Player_id,SV_Player_id,Name
1886,n/a,Jonathan Bender
201938,4611,Jonny Flynn
200770,4154,Jordan Farmar
201941,4613,Jordan Hill
200816,n/a,Jorge Garbajosa
101181,3989,Jose Calderon
2218,n/a,Joseph Forte
200767,n/a,Josh Boone
2735,3823,Josh Childress
2668,3805,Josh Davis
2572,3732,Josh Howard
201177,4314,Josh McRoberts
2694,3774,Josh Powell
2746,3834,Josh Smith
2747,3835,JR Smith
201950,4622,Jrue Holiday
2434,n/a,Juan Carlos Navarro
2413,n/a,Juan Dixon
1038,n/a,Juaquin Hawkins
146,n/a,Jud Buechler
201153,4291,Julian Wright
101125,n/a,Julius Hodge
1908,n/a,Jumaine Jones
2454,n/a,Junior Harrington
2770,n/a,Justin Reed
200818,n/a,Justin Williams
436,2628,Juwan Howard
2079,n/a,Kaniel Dickens
2416,n/a,Kareem Rush
252,n/a,Karl Malone
2867,n/a,Kasib Powell
2208,n/a,Kedrick Brown
2586,3746,Keith Bogans
101247,n/a,Keith Langford
2693,n/a,Keith McLeod
1496,n/a,Keith Van Horn
101235,4030,Kelenna Azubuike
1509,n/a,Kelvin Cato
2256,n/a,Ken Johnson
383,n/a,Kendall Gill
2570,3730,Kendrick Perkins
72,n/a,Kenny Anderson
2261,n/a,Kenny Satterfield
1903,n/a,Kenny Thomas
2030,3400,Kenyon Martin
1721,n/a,Keon Clark
954,n/a,Kerry Kittles
101207,n/a,Kevin Burleson
201142,4244,Kevin Durant
236,n/a,Kevin Edwards
708,3007,Kevin Garnett
201567,4391,Kevin Love
2755,3843,Kevin Martin
1563,n/a,Kevin Ollie
788,n/a,Kevin Willis
200838,n/a,Kevinn Pinkney
2039,3409,Keyon Dooling
2064,n/a,Khalid El-Amin
2213,n/a,Kirk Haston
2550,3710,Kirk Hinrich
2632,n/a,Kirk Penney
2745,n/a,Kirk Snyder
977,3118,Kobe Bryant
1600,n/a,Kornel David
201585,4485,Kosta Koufos
200785,n/a,Kosta Perovic
2743,3831,Kris Humphries
703,3012,Kurt Thomas
2198,3511,Kwame Brown
2594,3754,Kyle Korver
200768,4152,Kyle Lowry
201602,4500,Kyle Weaver
201178,4315,Kyrylo Fesenko
1885,3327,Lamar Odom
200746,4130,LaMarcus Aldridge
441,n/a,Lamond Murray
200984,n/a,Lance Allred
111,n/a,LaPhonso Ellis
1930,n/a,Lari Ketner
1919,n/a,Laron Profit
1716,3251,Larry Hughes
913,n/a,Larry Johnson
1683,n/a,Larry Robinson
84,n/a,Latrell Sprewell
2068,n/a,Lavor Postell
1444,n/a,Lawrence Funderburke
101160,n/a,Lawrence Roberts
2571,3731,Leandro Barbosa
2544,3704,LeBron James
1924,n/a,Lee Nailon
200796,4177,Leon Powe
1910,n/a,Leon Smith
201991,4663,Lester Hudson
101132,3953,Linas Kleiza
283,n/a,Lindsey Hunter
2669,n/a,Linton Johnson
2763,n/a,Lionel Chalmers
2437,n/a,Lonny Baxter
2254,n/a,Loren Woods
953,n/a,Lorenzen Wright
200811,4190,Lou Amundson
101150,3971,Lou Williams
919,n/a,Loy Vaught
26,n/a,Luc Longley
201601,4498,Luc Mbah a Moute
446,n/a,Lucious Harris
2784,n/a,Luis Flores
2449,3653,Luis Scola
2739,n/a,Luke Jackson
2557,3717,Luke Ridnour
101195,n/a,Luke Schenscher
2575,3735,Luke Walton
2736,3824,Luol Deng
101129,3950,Luther Head
2696,n/a,Lynn Greer
1766,n/a,Maceo Baston
2573,n/a,Maciej Lampe
51,n/a,Mahmoud Abdul-Rauf
2124,3507,Malik Allen
201612,n/a,Malik Hairston
990,n/a,Malik Rose
2055,n/a,Mamadou N'diaye
1938,3380,Manu Ginobili
201188,4325,Marc Gasol
1531,n/a,Marc Jackson
101162,3983,Marcin Gortat
201158,4296,Marco Belinelli
2556,3716,Marcus Banks
948,3084,Marcus Camby
2033,n/a,Marcus Fizer
2409,n/a,Marcus Haislip
202068,4689,Marcus Landry
201977,4648,Marcus Thornton
200790,n/a,Marcus Vinicius
200766,n/a,Marcus Williams
201173,4311,Marcus Williams
200776,4157,Mardy Collins
201596,4496,Mario Chalmers
53,n/a,Mario Elie
2435,n/a,Mario Kasun
201238,4362,Mario West
1548,n/a,Mark Blount
95,n/a,Mark Bryant
349,n/a,Mark Jackson
2891,n/a,Mark Jones
2058,n/a,Mark Madsen
998,n/a,Mark Pope
1110,n/a,Mark Strickland
2060,n/a,Marko Jaric
2605,3764,Marquis Daniels
201578,4478,Marreese Speights
101110,3932,Martell Webster
101149,n/a,Martynas Andriuskevicius
101107,3928,Marvin Williams
2043,n/a,Mateen Cleaves
2440,3643,Matt Barnes
2588,3748,Matt Bonner
672,n/a,Matt Bullard
2679,3785,Matt Carroll
2782,n/a,Matt Freije
761,n/a,Matt Geiger
1723,n/a,Matt Harpring
1074,n/a,Matt Maloney
101190,n/a,Matt Walsh
200772,4156,Maurice Ager
2486,n/a,Maurice Baker
2466,n/a,Maurice Carter
2230,3568,Maurice Evans
1508,n/a,Maurice Taylor
2246,3547,Mehmet Okur
2408,3610,Melvin Ely
2684,n/a,Melvin Sanders
2370,n/a,Mengke Bateer
1897,3339,Metta World Peace
201563,4388,Michael Beasley
2214,n/a,Michael Bradley
688,n/a,Michael Curry
1722,n/a,Michael Dickerson
1720,n/a,Michael Doleac
714,n/a,Michael Finley
1138,n/a,Michael Hawkins
893,n/a,Michael Jordan
1709,n/a,Michael Olowokandi
2072,3442,Michael Redd
1913,n/a,Michael Ruffin
63,n/a,Michael Smith
1565,n/a,Michael Stewart
2552,n/a,Michael Sweetney
101153,3974,Mickael Gelabale
2554,3714,Mickael Pietrus
2471,n/a,Mike Batiste
1710,3245,Mike Bibby
201144,4246,Mike Conley
2399,3601,Mike Dunleavy
200837,n/a,Mike Hall
200839,4230,Mike Harris
2229,3577,Mike James
2034,3404,Mike Miller
2130,n/a,Mike Penberthy
2065,n/a,Mike Smith
201446,n/a,Mike Taylor
2366,3692,Mike Wilks
1630,3308,Mikki Moore
101148,n/a,Mile Ilic
1960,n/a,Milt Palacio
2397,3599,Ming Yao
782,n/a,Mitch Richmond
348,n/a,Mitchell Butler
2590,3750,Mo Williams
101145,3966,Monta Ellis
42,n/a,Monty Williams
983,n/a,Moochie Norris
302,n/a,Mookie Blaylock
201165,4303,Morris Almond
2050,3420,Morris Peterson
200754,n/a,Mouhamed Sene
177,n/a,Muggsy Bogues
1572,n/a,Nate Huffman
101126,3947,Nate Robinson
201605,n/a,Nathan Jawai
1737,3272,Nazr Mohammed
2569,n/a,Ndudi Ebi
2420,3622,Nenad Krstic
2403,3605,Nene Hilario
98,n/a,Nick Anderson
2555,3715,Nick Collison
201174,n/a,Nick Fazekas
89,n/a,Nick Van Exel
201156,4294,Nick Young
201587,4487,Nicolas Batum
2401,3603,Nikoloz Tskitishvili
101230,n/a,Noel Felix
2369,n/a,Norman Richardson
201564,4389,O.J. Mayo
1918,n/a,Obinna Ekezie
178,n/a,Olden Polynice
200762,4146,Oleksiy Pecherov
201802,n/a,Oliver Lafayette
932,n/a,Oliver Miller
2071,n/a,Olumide Oyedeji
2241,n/a,Omar Cook
201956,4628,Omri Casspi
101158,3979,Orien Greene
2351,n/a,Oscar Torres
970,n/a,Othella Harrington
201629,n/a,Othello Hunter
201785,4711,Othyus Jeffers
901,n/a,Otis Thorpe
136,n/a,P.J. Brown
2776,n/a,Pape Sow
2469,n/a,Pat Burke
1727,n/a,Pat Garrity
121,n/a,Patrick Ewing
200753,n/a,Patrick O'Bryant
201988,4660,Patty Mills
2200,3513,Pau Gasol
200781,n/a,Paul Davis
1514,n/a,Paul Grant
2101,n/a,Paul McPherson
200794,4175,Paul Millsap
1718,3253,Paul Pierce
2321,n/a,Paul Shirley
2750,n/a,Pavel Podkolzin
978,3119,Peja Stojakovic
2143,n/a,Pepe Sanchez
442,n/a,Pervis Ellison
2762,n/a,Peter John Ramos
200782,4163,PJ Tucker
461,n/a,Popeye Jones
200822,4201,Pops Mensah-Bonsu
1542,n/a,Predrag Drobnjak
2453,n/a,Predrag Savovic
2056,n/a,Primoz Brezec
2047,3417,Quentin Richardson
200763,n/a,Quincy Douby
1900,n/a,Quincy Lewis
2624,3767,Quinton Ross
2417,n/a,Qyntel Woods
1711,n/a,Raef LaFrentz
2737,n/a,Rafael Araujo
1747,n/a,Rafer Alston
1952,3467,Raja Bell
200765,4149,Rajon Rondo
201196,4333,Ramon Sessions
201043,n/a,Randolph Morris
753,n/a,Randy Brown
200751,4135,Randy Foye
2450,n/a,Randy Holcomb
988,n/a,Randy Livingston
101119,n/a,Rashad McCants
1740,3275,Rashard Lewis
739,3006,Rasheed Wallace
1725,n/a,Rasho Nesterovic
2446,3650,Rasual Butler
2237,n/a,Ratko Varda
2221,n/a,Raul Lopez
101185,n/a,Rawle Marshall
951,3080,Ray Allen
101109,3931,Raymond Felton
2558,n/a,Reece Gaines
2501,3663,Reggie Evans
397,n/a,Reggie Miller
1073,n/a,Reggie Slater
202130,4710,Reggie Williams
200764,4148,Renaldo Balkman
200970,n/a,Renaldo Major
1888,3330,Richard Hamilton
2210,3523,Richard Jefferson
2499,n/a,Richie Frahm
1594,n/a,Rick Brunson
296,n/a,Rick Fox
1729,n/a,Ricky Davis
201633,n/a,Rob Kurz
2425,n/a,Robert Archibald
200823,n/a,Robert Hite
109,n/a,Robert Horry
123,n/a,Robert Pack
2741,n/a,Robert Swift
1714,n/a,Robert Traylor
101156,n/a,Robert Whaley
201577,4477,Robin Lopez
393,n/a,Rod Strickland
1934,n/a,Rodney Buford
200760,4144,Rodney Carney
915,n/a,Rodney Rogers
201155,4293,Rodney Stuckey
2206,n/a,Rodney White
201958,4630,Rodrigue Beaubois
2427,3628,Roger Mason Jr.
101232,n/a,Roger Powell
101146,n/a,Roko Ukic
166,n/a,Ron Harper
1500,n/a,Ron Mercer
2648,3788,Ronald Dupree
200758,4142,Ronnie Brewer
101179,3990,Ronnie Price
101142,3963,Ronny Turiaf
1728,n/a,Roshown McLeod
201579,4479,Roy Hibbert
2767,3854,Royal Ivey
2257,n/a,Ruben Boumtje-Boumtje
2092,n/a,Ruben Garces
1739,n/a,Ruben Patterson
2106,n/a,Ruben Wolkowyski
201164,4302,Rudy Fernandez
200752,4136,Rudy Gay
201566,4390,Russell Westbrook
1601,n/a,Rusty LaRue
201583,4483,Ryan Anderson
1763,n/a,Ryan Bowen
101155,3976,Ryan Gomes
200797,4179,Ryan Hollins
2415,n/a,Ryan Humphrey
101136,n/a,Salim Stoudamire
208,n/a,Sam Cassell
1734,n/a,Sam Jacobson
694,n/a,Sam Mack
417,n/a,Sam Mitchell
64,n/a,Sam Perkins
201970,4641,Sam Young
955,n/a,Samaki Walker
2223,3534,Samuel Dalembert
101180,n/a,Sarunas Jasikevicius
2562,3722,Sasha Pavlovic
2756,3844,Sasha Vujacic
1513,n/a,Scot Pollard
197,n/a,Scott Burrell
1909,n/a,Scott Padgett
281,n/a,Scott Williams
937,n/a,Scottie Pippen
2173,n/a,Sean Colson
251,n/a,Sean Elliott
2253,n/a,Sean Lampley
1752,3287,Sean Marks
101118,n/a,Sean May
399,n/a,Sean Rooks
201606,n/a,Sean Singletary
201157,4295,Sean Williams
2742,3830,Sebastian Telfair
201586,4486,Serge Ibaka
2752,n/a,Sergei Monia
200771,4155,Sergio Rodriguez
2775,n/a,Seung-Jin Ha
1742,n/a,Shammond Williams
1000,n/a,Shandon Anderson
2203,3516,Shane Battier
1049,n/a,Shane Heal
200769,4153,Shannon Brown
406,847,Shaquille O'Neal
949,n/a,Shareef Abdur-Rahim
101213,n/a,Sharrod Ford
2733,3821,Shaun Livingston
101183,3992,Shavlik Randolph
762,n/a,Shawn Bradley
431,n/a,Shawn Kemp
1890,3332,Shawn Marion
200761,4145,Shawne Williams
1035,n/a,Shawnelle Scott
200749,4133,Shelden Williams
428,n/a,Sherman Douglas
2098,n/a,Slava Medvedenko
2582,n/a,Slavko Vranes
2470,n/a,Smush Parker
200780,4161,Solomon Jones
201603,4501,Sonny Weems
2066,n/a,Soumaila Samake
2049,n/a,Speedy Claxton
201150,4288,Spencer Hawes
278,n/a,Stacey Augmon
201186,n/a,Stephane Lasme
201939,4612,Stephen Curry
101211,4012,Stephen Graham
1536,3210,Stephen Jackson
950,n/a,Stephon Marbury
2581,3741,Steve Blake
1883,n/a,Steve Francis
1864,n/a,Steve Goodrich
70,n/a,Steve Kerr
959,3103,Steve Nash
200779,4160,Steve Novak
201631,n/a,Steven Hill
2212,n/a,Steven Hunter
120,n/a,Steven Smith
200848,n/a,Steven Smith
2031,n/a,Stromile Swift
202178,4708,Sundiata Gaines
2551,3711,T.J. Ford
201959,4631,Taj Gibson
2447,n/a,Tamar Slay
2347,n/a,Tang Hamilton
200814,n/a,Tarence Kinsey
1505,n/a,Tariq Abdul-Wahad
201192,n/a,Taurean Green
201981,n/a,Taylor Griffin
2419,3621,Tayshaun Prince
2242,n/a,Terence Morris
2121,n/a,Terrance Roberson
210,n/a,Terrell Brandon
201944,4616,Terrence Williams
426,n/a,Terry Davis
371,n/a,Terry Mills
345,n/a,Terry Porter
200757,4141,Thabo Sefolosha
201152,4290,Thaddeus Young
689,3020,Theo Ratliff
2604,n/a,Theron Smith
201242,n/a,Thomas Gardner
2357,n/a,Tierre Brown
1495,3173,Tim Duncan
896,n/a,Tim Hardaway
1906,n/a,Tim James
1501,n/a,Tim Thomas
2432,n/a,Tito Maddox
103,n/a,Todd Day
957,n/a,Todd Fuller
1928,n/a,Todd MacCulloch
339,n/a,Tom Gugliotta
67,n/a,Tom Hammonds
201962,4634,Toney Douglas
389,n/a,Toni Kukoc
2754,3842,Tony Allen
1499,3176,Tony Battie
2800,n/a,Tony Bobbitt
960,n/a,Tony Delk
763,n/a,Tony Massenburg
2225,3527,Tony Parker
380,n/a,Tony Smith
1765,n/a,Torraye Braggs
1503,3179,Tracy McGrady
145,n/a,Tracy Murray
1892,n/a,Trajan Langdon
696,n/a,Travis Best
101143,n/a,Travis Diener
2580,n/a,Travis Hansen
969,n/a,Travis Knight
2566,3726,Travis Outlaw
1762,n/a,Tremaine Fowlkes
2239,n/a,Trenton Hassell
2772,3860,Trevor Ariza
201821,n/a,Trey Gilder
201234,4352,Trey Johnson
2559,n/a,Troy Bell
1607,n/a,Troy Hudson
2211,3524,Troy Murphy
201951,4623,Ty Lawson
201946,4618,Tyler Hansbrough
201936,4564,Tyreke Evans
895,n/a,Tyrone Corbin
238,n/a,Tyrone Hill
1838,n/a,Tyrone Nesby
1731,n/a,Tyronn Lue
200748,4132,Tyrus Thomas
2199,3512,Tyson Chandler
721,n/a,Tyus Edney
2617,3765,Udonis Haslem
101166,n/a,Uros Slokar
2779,n/a,Vassilis Spanoulis
137,n/a,Vernon Maxwell
2349,n/a,Victor Alexander
2751,n/a,Viktor Khryapa
452,n/a,Vin Baker
1713,3248,Vince Carter
2428,n/a,Vincent Yarbrough
219,n/a,Vinny Del Negro
958,n/a,Vitaly Potapenko
124,n/a,Vlade Divac
2209,3522,Vladimir Radmanovic
1735,n/a,Vladimir Stepania
101144,3965,Von Wafer
1907,n/a,Vonteego Cummings
702,n/a,Voshon Lenard
1887,n/a,Wally Szczerbiak
1005,n/a,Walt Williams
200835,n/a,Walter Herrmann
962,n/a,Walter McCarty
201594,4495,Walter Sharpe
1917,n/a,Wang Zhi-zhi
201961,4633,Wayne Ellington
101134,n/a,Wayne Simien
202083,4694,Wesley Matthews
445,n/a,Wesley Person
200807,n/a,Will Blalock
101198,3999,Will Bynum
101215,4014,Will Conroy
781,n/a,Will Perdue
2226,n/a,Will Solomon
1895,n/a,William Avery
2584,3744,Willie Green
201163,4301,Wilson Chandler
200821,4199,Yakhouba Diawara
101117,n/a,Yaroslav Korolev
201180,n/a,Yue Sun
2657,n/a,Yuta Tabuse
2216,3531,Zach Randolph
440,n/a,Zan Tabak
2560,n/a,Zarko Cabarkapa
2585,3745,Zaza Pachulia
1442,n/a,Zeljko Rebraca
1985,n/a,Zendon Hamilton
2565,n/a,Zoran Planinic
980,3121,Zydrunas Ilgauskas
