,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PS/Gâ–¼,Unnamed: 0,RK,TEAM,SALARY
0,1.0,Stephen Curry,PG,27.0,GSW,79.0,79.0,34.2,10.2,20.2,0.504,5.1,11.2,0.454,5.1,9.0,0.566,0.63,4.6,5.1,0.908,0.9,4.6,5.4,6.7,2.1,0.2,3.3,2.0,30.1,53.0,54.0,Golden State Warriors,"$11,370,786 "
1,2.0,James Harden,SG,26.0,HOU,82.0,82.0,38.1,8.7,19.7,0.439,2.9,8.0,0.359,5.8,11.7,0.494,0.512,8.8,10.2,0.86,0.8,5.3,6.1,7.5,1.7,0.6,4.6,2.8,29.0,23.0,24.0,Houston Rockets,"$15,756,438 "
2,3.0,Kevin Durant,SF,27.0,OKC,72.0,72.0,35.8,9.7,19.2,0.505,2.6,6.7,0.387,7.1,12.5,0.569,0.573,6.2,6.9,0.898,0.6,7.6,8.2,5.0,1.0,1.2,3.5,1.9,28.2,6.0,7.0,Oklahoma City Thunder,"$20,158,622 "
3,4.0,DeMarcus Cousins,C,25.0,SAC,65.0,65.0,34.6,9.2,20.5,0.451,1.1,3.2,0.333,8.2,17.3,0.473,0.477,7.3,10.2,0.718,2.4,9.1,11.5,3.3,1.6,1.4,3.8,3.6,26.9,22.0,23.0,Sacramento Kings,"$15,851,950 "
4,5.0,LeBron James,SF,31.0,CLE,76.0,76.0,35.6,9.7,18.6,0.52,1.1,3.7,0.309,8.6,14.9,0.573,0.551,4.7,6.5,0.731,1.5,6.0,7.4,6.8,1.4,0.6,3.3,1.9,25.3,1.0,2.0,Cleveland Cavaliers,"$22,970,500 "
5,6.0,Damian Lillard,PG,25.0,POR,75.0,75.0,35.7,8.2,19.7,0.419,3.1,8.1,0.375,5.2,11.5,0.45,0.497,5.5,6.2,0.892,0.6,3.4,4.0,6.8,0.9,0.4,3.2,2.2,25.1,154.0,155.0,Portland Trail Blazers,"$4,236,287 "
6,7.0,Anthony Davis,PF,22.0,NOP,61.0,61.0,35.5,9.2,18.6,0.493,0.6,1.8,0.324,8.6,16.9,0.511,0.508,5.3,7.0,0.758,2.1,8.1,10.3,1.9,1.3,2.0,2.0,2.4,24.3,94.0,95.0,New Orleans Pelicans,"$7,070,730 "
7,8.0,DeMar DeRozan,SG,26.0,TOR,78.0,78.0,35.9,7.9,17.7,0.446,0.6,1.8,0.338,7.3,15.9,0.458,0.463,7.1,8.4,0.85,0.8,3.7,4.5,4.0,1.0,0.3,2.2,2.1,23.5,65.0,66.0,Toronto Raptors,"$10,050,000 "
8,9.0,Russell Westbrook,PG,27.0,OKC,80.0,80.0,34.4,8.2,18.1,0.454,1.3,4.3,0.296,6.9,13.8,0.503,0.489,5.8,7.2,0.812,1.8,6.0,7.8,10.4,2.0,0.3,4.3,2.5,23.5,15.0,16.0,Oklahoma City Thunder,"$16,744,218 "
9,10.0,Paul George,SF,25.0,IND,81.0,81.0,34.8,7.5,17.9,0.418,2.6,7.0,0.371,4.9,10.9,0.447,0.49,5.6,6.5,0.86,1.0,6.0,7.0,4.1,1.9,0.4,3.3,2.8,23.1,14.0,15.0,Indiana Pacers,"$17,120,106 "
10,11.0,Isaiah Thomas,PG,26.0,BOS,82.0,79.0,32.2,7.2,16.9,0.428,2.0,5.7,0.359,5.2,11.2,0.462,0.488,5.8,6.6,0.871,0.6,2.4,3.0,6.2,1.1,0.1,2.7,2.0,22.2,99.0,100.0,Boston Celtics,"$6,912,869 "
11,12.0,Klay Thompson,SG,25.0,GSW,80.0,80.0,33.3,8.1,17.3,0.47,3.5,8.1,0.425,4.7,9.2,0.51,0.569,2.4,2.8,0.873,0.4,3.4,3.8,2.1,0.8,0.6,1.7,1.9,22.1,26.0,27.0,Golden State Warriors,"$15,501,000 "
12,13.0,Carmelo Anthony,SF,31.0,NYK,72.0,72.0,35.1,7.9,18.2,0.434,1.5,4.3,0.339,6.4,13.8,0.463,0.474,4.6,5.6,0.829,1.4,6.4,7.7,4.2,0.9,0.5,2.4,2.5,21.8,2.0,3.0,New York Knicks,"$22,875,000 "
13,14.0,Blake Griffin,PF,26.0,LAC,35.0,35.0,33.4,8.6,17.2,0.499,0.2,0.5,0.333,8.4,16.7,0.504,0.504,4.0,5.5,0.727,1.5,6.9,8.4,4.9,0.8,0.5,2.4,2.7,21.4,12.0,13.0,LA Clippers,"$18,907,726 "
14,15.0,Kawhi Leonard,SF,24.0,SAS,72.0,72.0,33.1,7.7,15.1,0.506,1.8,4.0,0.443,5.9,11.1,0.528,0.565,4.1,4.6,0.874,1.3,5.5,6.8,2.6,1.8,1.0,1.5,1.8,21.2,17.0,18.0,San Antonio Spurs,"$16,407,500 "
15,16.0,Kyle Lowry,PG,29.0,TOR,77.0,77.0,37.0,6.6,15.6,0.427,2.8,7.1,0.388,3.9,8.5,0.461,0.516,5.2,6.4,0.811,0.7,4.0,4.7,6.4,2.1,0.4,2.9,2.7,21.2,,,,
16,17.0,Jimmy Butler,SG,26.0,CHI,67.0,67.0,36.9,7.0,15.4,0.454,1.0,3.1,0.312,6.1,12.4,0.489,0.485,5.9,7.1,0.832,1.2,4.2,5.3,4.8,1.6,0.6,2.0,1.9,20.9,19.0,20.0,Chicago Bulls,"$16,407,500 "
17,18.0,Kemba Walker,PG,25.0,CHO,81.0,81.0,35.6,7.0,16.4,0.427,2.2,6.0,0.371,4.8,10.4,0.459,0.495,4.6,5.4,0.847,0.7,3.7,4.4,5.2,1.6,0.5,2.1,1.4,20.9,50.0,51.0,Charlotte Hornets,"$12,000,000 "
18,19.0,C.J. McCollum,SG,24.0,POR,80.0,80.0,34.8,8.0,17.9,0.448,2.5,5.9,0.417,5.6,12.0,0.463,0.517,2.3,2.8,0.827,0.6,2.7,3.2,4.3,1.2,0.3,2.5,2.3,20.8,221.0,222.0,Portland Trail Blazers,"$2,525,160 "
19,20.0,Andrew Wiggins,SF,20.0,MIN,81.0,81.0,35.1,7.3,16.0,0.459,0.7,2.3,0.3,6.6,13.6,0.486,0.481,5.3,7.0,0.761,1.3,2.3,3.6,2.0,1.0,0.6,2.2,2.0,20.7,112.0,113.0,Minnesota Timberwolves,"$5,758,680 "
20,21.0,Brook Lopez,C,27.0,BRK,73.0,73.0,33.7,8.1,15.8,0.511,0.0,0.2,0.143,8.1,15.7,0.515,0.512,4.3,5.5,0.787,2.8,5.1,7.8,2.0,0.8,1.7,2.4,2.9,20.6,,,,
21,22.0,Eric Bledsoe,PG,26.0,PHO,31.0,31.0,34.2,7.2,15.9,0.453,1.5,4.2,0.372,5.6,11.7,0.482,0.502,4.5,5.5,0.802,0.6,3.5,4.0,6.1,2.0,0.6,3.5,2.4,20.4,38.0,39.0,Phoenix Suns,"$13,500,000 "
22,23.0,John Wall,PG,25.0,WAS,77.0,77.0,36.2,7.4,17.5,0.424,1.5,4.3,0.351,5.9,13.3,0.448,0.467,3.5,4.5,0.791,0.5,4.4,4.9,10.2,1.9,0.8,4.1,2.1,19.9,21.0,22.0,Washington Wizards,"$15,851,950 "
23,24.0,Gordon Hayward,SF,25.0,UTA,80.0,80.0,36.2,6.5,15.0,0.433,1.8,5.1,0.349,4.7,9.9,0.477,0.493,4.9,6.0,0.824,0.8,4.2,5.0,3.7,1.2,0.3,2.5,2.3,19.7,27.0,28.0,Utah Jazz,"$15,409,570 "
24,25.0,Kyrie Irving,PG,23.0,CLE,53.0,53.0,31.5,7.4,16.6,0.448,1.6,4.9,0.321,5.8,11.6,0.502,0.496,3.2,3.6,0.885,0.8,2.1,3.0,4.7,1.1,0.3,2.3,2.0,19.6,16.0,17.0,Cleveland Cavaliers,"$16,407,501 "
25,26.0,Brandon Knight,SG,24.0,PHO,52.0,50.0,36.0,7.1,17.2,0.415,2.3,6.8,0.342,4.8,10.5,0.461,0.482,3.0,3.5,0.852,0.7,3.2,3.9,5.1,1.2,0.4,3.4,2.4,19.6,37.0,38.0,Phoenix Suns,"$13,500,000 "
26,27.0,Danilo Gallinari,SF,27.0,DEN,53.0,53.0,34.7,5.4,13.2,0.41,1.6,4.5,0.364,3.8,8.7,0.434,0.472,7.1,8.2,0.868,1.0,4.3,5.3,2.5,0.8,0.4,1.5,1.6,19.5,33.0,34.0,Denver Nuggets,"$14,000,000 "
27,28.0,Chris Paul,PG,30.0,LAC,74.0,74.0,32.7,7.0,15.1,0.462,1.6,4.4,0.371,5.3,10.6,0.501,0.517,4.0,4.4,0.896,0.5,3.7,4.2,10.0,2.1,0.2,2.6,2.5,19.5,5.0,6.0,LA Clippers,"$21,468,695 "
28,29.0,Chris Bosh,PF,31.0,MIA,53.0,53.0,33.5,6.8,14.5,0.467,1.5,4.2,0.365,5.2,10.3,0.508,0.52,4.0,5.1,0.795,0.9,6.5,7.4,2.4,0.7,0.6,1.5,1.9,19.1,4.0,5.0,Miami Heat,"$22,192,730 "
29,30.0,Dwyane Wade,SG,34.0,MIA,74.0,73.0,30.5,7.3,16.0,0.456,0.1,0.6,0.159,7.2,15.4,0.468,0.459,4.4,5.5,0.793,1.1,3.0,4.1,4.6,1.1,0.6,2.7,1.6,19.0,8.0,9.0,Miami Heat,"$20,000,000 "
30,31.0,Reggie Jackson,PG,25.0,DET,79.0,79.0,30.7,6.8,15.7,0.434,1.5,4.2,0.353,5.3,11.5,0.464,0.482,3.7,4.3,0.864,0.7,2.5,3.2,6.2,0.7,0.1,2.8,2.4,18.8,34.0,35.0,Detroit Pistons,"$13,913,044 "
31,32.0,Dirk Nowitzki,PF,37.0,DAL,75.0,75.0,31.5,6.6,14.8,0.448,1.7,4.6,0.368,5.0,10.3,0.483,0.504,3.3,3.7,0.893,0.7,5.8,6.5,1.8,0.7,0.7,1.1,2.1,18.3,79.0,80.0,Dallas Mavericks,"$8,333,334 "
32,33.0,Karl-Anthony Towns,C,20.0,MIN,82.0,82.0,32.0,7.6,14.1,0.542,0.4,1.1,0.341,7.3,13.0,0.559,0.555,2.7,3.4,0.811,2.8,7.7,10.5,2.0,0.7,1.7,2.2,3.0,18.3,114.0,115.0,Minnesota Timberwolves,"$5,703,600 "
33,34.0,Khris Middleton,SG,24.0,MIL,79.0,79.0,36.1,6.4,14.5,0.444,1.8,4.6,0.396,4.6,9.9,0.466,0.507,3.5,3.9,0.888,0.6,3.3,3.8,4.2,1.7,0.2,2.3,2.6,18.2,30.0,31.0,Milwaukee Bucks,"$14,700,000 "
34,35.0,Nikola Vucevic,C,25.0,ORL,65.0,60.0,31.3,8.2,16.1,0.51,0.0,0.1,0.222,8.2,16.0,0.512,0.511,1.7,2.3,0.753,2.7,6.2,8.9,2.8,0.8,1.1,1.9,2.7,18.2,54.0,55.0,Orlando Magic,"$11,250,000 "
35,36.0,LaMarcus Aldridge,PF,30.0,SAS,74.0,74.0,30.6,7.2,14.1,0.513,0.0,0.2,0.0,7.2,13.9,0.521,0.513,3.5,4.1,0.858,2.4,6.2,8.5,1.5,0.5,1.1,1.3,2.0,18.0,9.0,10.0,San Antonio Spurs,"$19,689,000 "
36,37.0,Kobe Bryant,SF,37.0,LAL,66.0,66.0,28.2,6.0,16.9,0.358,2.0,7.1,0.285,4.0,9.8,0.41,0.417,3.5,4.3,0.826,0.6,3.1,3.7,2.8,0.9,0.2,2.0,1.7,17.6,0.0,1.0,Los Angeles Lakers,"$25,000,000 "
37,38.0,Jahlil Okafor,C,20.0,PHI,53.0,48.0,30.0,7.5,14.7,0.508,0.0,0.1,0.167,7.5,14.6,0.511,0.509,2.5,3.7,0.686,2.3,4.7,7.0,1.2,0.4,1.2,2.3,2.6,17.5,144.0,145.0,Philadelphia 76ers,"$4,582,680 "
38,39.0,Bradley Beal,SG,22.0,WAS,55.0,35.0,31.1,6.5,14.5,0.449,1.9,4.9,0.387,4.6,9.6,0.481,0.515,2.5,3.2,0.767,0.7,2.7,3.4,2.9,1.0,0.2,2.0,2.1,17.4,115.0,116.0,Washington Wizards,"$5,694,674 "
39,40.0,Rudy Gay,SF,29.0,SAC,70.0,70.0,34.0,6.7,14.4,0.463,1.1,3.1,0.344,5.6,11.3,0.495,0.5,2.8,3.6,0.78,1.5,5.0,6.5,1.7,1.4,0.7,2.0,2.6,17.2,47.0,48.0,Sacramento Kings,"$12,403,101 "
40,41.0,Paul Millsap,PF,30.0,ATL,81.0,81.0,32.7,6.2,13.2,0.47,0.9,2.9,0.319,5.3,10.3,0.512,0.505,3.8,5.0,0.757,2.4,6.6,9.0,3.3,1.8,1.7,2.4,2.9,17.1,13.0,14.0,Atlanta Hawks,"$18,671,659 "
41,42.0,Ryan Anderson,PF,27.0,NOP,66.0,7.0,30.4,6.0,14.1,0.427,2.0,5.4,0.366,4.0,8.7,0.466,0.498,3.0,3.5,0.873,2.0,4.0,6.0,1.1,0.6,0.4,1.4,1.7,17.0,,,,
42,43.0,Giannis Antetokounmpo,PG,21.0,MIL,80.0,79.0,35.3,6.4,12.7,0.506,0.4,1.4,0.257,6.1,11.3,0.537,0.52,3.7,5.1,0.724,1.4,6.2,7.7,4.3,1.2,1.4,2.6,3.2,16.9,259.0,260.0,Milwaukee Bucks,"$1,953,960 "
43,44.0,Jrue Holiday,PG,25.0,NOP,65.0,23.0,28.2,6.3,14.4,0.439,1.3,4.0,0.336,5.0,10.4,0.478,0.485,2.8,3.3,0.843,0.4,2.6,3.0,6.0,1.4,0.3,2.6,2.3,16.8,59.0,60.0,New Orleans Pelicans,"$10,595,507 "
44,45.0,Marc Gasol,C,31.0,MEM,52.0,52.0,34.4,6.3,13.6,0.464,0.0,0.1,0.667,6.3,13.5,0.463,0.465,3.9,4.7,0.829,1.1,5.8,7.0,3.8,1.0,1.3,2.3,2.7,16.6,11.0,12.0,Memphis Grizzlies,"$19,688,000 "
45,46.0,Pau Gasol,C,35.0,CHI,72.0,72.0,31.8,6.5,13.8,0.469,0.3,1.0,0.348,6.2,12.9,0.478,0.481,3.2,4.0,0.792,2.2,8.9,11.0,4.1,0.6,2.0,2.3,2.1,16.5,91.0,92.0,Chicago Bulls,"$7,448,760 "
46,47.0,Derrick Favors,PF,24.0,UTA,62.0,59.0,32.0,6.7,13.1,0.515,0.0,0.1,0.0,6.7,13.0,0.518,0.515,2.9,4.1,0.709,2.7,5.4,8.1,1.5,1.2,1.5,1.7,2.4,16.4,,,,
47,48.0,Derrick Rose,PG,27.0,CHI,66.0,66.0,31.8,6.8,15.9,0.427,0.7,2.3,0.293,6.1,13.6,0.449,0.448,2.2,2.7,0.793,0.7,2.7,3.4,4.7,0.7,0.2,2.7,1.3,16.4,7.0,8.0,Chicago Bulls,"$20,093,064 "
48,49.0,J.J. Redick,SG,31.0,LAC,75.0,75.0,28.0,5.6,11.7,0.48,2.7,5.6,0.475,3.0,6.1,0.484,0.593,2.4,2.7,0.888,0.1,1.7,1.9,1.4,0.6,0.1,1.0,1.8,16.3,93.0,94.0,LA Clippers,"$7,085,000 "
49,50.0,Andre Drummond,C,22.0,DET,81.0,81.0,32.9,6.8,13.1,0.521,0.0,0.1,0.333,6.8,13.0,0.522,0.522,2.6,7.2,0.355,4.9,9.9,14.8,0.8,1.5,1.4,1.9,3.0,16.2,187.0,188.0,Detroit Pistons,"$3,272,091 "
50,51.0,Kevin Love,PF,27.0,CLE,77.0,77.0,31.5,5.3,12.7,0.419,2.1,5.7,0.36,3.3,7.0,0.467,0.499,3.4,4.1,0.822,1.9,8.0,9.9,2.4,0.8,0.5,1.8,2.1,16.0,10.0,11.0,Cleveland Cavaliers,"$19,689,000 "
51,52.0,Victor Oladipo,SG,23.0,ORL,72.0,52.0,33.0,5.9,13.5,0.438,1.4,3.9,0.348,4.5,9.6,0.475,0.489,2.8,3.4,0.83,0.7,4.1,4.8,3.9,1.6,0.8,2.1,2.4,16.0,129.0,130.0,Orlando Magic,"$5,192,520 "
52,53.0,Jeff Teague,PG,27.0,ATL,79.0,78.0,28.5,5.5,12.5,0.439,1.4,3.5,0.4,4.1,9.0,0.454,0.495,3.3,3.9,0.837,0.4,2.3,2.7,5.9,1.2,0.3,2.8,2.1,15.7,86.0,87.0,Atlanta Hawks,"$8,000,000 "
53,54.0,Jordan Clarkson,SG,23.0,LAL,79.0,79.0,32.3,6.0,13.9,0.433,1.4,4.1,0.347,4.6,9.8,0.468,0.483,2.1,2.6,0.804,1.2,2.8,4.0,2.4,1.1,0.1,1.7,2.1,15.5,,,,
54,55.0,Evan Fournier,SF,23.0,ORL,79.0,71.0,32.5,5.4,11.8,0.462,2.0,4.9,0.4,3.5,6.8,0.506,0.546,2.5,3.0,0.836,0.4,2.4,2.8,2.7,1.2,0.0,1.7,2.7,15.4,233.0,234.0,Orlando Magic,"$2,288,205 "
55,56.0,Mike Conley,PG,28.0,MEM,56.0,56.0,31.4,5.3,12.4,0.422,1.4,3.8,0.363,3.9,8.6,0.449,0.478,3.4,4.1,0.834,0.5,2.5,2.9,6.1,1.2,0.3,1.5,1.8,15.3,70.0,71.0,Memphis Grizzlies,"$9,588,426 "
56,57.0,Greg Monroe,C,25.0,MIL,79.0,67.0,29.3,6.2,11.9,0.522,0.0,0.0,0.0,6.2,11.9,0.522,0.522,2.9,3.9,0.74,2.8,6.1,8.8,2.3,0.9,0.8,1.6,2.1,15.3,,,,
57,58.0,Zach Randolph,PF,34.0,MEM,68.0,53.0,29.6,6.3,13.3,0.475,0.1,0.4,0.231,6.3,13.0,0.482,0.479,2.5,3.2,0.796,2.6,5.1,7.8,2.1,0.6,0.2,1.5,2.1,15.3,69.0,70.0,Memphis Grizzlies,"$9,638,555 "
58,59.0,Lou Williams,SG,29.0,LAL,67.0,35.0,28.5,4.2,10.3,0.408,1.6,4.8,0.344,2.6,5.6,0.464,0.488,5.3,6.3,0.83,0.5,2.1,2.5,2.5,0.9,0.3,1.6,1.6,15.3,,,,
59,60.0,Avery Bradley,SG,25.0,BOS,76.0,72.0,33.4,6.0,13.4,0.447,1.9,5.4,0.361,4.1,8.1,0.505,0.52,1.3,1.6,0.78,0.6,2.3,2.9,2.1,1.5,0.3,1.4,2.2,15.2,88.0,89.0,Boston Celtics,"$7,730,337 "
60,61.0,Tyreke Evans,SG,26.0,NOP,25.0,25.0,30.6,5.4,12.6,0.433,1.3,3.4,0.388,4.1,9.2,0.45,0.486,3.0,3.7,0.796,0.8,4.4,5.2,6.6,1.3,0.3,2.9,2.6,15.2,58.0,59.0,New Orleans Pelicans,"$10,734,586 "
61,62.0,Eric Gordon,SG,27.0,NOP,45.0,44.0,32.9,5.1,12.3,0.418,2.5,6.5,0.384,2.6,5.7,0.457,0.521,2.5,2.8,0.888,0.2,2.0,2.2,2.7,1.0,0.3,1.6,2.2,15.2,25.0,26.0,New Orleans Pelicans,"$15,514,031 "
62,63.0,Al Horford,C,29.0,ATL,82.0,82.0,32.1,6.5,12.8,0.505,1.1,3.1,0.344,5.4,9.7,0.557,0.547,1.3,1.6,0.798,1.8,5.5,7.3,3.2,0.8,1.5,1.3,2.0,15.2,,,,
63,64.0,Thaddeus Young,PF,27.0,BRK,73.0,73.0,33.0,6.8,13.2,0.514,0.1,0.4,0.233,6.7,12.8,0.523,0.518,1.4,2.2,0.644,2.4,6.6,9.0,1.8,1.5,0.5,1.9,2.5,15.1,55.0,56.0,Brooklyn Nets,"$11,235,955 "
64,65.0,Nicolas Batum,SF,27.0,CHO,70.0,70.0,35.0,5.3,12.5,0.426,2.0,5.7,0.348,3.3,6.8,0.492,0.506,2.3,2.7,0.849,0.8,5.3,6.1,5.8,0.9,0.6,2.9,1.6,14.9,42.0,43.0,Charlotte Hornets,"$13,125,306 "
65,66.0,Tobias Harris,PF,23.0,TOT,76.0,74.0,33.1,5.5,11.7,0.469,1.1,3.1,0.335,4.4,8.6,0.518,0.514,2.7,3.2,0.831,1.3,5.4,6.7,2.2,0.9,0.5,1.4,2.0,14.7,20.0,21.0,Orlando Magic,"$16,000,000 "
66,67.0,Kentavious Caldwell-Pope,SG,22.0,DET,76.0,76.0,36.7,5.3,12.6,0.42,1.5,4.9,0.309,3.8,7.8,0.489,0.479,2.4,3.0,0.811,0.9,2.8,3.7,1.8,1.4,0.2,1.4,2.2,14.5,203.0,204.0,Detroit Pistons,"$2,891,760 "
67,68.0,Rodney Hood,SG,23.0,UTA,79.0,79.0,32.2,5.2,12.3,0.42,2.0,5.7,0.359,3.1,6.6,0.472,0.503,2.2,2.5,0.86,0.5,2.9,3.4,2.7,0.9,0.2,1.6,2.6,14.5,293.0,294.0,Utah Jazz,"$1,348,440 "
68,69.0,Will Barton,SG,25.0,DEN,82.0,1.0,28.7,5.2,12.0,0.432,1.4,4.0,0.345,3.8,8.0,0.476,0.489,2.6,3.3,0.806,0.7,5.1,5.8,2.5,0.9,0.5,1.7,1.8,14.4,176.0,177.0,Denver Nuggets,"$3,533,333 "
69,70.0,Kristaps Porzingis,PF,20.0,NYK,72.0,72.0,28.4,5.2,12.3,0.421,1.1,3.4,0.333,4.1,8.9,0.454,0.467,2.8,3.3,0.838,1.8,5.5,7.3,1.3,0.7,1.9,1.7,2.8,14.3,157.0,158.0,New York Knicks,"$4,131,720 "
70,71.0,Jamal Crawford,SG,35.0,LAC,79.0,5.0,26.9,4.8,11.9,0.404,1.5,4.4,0.34,3.3,7.5,0.44,0.466,3.1,3.4,0.904,0.3,1.6,1.8,2.3,0.7,0.2,1.4,1.5,14.2,117.0,118.0,LA Clippers,"$5,675,000 "
71,72.0,Jae Crowder,SF,25.0,BOS,73.0,73.0,31.6,4.9,11.1,0.443,1.7,5.0,0.336,3.3,6.2,0.529,0.518,2.7,3.3,0.82,1.0,4.2,5.1,1.8,1.7,0.5,1.1,2.7,14.2,100.0,101.0,Boston Celtics,"$6,796,117 "
72,73.0,Hassan Whiteside,C,26.0,MIA,73.0,43.0,29.1,5.7,9.3,0.606,0.0,0.0,,5.7,9.3,0.606,0.606,2.9,4.5,0.65,3.3,8.6,11.8,0.4,0.6,3.7,1.9,2.8,14.2,343.0,344.0,Miami Heat,"$981,348 "
73,74.0,Goran Dragic,PG,29.0,MIA,72.0,72.0,32.8,5.8,12.2,0.477,0.9,2.8,0.312,4.9,9.3,0.527,0.513,1.7,2.3,0.727,0.8,3.1,3.8,5.8,1.0,0.2,2.6,2.6,14.1,29.0,30.0,Miami Heat,"$14,783,000 "
74,75.0,Marcus Morris,SF,26.0,DET,80.0,80.0,35.7,5.1,11.8,0.434,1.4,3.7,0.362,3.8,8.1,0.467,0.491,2.5,3.4,0.749,1.1,3.9,5.1,2.5,0.8,0.3,1.8,2.1,14.1,,,,
75,76.0,Jabari Parker,PF,20.0,MIL,76.0,72.0,31.7,5.8,11.8,0.493,0.1,0.5,0.257,5.7,11.4,0.502,0.498,2.3,3.0,0.768,1.6,3.6,5.2,1.7,0.9,0.4,1.5,2.0,14.1,131.0,132.0,Milwaukee Bucks,"$5,152,440 "
76,77.0,Deron Williams,PG,31.0,DAL,65.0,63.0,32.4,4.9,11.9,0.414,1.5,4.3,0.344,3.4,7.6,0.454,0.477,2.8,3.2,0.869,0.3,2.6,2.9,5.8,0.9,0.2,2.3,2.4,14.1,125.0,126.0,Dallas Mavericks,"$5,378,974 "
77,78.0,Darren Collison,PG,28.0,SAC,74.0,15.0,30.0,5.1,10.5,0.486,1.2,2.9,0.401,3.9,7.6,0.519,0.542,2.6,3.1,0.858,0.4,1.9,2.3,4.3,1.0,0.1,1.8,1.9,14.0,135.0,136.0,Sacramento Kings,"$5,013,559 "
78,79.0,Draymond Green,PF,25.0,GSW,81.0,81.0,34.7,5.0,10.1,0.49,1.2,3.2,0.388,3.7,6.9,0.537,0.551,2.8,4.1,0.696,1.7,7.8,9.5,7.4,1.5,1.4,3.2,3.0,14.0,31.0,32.0,Golden State Warriors,"$14,260,870 "
