,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PS/Gâ–¼,Unnamed: 0,RK,TEAM,SALARY
240,241.0,Festus Ezeli,C,26.0,GSW,46.0,13.0,16.7,2.7,5.0,0.548,0.0,0.0,,2.7,5.0,0.548,0.548,1.5,2.9,0.53,2.0,3.6,5.6,0.7,0.4,1.1,0.8,2.0,7.0,256.0,257.0,Golden State Warriors,"$2,008,748 "
241,242.0,John Henson,C,25.0,MIL,57.0,1.0,16.8,2.9,5.1,0.564,0.0,0.0,0.0,2.9,5.1,0.566,0.564,1.2,2.1,0.59,1.5,2.4,3.9,0.9,0.3,1.9,1.1,2.3,7.0,199.0,200.0,Milwaukee Bucks,"$2,943,221 "
242,243.0,Andre Iguodala,SF,32.0,GSW,65.0,1.0,26.6,2.7,5.7,0.478,0.8,2.4,0.351,1.9,3.3,0.57,0.552,0.8,1.3,0.614,0.8,3.2,4.0,3.4,1.1,0.3,1.2,1.6,7.0,52.0,53.0,Golden State Warriors,"$11,710,456 "
243,244.0,Bobby Portis,PF,20.0,CHI,62.0,4.0,17.8,3.0,7.0,0.427,0.3,0.8,0.308,2.7,6.2,0.443,0.445,0.8,1.1,0.727,2.0,3.5,5.4,0.8,0.4,0.4,0.9,1.6,7.0,290.0,291.0,Chicago Bulls,"$1,391,160 "
244,245.0,Donald Sloan,PG,28.0,BRK,61.0,33.0,21.6,2.5,5.7,0.44,0.6,1.6,0.384,1.9,4.1,0.462,0.494,1.3,1.7,0.75,0.3,2.6,2.8,4.4,0.5,0.1,1.3,1.2,7.0,,,,
245,246.0,Brandon Jennings,PG,26.0,TOT,48.0,7.0,18.1,2.3,6.3,0.368,1.1,3.2,0.329,1.3,3.1,0.409,0.452,1.2,1.6,0.731,0.3,1.7,2.0,3.5,0.6,0.1,1.2,1.2,6.9,78.0,79.0,Orlando Magic,"$8,344,497 "
246,247.0,Wesley Johnson,SF,28.0,LAC,80.0,9.0,20.8,2.6,6.4,0.404,1.3,3.9,0.333,1.3,2.6,0.51,0.504,0.4,0.6,0.652,0.5,2.6,3.1,0.6,1.1,0.7,0.7,2.2,6.9,,,,
247,248.0,Andrew Nicholson,PF,26.0,ORL,56.0,0.0,14.7,2.6,5.5,0.471,0.7,2.0,0.36,1.9,3.5,0.536,0.537,0.9,1.2,0.785,0.6,3.0,3.6,0.4,0.2,0.4,0.7,1.2,6.9,230.0,231.0,Orlando Magic,"$2,380,593 "
248,249.0,Patrick Patterson,PF,26.0,TOR,79.0,0.0,25.6,2.6,6.2,0.414,1.3,3.7,0.362,1.2,2.5,0.49,0.521,0.4,0.4,0.853,1.0,3.4,4.3,1.2,0.7,0.4,0.8,1.6,6.9,108.0,109.0,Toronto Raptors,"$6,268,675 "
249,250.0,Brandan Wright,PF,28.0,MEM,12.0,2.0,17.7,2.9,4.3,0.673,0.0,0.0,,2.9,4.3,0.673,0.673,1.1,2.0,0.542,1.2,2.4,3.6,0.5,0.4,1.3,0.8,1.8,6.9,124.0,125.0,Memphis Grizzlies,"$5,464,000 "
250,251.0,Seth Curry,PG,25.0,SAC,44.0,9.0,15.7,2.3,5.1,0.455,1.1,2.5,0.45,1.2,2.6,0.46,0.567,1.0,1.2,0.833,0.2,1.2,1.4,1.5,0.5,0.1,0.8,0.9,6.8,,,,
251,252.0,Kosta Koufos,C,26.0,SAC,78.0,14.0,19.0,3.0,5.7,0.532,0.0,0.0,,3.0,5.7,0.532,0.532,0.7,1.3,0.548,2.2,3.3,5.4,0.4,0.5,0.9,0.6,2.4,6.8,89.0,90.0,Sacramento Kings,"$7,700,000 "
252,253.0,Andrea Bargnani,C,30.0,BRK,46.0,0.0,13.8,2.8,6.1,0.455,0.1,0.3,0.188,2.7,5.7,0.471,0.461,1.0,1.2,0.825,0.6,1.5,2.1,0.4,0.1,0.2,0.6,1.3,6.6,291.0,292.0,Brooklyn Nets,"$1,362,897 "
253,254.0,Vince Carter,SG,39.0,MEM,60.0,3.0,16.8,2.2,5.7,0.388,1.0,2.8,0.349,1.2,2.9,0.425,0.474,1.2,1.4,0.833,0.5,1.9,2.4,0.9,0.6,0.3,0.6,1.7,6.6,158.0,159.0,Memphis Grizzlies,"$4,088,019 "
254,255.0,Josh Richardson,SG,22.0,MIA,52.0,2.0,21.3,2.4,5.2,0.452,1.0,2.2,0.461,1.3,3.0,0.446,0.55,0.8,1.2,0.667,0.4,1.7,2.1,1.4,0.7,0.5,0.7,2.1,6.6,379.0,380.0,Miami Heat,"$525,093 "
255,256.0,Ed Davis,PF,26.0,POR,81.0,0.0,20.8,2.5,4.2,0.611,0.0,0.0,,2.5,4.2,0.611,0.611,1.4,2.5,0.559,2.8,4.6,7.4,1.1,0.7,0.9,0.8,2.5,6.5,98.0,99.0,Portland Trail Blazers,"$6,980,802 "
256,257.0,Kris Humphries,PF,30.0,TOT,53.0,17.0,15.8,2.3,5.6,0.41,0.6,2.0,0.315,1.6,3.5,0.465,0.468,1.3,1.6,0.798,1.1,3.0,4.1,0.7,0.3,0.4,0.7,1.8,6.5,340.0,341.0,Washington Wizards,"$1,000,000 "
257,258.0,Henry Sims,C,25.0,BRK,14.0,4.0,18.8,2.4,5.5,0.429,0.0,0.0,,2.4,5.5,0.429,0.429,1.8,2.1,0.833,1.5,3.6,5.1,0.6,0.6,1.0,0.9,2.6,6.5,,,,
258,259.0,Leandro Barbosa,SG,33.0,GSW,68.0,0.0,15.9,2.5,5.4,0.462,0.6,1.6,0.355,1.9,3.8,0.508,0.515,0.8,0.9,0.839,0.4,1.3,1.7,1.2,0.6,0.1,0.8,1.6,6.4,223.0,224.0,Golden State Warriors,"$2,500,000 "
259,260.0,Boris Diaw,PF,33.0,SAS,76.0,4.0,18.2,2.7,5.0,0.527,0.3,0.9,0.362,2.3,4.1,0.564,0.56,0.7,1.0,0.737,0.8,2.3,3.1,2.3,0.3,0.3,1.3,1.3,6.4,90.0,91.0,San Antonio Spurs,"$7,500,000 "
260,261.0,Tim Hardaway,SG,23.0,ATL,51.0,1.0,16.9,2.2,5.2,0.43,0.9,2.8,0.338,1.3,2.4,0.537,0.521,1.0,1.1,0.893,0.1,1.5,1.7,1.0,0.4,0.1,0.5,0.9,6.4,,,,
261,262.0,Maurice Harkless,SF,22.0,POR,78.0,14.0,18.7,2.5,5.3,0.474,0.5,1.8,0.279,2.0,3.5,0.576,0.522,0.9,1.4,0.622,1.3,2.3,3.6,0.9,0.6,0.4,0.8,1.6,6.4,202.0,203.0,Portland Trail Blazers,"$2,894,059 "
262,263.0,Thabo Sefolosha,SF,31.0,ATL,75.0,11.0,23.4,2.5,5.0,0.505,0.6,1.7,0.339,1.9,3.3,0.589,0.562,0.8,1.3,0.626,0.7,3.8,4.5,1.4,1.1,0.5,0.9,1.5,6.4,163.0,164.0,Atlanta Hawks,"$4,000,000 "
263,264.0,Justise Winslow,SF,19.0,MIA,78.0,8.0,28.6,2.5,5.9,0.422,0.4,1.5,0.276,2.1,4.4,0.471,0.457,1.0,1.5,0.684,1.0,4.1,5.2,1.5,0.9,0.3,1.2,2.4,6.4,227.0,228.0,Miami Heat,"$2,481,720 "
264,265.0,Aron Baynes,C,29.0,DET,81.0,1.0,15.2,2.4,4.7,0.505,0.0,0.0,0.0,2.4,4.7,0.508,0.505,1.6,2.0,0.764,1.7,3.0,4.7,0.6,0.3,0.6,0.8,1.9,6.3,103.0,104.0,Detroit Pistons,"$6,500,000 "
265,266.0,Shaun Livingston,PG,30.0,GSW,78.0,3.0,19.5,2.6,4.9,0.536,0.0,0.2,0.167,2.6,4.7,0.548,0.538,1.0,1.2,0.86,0.5,1.6,2.2,3.0,0.7,0.3,1.0,1.8,6.3,119.0,120.0,Golden State Warriors,"$5,543,725 "
266,267.0,Timofey Mozgov,C,29.0,CLE,76.0,48.0,17.4,2.7,4.7,0.565,0.0,0.1,0.143,2.7,4.6,0.574,0.567,0.9,1.3,0.716,1.4,3.0,4.4,0.4,0.3,0.8,0.9,2.1,6.3,139.0,140.0,Cleveland Cavaliers,"$4,950,000 "
267,268.0,P.J. Hairston,SF,23.0,TOT,66.0,52.0,19.9,2.2,6.2,0.355,1.1,3.7,0.29,1.1,2.5,0.449,0.441,0.8,1.0,0.781,0.4,2.3,2.6,0.6,0.5,0.2,0.6,2.1,6.2,307.0,308.0,Charlotte Hornets,"$1,201,440 "
268,269.0,Donatas Motiejunas,PF,25.0,HOU,37.0,22.0,14.8,2.4,5.5,0.439,0.4,1.5,0.281,2.0,4.0,0.5,0.478,0.9,1.4,0.642,1.0,1.9,2.9,1.1,0.5,0.1,1.2,1.9,6.2,234.0,235.0,Houston Rockets,"$2,288,205 "
269,270.0,Mike Scott,PF,27.0,ATL,75.0,0.0,15.3,2.3,5.0,0.468,0.8,2.1,0.392,1.5,2.9,0.523,0.551,0.7,0.8,0.794,0.7,2.0,2.7,1.0,0.3,0.2,0.6,1.4,6.2,185.0,186.0,Atlanta Hawks,"$3,333,333 "
270,271.0,Dante Cunningham,SF,28.0,NOP,80.0,46.0,24.6,2.3,5.2,0.451,0.7,2.2,0.316,1.6,3.0,0.55,0.518,0.7,1.0,0.695,0.7,2.2,3.0,1.0,0.5,0.4,0.5,2.2,6.1,207.0,208.0,New Orleans Pelicans,"$2,850,000 "
271,272.0,Channing Frye,PF-C,32.0,TOT,70.0,32.0,17.1,2.2,5.0,0.438,1.3,3.4,0.387,0.9,1.6,0.545,0.569,0.4,0.5,0.857,0.5,2.8,3.3,1.0,0.4,0.4,0.6,1.8,6.1,82.0,83.0,Orlando Magic,"$8,193,029 "
272,273.0,Mario Hezonja,SF,20.0,ORL,79.0,9.0,17.9,2.3,5.3,0.433,0.8,2.4,0.349,1.4,2.9,0.504,0.513,0.6,0.7,0.907,0.4,1.9,2.2,1.4,0.5,0.2,1.2,1.6,6.1,172.0,173.0,Orlando Magic,"$3,741,480 "
273,274.0,Trey Lyles,PF,20.0,UTA,80.0,33.0,17.3,2.4,5.5,0.438,0.6,1.6,0.383,1.8,3.9,0.461,0.494,0.7,1.0,0.695,0.7,3.0,3.7,0.7,0.3,0.2,0.8,1.4,6.1,237.0,238.0,Utah Jazz,"$2,239,800 "
274,275.0,T.J. McConnell,PG,23.0,PHI,81.0,17.0,19.8,2.7,5.7,0.47,0.4,1.1,0.348,2.3,4.6,0.499,0.503,0.3,0.5,0.634,0.5,2.6,3.1,4.5,1.2,0.1,1.7,1.4,6.1,,,,
275,276.0,Paul Pierce,SF,38.0,LAC,68.0,38.0,18.1,2.1,5.8,0.363,1.1,3.6,0.31,1.0,2.3,0.445,0.457,0.8,1.0,0.818,0.2,2.6,2.7,1.0,0.5,0.3,0.9,1.9,6.1,183.0,184.0,LA Clippers,"$3,376,000 "
276,277.0,Tyler Zeller,C,26.0,BOS,60.0,3.0,11.8,2.3,4.8,0.476,0.0,0.0,,2.3,4.8,0.476,0.476,1.5,1.8,0.815,1.0,1.9,3.0,0.5,0.2,0.4,0.8,1.6,6.1,218.0,219.0,Boston Celtics,"$2,616,975 "
277,278.0,Alexis Ajinca,C,27.0,NOP,59.0,17.0,14.6,2.5,5.3,0.476,0.0,0.0,0.0,2.5,5.3,0.478,0.476,0.9,1.1,0.839,1.3,3.3,4.6,0.5,0.3,0.6,0.9,2.3,6.0,148.0,149.0,New Orleans Pelicans,"$4,389,607 "
278,279.0,Duje Dukan,SF,24.0,SAC,1.0,0.0,24.0,2.0,10.0,0.2,2.0,5.0,0.4,0.0,5.0,0.0,0.3,0.0,0.0,,2.0,2.0,4.0,1.0,1.0,0.0,0.0,2.0,6.0,,,,
279,280.0,Spencer Hawes,PF,27.0,CHO,57.0,6.0,18.2,2.2,5.4,0.405,0.7,1.8,0.373,1.5,3.6,0.422,0.467,0.9,1.1,0.831,0.9,3.4,4.3,1.9,0.4,0.5,1.0,1.9,6.0,109.0,110.0,Charlotte Hornets,"$6,110,034 "
280,281.0,Jonathon Simmons,SG,26.0,SAS,55.0,2.0,14.8,2.2,4.4,0.504,0.3,0.9,0.383,1.9,3.5,0.533,0.541,1.3,1.7,0.75,0.3,1.5,1.7,1.1,0.4,0.1,1.0,1.9,6.0,,,,
281,282.0,Josh Smith,PF,30.0,TOT,55.0,7.0,16.0,2.3,6.3,0.364,0.7,2.6,0.287,1.6,3.7,0.417,0.423,0.7,1.2,0.552,0.9,2.6,3.5,1.6,0.6,0.9,1.4,2.1,6.0,,,,
282,283.0,Trevor Booker,PF,28.0,UTA,79.0,2.0,20.7,2.4,4.9,0.49,0.2,0.5,0.293,2.3,4.4,0.513,0.505,0.9,1.3,0.67,2.1,3.6,5.7,1.1,0.7,0.5,1.0,2.1,5.9,140.0,141.0,Utah Jazz,"$4,775,000 "
283,284.0,Markel Brown,SG,24.0,BRK,62.0,6.0,15.8,2.0,5.2,0.394,0.6,2.0,0.314,1.4,3.2,0.443,0.453,1.1,1.5,0.755,0.4,1.6,2.0,1.5,0.6,0.2,0.9,1.5,5.9,,,,
284,285.0,Randy Foye,SG,32.0,TOT,81.0,8.0,20.3,2.1,6.0,0.351,0.9,3.1,0.3,1.2,2.9,0.405,0.428,0.8,0.9,0.824,0.3,1.6,1.9,2.0,0.5,0.4,1.1,1.6,5.9,190.0,191.0,Oklahoma City Thunder,"$3,135,000 "
285,286.0,Roy Hibbert,C,29.0,LAL,81.0,81.0,23.2,2.2,5.1,0.443,0.0,0.0,0.0,2.2,5.0,0.445,0.443,1.4,1.8,0.807,1.6,3.3,4.9,1.2,0.4,1.4,0.9,3.1,5.9,24.0,25.0,Los Angeles Lakers,"$15,592,217 "
286,287.0,J.J. Hickson,C,27.0,TOT,35.0,9.0,12.5,2.3,4.4,0.516,0.0,0.0,0.0,2.3,4.4,0.519,0.516,1.3,2.9,0.447,1.1,2.7,3.8,0.7,0.4,0.4,0.7,1.3,5.9,,,,
287,288.0,Raul Neto,PG,23.0,UTA,81.0,53.0,18.5,2.2,5.2,0.431,0.8,2.0,0.395,1.4,3.2,0.453,0.507,0.6,0.9,0.743,0.2,1.3,1.5,2.1,0.8,0.0,1.3,1.5,5.9,357.0,358.0,Utah Jazz,"$900,000 "
288,289.0,Jason Terry,SG,38.0,HOU,72.0,7.0,17.5,2.1,5.2,0.402,1.3,3.6,0.356,0.8,1.6,0.504,0.525,0.4,0.5,0.818,0.2,0.9,1.1,1.4,0.7,0.1,0.7,1.3,5.9,,,,
289,290.0,Rondae Hollis-Jefferson,SF,21.0,BRK,29.0,17.0,21.2,2.2,4.8,0.457,0.1,0.5,0.286,2.0,4.3,0.476,0.471,1.3,1.8,0.712,1.3,4.0,5.3,1.5,1.3,0.6,0.9,2.1,5.8,294.0,295.0,Brooklyn Nets,"$1,335,480 "
290,291.0,Dwight Powell,PF,24.0,DAL,69.0,2.0,14.4,2.1,4.3,0.493,0.0,0.2,0.125,2.1,4.1,0.514,0.497,1.5,2.1,0.739,1.2,2.7,4.0,0.6,0.5,0.3,0.6,1.7,5.8,,,,
291,292.0,Iman Shumpert,SG,25.0,CLE,54.0,5.0,24.4,2.1,5.6,0.374,0.8,2.7,0.295,1.3,2.9,0.447,0.444,0.7,0.9,0.784,0.6,3.2,3.8,1.7,1.0,0.4,1.1,2.2,5.8,75.0,76.0,Cleveland Cavaliers,"$8,988,765 "
292,293.0,Amar'e Stoudemire,C,33.0,MIA,52.0,36.0,14.7,2.4,4.3,0.566,0.0,0.0,,2.4,4.3,0.566,0.566,1.0,1.3,0.746,1.3,3.0,4.3,0.5,0.3,0.8,0.9,1.8,5.8,,,,
293,294.0,Ty Lawson,PG,28.0,TOT,66.0,13.0,21.4,2.1,5.4,0.393,0.5,1.6,0.333,1.6,3.7,0.419,0.444,0.9,1.3,0.686,0.4,1.4,1.8,3.6,0.8,0.1,1.4,1.3,5.7,400.0,401.0,Indiana Pacers,"$211,744 "
294,295.0,Jarell Martin,PF,21.0,MEM,27.0,0.0,14.1,2.0,4.3,0.466,0.0,0.1,0.0,2.0,4.2,0.474,0.466,1.7,2.3,0.726,1.4,1.7,3.2,0.6,0.3,0.3,0.7,2.1,5.7,305.0,306.0,Memphis Grizzlies,"$1,230,840 "
295,296.0,Xavier Munford,SG,23.0,MEM,14.0,0.0,17.4,2.3,5.5,0.416,0.6,1.6,0.391,1.6,3.9,0.426,0.474,0.5,1.0,0.5,0.2,2.0,2.2,1.6,0.9,0.2,1.1,1.8,5.7,,,,
296,297.0,Greivis Vasquez,PG,29.0,MIL,23.0,0.0,20.0,2.0,6.0,0.326,0.8,3.2,0.247,1.2,2.8,0.415,0.391,1.0,1.1,0.846,0.2,1.8,2.0,4.0,0.4,0.0,1.7,1.8,5.7,101.0,102.0,Milwaukee Bucks,"$6,600,000 "
297,298.0,Troy Daniels,SG,24.0,CHO,43.0,0.0,11.1,2.1,4.3,0.476,1.4,2.8,0.484,0.7,1.5,0.462,0.634,0.1,0.2,0.556,0.2,1.2,1.3,0.5,0.3,0.1,0.6,0.9,5.6,354.0,355.0,Charlotte Hornets,"$947,276 "
298,299.0,Bryce Dejean-Jones,SG,23.0,NOP,14.0,11.0,19.9,2.0,4.9,0.406,0.9,2.3,0.375,1.1,2.6,0.432,0.493,0.8,1.5,0.524,0.6,2.9,3.4,1.1,0.7,0.1,0.8,1.2,5.6,406.0,407.0,New Orleans Pelicans,"$169,883 "
299,300.0,Jerian Grant,PG,23.0,NYK,76.0,6.0,16.6,2.0,5.1,0.394,0.3,1.3,0.22,1.7,3.8,0.454,0.422,1.3,1.6,0.78,0.3,1.6,1.9,2.3,0.7,0.1,1.1,1.3,5.6,277.0,278.0,New York Knicks,"$1,572,360 "
300,301.0,Richaun Holmes,PF,22.0,PHI,51.0,1.0,13.8,2.2,4.4,0.514,0.2,0.9,0.182,2.1,3.5,0.596,0.532,1.0,1.5,0.689,1.2,1.4,2.6,0.6,0.4,0.8,0.6,1.8,5.6,330.0,331.0,Philadelphia 76ers,"$1,074,169 "
301,302.0,Anthony Morrow,SG,30.0,OKC,68.0,6.0,13.6,2.0,4.9,0.408,1.2,3.0,0.387,0.8,1.9,0.442,0.527,0.4,0.6,0.744,0.1,0.8,0.9,0.4,0.3,0.1,0.3,0.9,5.6,184.0,185.0,Oklahoma City Thunder,"$3,344,000 "
302,303.0,Norman Powell,SG,22.0,TOR,49.0,24.0,14.8,2.0,4.7,0.424,0.7,1.8,0.404,1.2,2.9,0.436,0.502,0.9,1.1,0.811,0.3,1.9,2.3,1.0,0.6,0.2,0.7,1.2,5.6,373.0,374.0,Toronto Raptors,"$650,000 "
303,304.0,Tiago Splitter,C,31.0,ATL,36.0,2.0,16.1,2.3,4.3,0.523,0.0,0.1,0.0,2.3,4.3,0.529,0.523,1.1,1.3,0.813,1.3,2.1,3.3,0.8,0.6,0.3,0.7,2.0,5.6,67.0,68.0,Atlanta Hawks,"$9,756,250 "
304,305.0,Cole Aldrich,C,27.0,LAC,60.0,5.0,13.3,2.2,3.8,0.596,0.0,0.0,,2.2,3.8,0.596,0.596,1.0,1.4,0.714,1.4,3.4,4.8,0.8,0.8,1.1,1.1,2.3,5.5,326.0,327.0,LA Clippers,"$1,100,602 "
305,306.0,Bismack Biyombo,C,23.0,TOR,82.0,22.0,22.0,1.9,3.5,0.542,0.0,0.0,0.0,1.9,3.5,0.544,0.542,1.7,2.8,0.628,2.2,5.8,8.0,0.4,0.2,1.6,0.9,2.7,5.5,,,,
306,307.0,Richard Jefferson,SF,35.0,CLE,74.0,5.0,17.9,1.9,4.2,0.458,0.9,2.3,0.382,1.0,1.9,0.554,0.564,0.8,1.2,0.667,0.2,1.5,1.7,0.8,0.4,0.2,0.6,1.7,5.5,,,,
307,308.0,Boban Marjanovic,C,27.0,SAS,54.0,4.0,9.4,1.9,3.2,0.603,0.0,0.0,,1.9,3.2,0.603,0.603,1.6,2.1,0.763,1.4,2.2,3.6,0.4,0.2,0.4,0.5,1.0,5.5,308.0,309.0,San Antonio Spurs,"$1,200,000 "
308,309.0,Larry Nance Jr.,PF,23.0,LAL,63.0,22.0,20.1,2.5,4.8,0.527,0.0,0.2,0.1,2.5,4.6,0.541,0.528,0.5,0.7,0.681,1.6,3.3,5.0,0.7,0.9,0.4,0.7,2.0,5.5,316.0,317.0,Los Angeles Lakers,"$1,155,600 "
309,310.0,Lavoy Allen,PF,26.0,IND,79.0,28.0,20.2,2.4,4.7,0.516,0.0,0.0,,2.4,4.7,0.516,0.516,0.6,0.9,0.63,2.1,3.3,5.4,1.0,0.3,0.5,0.9,1.9,5.4,160.0,161.0,Indiana Pacers,"$4,050,000 "
310,311.0,Andrew Bogut,C,31.0,GSW,70.0,66.0,20.7,2.5,4.0,0.627,0.0,0.0,1.0,2.5,4.0,0.626,0.629,0.3,0.7,0.48,1.7,5.3,7.0,2.3,0.5,1.6,1.2,3.2,5.4,35.0,36.0,Golden State Warriors,"$13,800,000 "
311,312.0,Ronnie Price,PG,32.0,PHO,62.0,18.0,19.5,1.9,4.9,0.384,1.1,3.2,0.347,0.8,1.7,0.453,0.497,0.5,0.7,0.756,0.4,1.2,1.6,2.4,1.2,0.2,1.1,2.6,5.3,,,,
312,313.0,Tony Snell,SF,24.0,CHI,64.0,33.0,20.3,2.0,5.3,0.372,0.9,2.4,0.361,1.1,2.9,0.38,0.454,0.5,0.5,0.909,0.3,2.8,3.1,1.0,0.3,0.3,0.8,1.6,5.3,278.0,279.0,Chicago Bulls,"$1,535,880 "
313,314.0,Anthony Tolliver,PF,30.0,DET,72.0,5.0,18.6,1.8,4.6,0.386,1.4,3.8,0.36,0.4,0.8,0.5,0.533,0.4,0.7,0.617,0.5,2.6,3.2,0.7,0.4,0.2,0.4,1.2,5.3,197.0,198.0,Detroit Pistons,"$3,000,000 "
314,315.0,Quincy Acy,PF,25.0,SAC,59.0,29.0,14.8,2.0,3.6,0.556,0.3,0.8,0.388,1.7,2.8,0.606,0.6,0.8,1.2,0.735,1.1,2.1,3.2,0.5,0.5,0.4,0.5,1.7,5.2,,,,
315,316.0,Nemanja Bjelica,PF,27.0,MIN,60.0,0.0,17.9,1.8,3.9,0.468,0.8,2.1,0.384,1.0,1.8,0.564,0.57,0.7,0.9,0.727,0.8,2.7,3.5,1.4,0.4,0.4,0.8,2.6,5.1,165.0,166.0,Minnesota Timberwolves,"$3,950,001 "
316,317.0,Tim Frazier,PG,25.0,TOT,51.0,2.0,14.5,1.9,4.5,0.419,0.3,0.9,0.333,1.6,3.5,0.442,0.454,1.0,1.5,0.716,0.5,1.6,2.2,3.2,0.6,0.0,1.3,1.4,5.1,,,,
317,318.0,JaVale McGee,C,28.0,DAL,34.0,2.0,10.9,2.3,3.9,0.575,0.0,0.0,0.0,2.3,3.9,0.579,0.575,0.5,1.1,0.5,1.6,2.4,3.9,0.1,0.1,0.8,0.6,1.4,5.1,,,,
318,319.0,Miles Plumlee,C,27.0,MIL,61.0,14.0,14.3,2.3,3.8,0.601,0.0,0.0,,2.3,3.8,0.601,0.601,0.6,1.0,0.576,1.5,2.3,3.8,0.3,0.3,0.8,0.7,1.2,5.1,248.0,249.0,Milwaukee Bucks,"$2,109,294 "
319,320.0,JaKarr Sampson,SF,22.0,TOT,73.0,40.0,15.9,1.9,4.3,0.442,0.2,0.9,0.222,1.7,3.5,0.496,0.464,1.1,1.7,0.656,0.6,2.0,2.6,0.6,0.3,0.5,1.0,1.9,5.1,395.0,396.0,Philadelphia 76ers,"$258,489 "
320,321.0,Charlie Villanueva,PF,31.0,DAL,62.0,4.0,10.7,2.0,5.3,0.382,0.8,2.8,0.273,1.3,2.5,0.503,0.454,0.4,0.4,0.917,0.4,2.1,2.5,0.4,0.3,0.2,0.5,1.1,5.1,,,,
321,322.0,Alan Anderson,SG,33.0,WAS,13.0,0.0,14.8,1.6,4.5,0.356,0.9,2.8,0.324,0.7,1.7,0.409,0.458,0.8,1.2,0.733,0.1,2.0,2.1,1.1,0.3,0.1,0.2,1.9,5.0,,,,
322,323.0,James Johnson,PF,28.0,TOR,57.0,32.0,16.2,2.0,4.2,0.475,0.4,1.2,0.303,1.6,3.1,0.54,0.517,0.7,1.2,0.574,0.5,1.7,2.2,1.2,0.5,0.6,0.9,1.5,5.0,225.0,226.0,Toronto Raptors,"$2,500,000 "
323,324.0,Cameron Payne,PG,21.0,OKC,57.0,1.0,12.2,2.0,4.9,0.41,0.6,1.9,0.324,1.4,2.9,0.467,0.475,0.3,0.4,0.792,0.2,1.3,1.5,1.9,0.6,0.1,0.8,1.4,5.0,255.0,256.0,Oklahoma City Thunder,"$2,021,520 "
