,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PS/Gâ–¼,Unnamed: 0,RK,TEAM,SALARY
409,410.0,Jared Cunningham,SG,24.0,TOT,44.0,3.0,9.3,0.8,2.4,0.343,0.3,0.9,0.308,0.5,1.5,0.364,0.4,0.8,1.3,0.655,0.1,0.8,0.9,0.5,0.3,0.0,0.5,0.9,2.7,,,,
410,411.0,Drew Gooden,PF,34.0,WAS,30.0,0.0,10.2,1.1,3.4,0.32,0.2,1.4,0.171,0.9,2.1,0.419,0.354,0.3,0.5,0.643,0.9,1.9,2.8,0.4,0.3,0.4,0.4,1.3,2.7,186.0,187.0,Washington Wizards,"$3,300,000 "
411,412.0,R.J. Hunter,SG,22.0,BOS,36.0,0.0,8.8,1.0,2.7,0.367,0.5,1.8,0.302,0.5,1.0,0.486,0.464,0.2,0.2,0.857,0.1,1.0,1.0,0.4,0.4,0.1,0.3,0.8,2.7,319.0,320.0,Boston Celtics,"$1,148,640 "
412,413.0,Justin Harper,PF,26.0,DET,5.0,0.0,7.0,0.8,2.0,0.4,0.8,1.8,0.444,0.0,0.2,0.0,0.6,0.2,0.4,0.5,0.0,0.2,0.2,0.0,0.2,0.0,0.4,0.6,2.6,,,,
413,414.0,Kostas Papanikolaou,SF,25.0,DEN,26.0,6.0,11.3,0.9,2.5,0.364,0.4,1.2,0.313,0.5,1.3,0.412,0.439,0.3,0.5,0.643,0.3,1.2,1.5,0.6,0.5,0.2,0.8,0.9,2.6,370.0,371.0,Denver Nuggets,"$800,321 "
414,415.0,Anderson Varejao,C,33.0,TOT,53.0,0.0,9.4,1.0,2.3,0.427,0.0,0.0,0.0,1.0,2.3,0.431,0.427,0.6,0.9,0.64,0.7,2.0,2.7,0.7,0.3,0.2,0.4,1.3,2.6,392.0,393.0,Golden State Warriors,"$289,755 "
415,416.0,Matt Bonner,C,35.0,SAS,30.0,2.0,6.9,1.0,1.9,0.509,0.5,1.1,0.441,0.5,0.8,0.609,0.64,0.1,0.1,0.75,0.1,0.8,0.9,0.3,0.2,0.0,0.1,0.5,2.5,,,,
416,417.0,Lorenzo Brown,PG,25.0,PHO,8.0,0.0,7.6,1.0,3.1,0.32,0.1,1.0,0.125,0.9,2.1,0.412,0.34,0.4,0.5,0.75,0.0,0.9,0.9,1.4,0.4,0.1,1.1,0.5,2.5,410.0,411.0,Phoenix Suns,"$111,444 "
417,418.0,Adreian Payne,PF,24.0,MIN,52.0,2.0,9.3,1.0,2.8,0.366,0.2,0.6,0.281,0.8,2.2,0.389,0.397,0.3,0.5,0.654,0.4,1.8,2.1,0.6,0.3,0.2,0.7,1.5,2.5,260.0,261.0,Minnesota Timberwolves,"$1,938,840 "
418,419.0,Kendrick Perkins,C,31.0,NOP,37.0,5.0,14.6,1.1,2.0,0.533,0.0,0.0,,1.1,2.0,0.533,0.533,0.3,0.7,0.44,0.7,2.8,3.5,0.8,0.3,0.3,1.1,1.7,2.5,,,,
419,420.0,Pablo Prigioni,PG,38.0,LAC,59.0,3.0,13.9,0.9,2.5,0.374,0.5,1.6,0.295,0.5,0.9,0.519,0.469,0.1,0.1,0.875,0.6,1.3,1.9,2.2,0.9,0.0,0.8,1.4,2.5,347.0,348.0,LA Clippers,"$947,726 "
420,421.0,Sonny Weems,SG-SF,29.0,TOT,43.0,0.0,11.6,1.0,2.6,0.382,0.3,1.0,0.366,0.6,1.6,0.391,0.45,0.2,0.3,0.533,0.2,1.1,1.2,1.1,0.2,0.0,1.0,1.1,2.5,211.0,212.0,Phoenix Suns,"$2,814,000 "
421,422.0,Jarell Eddie,SF,24.0,WAS,26.0,0.0,5.7,0.8,2.5,0.308,0.6,1.8,0.319,0.2,0.7,0.278,0.423,0.3,0.3,1.0,0.1,0.8,0.9,0.2,0.2,0.0,0.0,0.2,2.4,376.0,377.0,Washington Wizards,"$561,716 "
422,423.0,Jeremy Evans,SF,28.0,DAL,30.0,2.0,8.4,0.9,1.6,0.542,0.1,0.5,0.25,0.7,1.1,0.688,0.583,0.5,0.7,0.714,0.4,1.4,1.8,0.1,0.2,0.3,0.2,0.6,2.4,328.0,329.0,Dallas Mavericks,"$1,100,602 "
423,424.0,Tyler Hansbrough,PF,30.0,CHO,44.0,0.0,7.8,0.7,1.6,0.451,0.0,0.1,0.667,0.7,1.5,0.441,0.465,0.9,1.5,0.585,0.9,1.1,2.0,0.2,0.3,0.2,0.3,1.3,2.4,351.0,352.0,Charlotte Hornets,"$947,276 "
424,425.0,Sergey Karasev,SF,22.0,BRK,40.0,5.0,10.0,0.8,1.9,0.405,0.3,0.9,0.297,0.5,0.9,0.514,0.48,0.7,0.7,0.929,0.2,1.3,1.5,0.9,0.2,0.1,0.6,0.7,2.4,275.0,276.0,Brooklyn Nets,"$1,599,840 "
425,426.0,K.J. McDaniels,SF,22.0,HOU,37.0,1.0,6.4,0.8,1.9,0.403,0.2,0.7,0.28,0.6,1.3,0.468,0.451,0.6,0.8,0.8,0.4,0.7,1.1,0.3,0.2,0.2,0.5,0.8,2.4,188.0,189.0,Houston Rockets,"$3,189,794 "
426,427.0,Steve Novak,PF,32.0,TOT,10.0,0.0,4.4,0.8,1.8,0.444,0.7,1.5,0.467,0.1,0.3,0.333,0.639,0.1,0.1,1.0,0.0,0.5,0.5,0.0,0.0,0.0,0.1,0.3,2.4,391.0,392.0,Oklahoma City Thunder,"$295,327 "
427,428.0,Lamar Patterson,SG,24.0,ATL,35.0,0.0,11.3,0.8,2.3,0.35,0.3,1.4,0.245,0.5,0.9,0.516,0.425,0.5,0.6,0.727,0.1,1.3,1.4,1.1,0.3,0.1,0.7,1.3,2.4,,,,
428,429.0,Greg Smith,PF,25.0,MIN,18.0,0.0,10.7,1.0,1.8,0.563,0.0,0.0,,1.0,1.8,0.563,0.563,0.4,0.9,0.412,0.7,1.7,2.3,0.3,0.2,0.1,0.4,1.6,2.4,,,,
429,430.0,Damjan Rudez,SF,29.0,MIN,33.0,0.0,8.4,0.8,1.9,0.403,0.5,1.5,0.34,0.2,0.4,0.667,0.54,0.2,0.2,1.0,0.2,0.5,0.6,0.3,0.1,0.0,0.4,1.0,2.3,318.0,319.0,Minnesota Timberwolves,"$1,149,500 "
430,431.0,Walter Tavares,C,23.0,ATL,11.0,0.0,6.6,1.0,1.7,0.579,0.0,0.0,,1.0,1.7,0.579,0.579,0.3,0.7,0.375,0.6,1.3,1.9,0.3,0.1,0.5,0.5,0.7,2.3,339.0,340.0,Atlanta Hawks,"$1,000,000 "
431,432.0,Lucas Nogueira,C,23.0,TOR,29.0,1.0,7.8,1.0,1.5,0.636,0.0,0.1,0.333,0.9,1.4,0.659,0.648,0.3,0.5,0.533,0.6,1.0,1.6,0.2,0.4,0.4,0.4,1.0,2.2,262.0,263.0,Toronto Raptors,"$1,842,000 "
432,433.0,DeJuan Blair,C,26.0,WAS,29.0,0.0,7.5,1.0,2.3,0.412,0.0,0.0,0.0,1.0,2.3,0.418,0.412,0.2,0.4,0.385,0.7,1.3,2.0,0.4,0.3,0.1,0.5,1.8,2.1,257.0,258.0,Washington Wizards,"$2,000,000 "
433,434.0,Nick Collison,PF,35.0,OKC,59.0,4.0,11.8,0.8,1.8,0.459,0.0,0.0,0.0,0.8,1.8,0.467,0.459,0.4,0.6,0.697,1.2,1.7,2.9,0.9,0.3,0.3,0.8,1.8,2.1,170.0,171.0,Oklahoma City Thunder,"$3,750,000 "
434,435.0,Chris Copeland,PF,31.0,MIL,24.0,1.0,6.5,0.7,2.1,0.333,0.4,1.5,0.278,0.3,0.6,0.467,0.431,0.3,0.3,0.857,0.0,0.4,0.4,0.5,0.1,0.0,0.3,0.7,2.1,317.0,318.0,Milwaukee Bucks,"$1,150,000 "
435,436.0,Devyn Marble,SG,23.0,ORL,28.0,0.0,8.9,0.8,2.5,0.296,0.3,1.1,0.25,0.5,1.4,0.333,0.352,0.4,0.9,0.417,0.2,1.1,1.4,0.4,0.5,0.0,0.3,0.9,2.1,,,,
436,437.0,Coty Clarke,SF,23.0,BOS,3.0,0.0,2.0,0.7,1.3,0.5,0.7,0.7,1.0,0.0,0.7,0.0,0.75,0.0,0.0,,0.0,0.3,0.3,0.0,0.0,0.0,0.3,0.0,2.0,,,,
437,438.0,Chuck Hayes,C,32.0,HOU,2.0,0.0,12.0,0.5,1.0,0.5,0.0,0.0,,0.5,1.0,0.5,0.5,1.0,1.0,1.0,0.0,4.0,4.0,1.0,0.0,0.0,1.5,3.0,2.0,,,,
438,439.0,Tibor Pleiss,C,26.0,UTA,12.0,0.0,6.8,0.9,2.1,0.44,0.0,0.2,0.0,0.9,1.9,0.478,0.44,0.2,0.2,1.0,0.5,0.8,1.3,0.2,0.1,0.2,0.7,1.6,2.0,200.0,201.0,Utah Jazz,"$2,900,000 "
439,440.0,Cameron Bairstow,C,25.0,CHI,18.0,2.0,5.7,0.7,2.2,0.325,0.1,0.3,0.2,0.7,1.9,0.343,0.338,0.4,0.4,0.875,0.2,1.3,1.6,0.3,0.1,0.2,0.2,1.1,1.9,,,,
440,441.0,Lou Amundson,PF,33.0,NYK,29.0,0.0,7.0,0.7,1.8,0.358,0.0,0.0,,0.7,1.8,0.358,0.358,0.5,0.9,0.519,0.8,0.9,1.7,0.4,0.2,0.2,0.5,1.5,1.8,274.0,275.0,New York Knicks,"$1,635,476 "
441,442.0,Jeff Ayres,C,28.0,LAC,17.0,0.0,6.3,0.7,1.4,0.522,0.0,0.1,0.0,0.7,1.3,0.545,0.522,0.4,0.4,1.0,0.2,1.1,1.3,0.3,0.0,0.2,0.4,1.1,1.8,409.0,410.0,LA Clippers,"$111,444 "
442,443.0,Cleanthony Early,SF,24.0,NYK,17.0,2.0,9.1,0.7,2.4,0.3,0.2,0.9,0.267,0.5,1.5,0.32,0.35,0.2,0.2,0.75,0.2,1.3,1.5,0.4,0.1,0.2,0.5,0.9,1.8,,,,
443,444.0,Jorge Gutierrez,PG,27.0,CHO,12.0,0.0,5.3,0.5,0.9,0.545,0.0,0.2,0.0,0.5,0.8,0.667,0.545,0.8,0.9,0.909,0.0,0.6,0.6,1.4,0.3,0.0,0.5,0.3,1.8,405.0,406.0,Charlotte Hornets,"$189,455 "
444,445.0,Damien Inglis,SF,20.0,MIL,20.0,1.0,7.8,0.7,1.9,0.351,0.2,0.7,0.231,0.5,1.2,0.417,0.392,0.4,0.4,0.875,0.1,1.5,1.6,0.5,0.3,0.2,0.6,0.6,1.8,359.0,360.0,Milwaukee Bucks,"$855,000 "
445,446.0,Kevon Looney,PF,19.0,GSW,5.0,0.0,4.2,0.8,1.4,0.571,0.2,0.4,0.5,0.6,1.0,0.6,0.643,0.0,0.0,,0.8,1.2,2.0,0.0,0.0,0.0,0.2,0.4,1.8,324.0,325.0,Golden State Warriors,"$1,131,960 "
446,447.0,Elijah Millsap,SG,28.0,UTA,20.0,0.0,8.7,0.6,2.0,0.282,0.1,0.6,0.083,0.5,1.4,0.37,0.295,0.7,0.9,0.722,0.3,1.5,1.8,1.0,0.4,0.2,0.5,1.7,1.8,364.0,365.0,Utah Jazz,"$845,059 "
447,448.0,Terry Rozier,PG,21.0,BOS,39.0,0.0,8.0,0.7,2.7,0.274,0.2,0.7,0.222,0.6,2.0,0.291,0.302,0.2,0.3,0.8,0.6,1.0,1.6,0.9,0.2,0.0,0.5,0.6,1.8,264.0,265.0,Boston Celtics,"$1,824,360 "
448,449.0,Udonis Haslem,PF,35.0,MIA,37.0,0.0,7.0,0.6,1.6,0.377,0.0,0.2,0.111,0.6,1.4,0.423,0.385,0.3,0.4,0.75,0.3,1.8,2.0,0.4,0.1,0.1,0.1,0.7,1.6,,,,
449,450.0,Nazr Mohammed,C,38.0,OKC,5.0,0.0,3.8,0.6,1.0,0.6,0.0,0.0,,0.6,1.0,0.6,0.6,0.4,0.4,1.0,0.2,0.6,0.8,0.0,0.0,0.0,0.6,0.8,1.6,399.0,400.0,Oklahoma City Thunder,"$222,888 "
450,451.0,Shayne Whittington,PF,24.0,IND,7.0,0.0,5.9,0.7,1.6,0.455,0.0,0.3,0.0,0.7,1.3,0.556,0.455,0.1,0.3,0.5,0.7,1.0,1.7,0.4,0.1,0.1,0.7,1.0,1.6,,,,
451,452.0,Elliot Williams,PG,26.0,MEM,5.0,0.0,9.0,0.4,2.0,0.2,0.2,0.8,0.25,0.2,1.2,0.167,0.25,0.6,0.8,0.75,0.2,0.6,0.8,0.8,0.0,0.0,0.2,0.4,1.6,417.0,418.0,Memphis Grizzlies,"$55,722 "
452,453.0,Anthony Bennett,PF,22.0,TOR,19.0,0.0,4.4,0.4,1.4,0.296,0.2,0.7,0.214,0.3,0.7,0.385,0.352,0.5,0.5,0.9,0.3,0.9,1.2,0.0,0.3,0.0,0.2,0.4,1.5,,,,
453,454.0,Jimmer Fredette,SG,26.0,TOT,6.0,0.0,3.0,0.3,0.8,0.4,0.2,0.3,0.5,0.2,0.5,0.333,0.5,0.7,0.8,0.8,0.0,0.0,0.0,0.2,0.2,0.0,0.3,0.3,1.5,358.0,359.0,New York Knicks,"$874,837 "
454,455.0,Russ Smith,PG,24.0,MEM,15.0,0.0,4.4,0.5,1.5,0.318,0.1,0.3,0.2,0.4,1.1,0.353,0.341,0.5,0.9,0.615,0.1,0.5,0.6,0.7,0.3,0.1,0.5,0.3,1.5,365.0,366.0,Memphis Grizzlies,"$845,059 "
455,456.0,Erick Green,PG,24.0,TOT,9.0,0.0,4.7,0.6,1.4,0.385,0.1,0.6,0.2,0.4,0.9,0.5,0.423,0.2,0.2,1.0,0.3,0.3,0.7,0.3,0.1,0.0,0.0,0.4,1.4,412.0,413.0,Utah Jazz,"$99,418 "
456,457.0,Cliff Alexander,PF,20.0,POR,8.0,0.0,4.5,0.6,1.3,0.5,0.0,0.0,,0.6,1.3,0.5,0.5,0.0,0.0,,0.3,0.5,0.8,0.0,0.1,0.3,0.1,0.1,1.3,,,,
457,458.0,Mitch McGary,PF,23.0,OKC,20.0,0.0,3.6,0.6,1.2,0.478,0.0,0.2,0.0,0.6,1.0,0.579,0.478,0.2,0.5,0.4,0.2,0.7,0.9,0.2,0.1,0.1,0.4,0.5,1.3,285.0,286.0,Oklahoma City Thunder,"$1,463,040 "
458,459.0,Jordan Mickey,PF,21.0,BOS,16.0,0.0,3.6,0.5,1.4,0.364,0.0,0.0,,0.5,1.4,0.364,0.364,0.3,0.6,0.5,0.4,0.4,0.8,0.1,0.0,0.7,0.1,0.3,1.3,312.0,313.0,Boston Celtics,"$1,170,960 "
459,460.0,Mike Miller,SF,35.0,DEN,47.0,2.0,7.9,0.5,1.3,0.355,0.4,1.1,0.365,0.1,0.2,0.3,0.508,0.0,0.0,,0.1,1.0,1.1,0.9,0.3,0.1,0.4,1.1,1.3,,,,
460,461.0,Keith Appling,PG,23.0,ORL,5.0,0.0,5.4,0.4,1.6,0.25,0.0,0.6,0.0,0.4,1.0,0.4,0.25,0.4,0.4,1.0,0.0,0.2,0.2,0.2,0.2,0.0,0.6,1.0,1.2,414.0,415.0,Orlando Magic,"$61,776 "
461,462.0,Luis Montero,SG,22.0,POR,12.0,0.0,3.5,0.4,1.6,0.263,0.1,0.8,0.111,0.3,0.8,0.4,0.289,0.3,0.3,0.75,0.0,0.3,0.3,0.1,0.0,0.0,0.3,0.1,1.2,377.0,378.0,Portland Trail Blazers,"$525,093 "
462,463.0,Pat Connaughton,SG,23.0,POR,34.0,0.0,4.2,0.4,1.4,0.265,0.1,0.6,0.238,0.2,0.8,0.286,0.316,0.1,0.1,1.0,0.3,0.6,0.9,0.3,0.1,0.0,0.3,0.2,1.1,374.0,375.0,Portland Trail Blazers,"$625,093 "
463,464.0,Bryce Cotton,PG,23.0,TOT,8.0,0.0,4.9,0.5,1.3,0.4,0.0,0.4,0.0,0.5,0.9,0.571,0.4,0.0,0.0,,0.0,0.0,0.0,0.4,0.4,0.0,0.6,0.3,1.0,371.0,372.0,Memphis Grizzlies,"$700,902 "
464,465.0,Eric Moreland,PF,24.0,SAC,8.0,0.0,6.0,0.4,0.8,0.5,0.0,0.0,,0.4,0.8,0.5,0.5,0.3,0.5,0.5,0.4,1.0,1.4,0.1,0.0,0.5,0.4,0.5,1.0,,,,
465,466.0,Jarnell Stokes,C,22.0,TOT,7.0,0.0,2.6,0.4,0.7,0.6,0.0,0.0,,0.4,0.7,0.6,0.6,0.1,0.3,0.5,0.1,0.4,0.6,0.1,0.1,0.0,0.0,0.1,1.0,,,,
466,467.0,James Young,SG,20.0,BOS,29.0,0.0,6.9,0.4,1.2,0.306,0.2,0.9,0.231,0.2,0.3,0.5,0.389,0.0,0.1,0.25,0.1,0.8,0.9,0.3,0.2,0.0,0.2,0.6,1.0,266.0,267.0,Boston Celtics,"$1,749,840 "
467,468.0,Joel Anthony,C,33.0,DET,19.0,0.0,5.1,0.3,0.5,0.6,0.0,0.0,,0.3,0.5,0.6,0.6,0.3,0.4,0.75,0.4,0.7,1.1,0.1,0.1,0.6,0.1,0.8,0.9,224.0,225.0,Detroit Pistons,"$2,500,000 "
468,469.0,Aaron Harrison,SG,21.0,CHO,21.0,0.0,4.4,0.2,0.9,0.263,0.1,0.5,0.3,0.1,0.4,0.222,0.342,0.2,0.6,0.417,0.2,0.5,0.7,0.1,0.3,0.0,0.2,0.5,0.9,382.0,383.0,Charlotte Hornets,"$525,093 "
469,470.0,Sasha Kaun,C,30.0,CLE,25.0,0.0,3.8,0.4,0.7,0.529,0.0,0.0,,0.4,0.7,0.529,0.529,0.2,0.4,0.455,0.5,0.6,1.0,0.1,0.2,0.2,0.3,0.4,0.9,300.0,301.0,Cleveland Cavaliers,"$1,276,000 "
470,471.0,Branden Dawson,PF,22.0,LAC,6.0,0.0,4.8,0.3,0.8,0.4,0.0,0.0,,0.3,0.8,0.4,0.4,0.2,0.2,1.0,0.3,0.3,0.7,0.0,0.0,0.2,0.0,0.3,0.8,,,,
471,472.0,Joe Harris,SG,24.0,CLE,5.0,0.0,3.0,0.2,0.8,0.25,0.2,0.8,0.25,0.0,0.0,,0.375,0.0,0.0,,0.0,0.6,0.6,0.4,0.0,0.0,0.2,0.2,0.6,,,,
472,473.0,Bruno Caboclo,SF,20.0,TOR,6.0,1.0,7.2,0.2,2.0,0.083,0.2,1.2,0.143,0.0,0.8,0.0,0.125,0.0,0.0,,0.2,0.2,0.3,0.2,0.3,0.2,0.7,0.3,0.5,279.0,280.0,Toronto Raptors,"$1,524,000 "
473,474.0,Sam Dekker,SF,21.0,HOU,3.0,0.0,2.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.3,0.3,0.0,0.3,0.0,0.0,0.0,0.0,272.0,273.0,Houston Rockets,"$1,646,400 "
474,475.0,J.J. O'Brien,SF,23.0,UTA,2.0,0.0,3.0,0.0,0.5,0.0,0.0,0.0,,0.0,0.5,0.0,0.0,0.0,0.0,,0.0,0.5,0.5,0.0,0.5,0.0,0.0,0.5,0.0,,,,
475,476.0,Nate Robinson,PG,31.0,NOP,2.0,1.0,11.5,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,2.0,0.5,0.0,0.0,2.5,0.0,,,,
476,,Brendan Haywood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.0,61.0,Portland Trail Blazers,"$10,522,500 "
477,,Wilson Chandler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.0,62.0,Denver Nuggets,"$10,449,438 "
478,,Gerald Wallace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.0,65.0,Philadelphia 76ers,"$10,105,855 "
479,,Louis Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.0,97.0,Los Angeles Lakers,"$7,000,000 "
480,,Martell Webster,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118.0,119.0,Washington Wizards,"$5,613,500 "
481,,Otto Porter Jr.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141.0,142.0,Washington Wizards,"$4,662,960 "
482,,Joel Embiid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143.0,144.0,Philadelphia 76ers,"$4,626,960 "
483,,Dante Exum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169.0,170.0,Utah Jazz,"$3,777,720 "
484,,Patty Mills,,,,,,,,,,,,,,,,,,,,,,,,,,,,,173.0,174.0,San Antonio Spurs,"$3,578,947 "
485,,Quincy Pondexter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,182.0,183.0,New Orleans Pelicans,"$3,382,023 "
486,,Furkan Aldemir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,209.0,210.0,Philadelphia 76ers,"$2,836,768 "
487,,Luke Ridnour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,215.0,216.0,Toronto Raptors,"$2,750,000 "
488,,Frank Kaminsky III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219.0,220.0,Charlotte Hornets,"$2,612,520 "
489,,Danny Granger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,241.0,242.0,Detroit Pistons,"$2,170,465 "
490,,TJ Warren,,,,,,,,,,,,,,,,,,,,,,,,,,,,,253.0,254.0,Phoenix Suns,"$2,041,080 "
491,,Perry Jones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,254.0,255.0,Boston Celtics,"$2,038,206 "
492,,Kelly Oubre Jr.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,261.0,262.0,Washington Wizards,"$1,920,240 "
493,,Zoran Dragic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270.0,271.0,Boston Celtics,"$1,706,225 "
494,,Tim Hardaway Jr.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,296.0,297.0,Atlanta Hawks,"$1,304,520 "
495,,Cartier Martin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,302.0,303.0,Detroit Pistons,"$1,270,964 "
496,,Reggie Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,309.0,310.0,Oklahoma City Thunder,"$1,185,784 "
497,,Earl Clark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,310.0,311.0,Brooklyn Nets,"$1,185,784 "
498,,CJ Wilcox,,,,,,,,,,,,,,,,,,,,,,,,,,,,,315.0,316.0,LA Clippers,"$1,159,680 "
499,,Glenn Robinson III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,329.0,330.0,Indiana Pacers,"$1,100,000 "
500,,Joey Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,333.0,334.0,Barcelona FC Barcelona,"$1,015,421 "
501,,Jerel McNeal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,342.0,343.0,Phoenix Suns,"$981,348 "
502,,John Lucas III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349.0,350.0,Minnesota Timberwolves,"$947,276 "
503,,Damien Wilkins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,350.0,351.0,Charlotte Hornets,"$947,276 "
504,,Grant Jerrett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,353.0,354.0,Portland Trail Blazers,"$947,276 "
505,,Jason Richardson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,356.0,357.0,Atlanta Hawks,"$947,276 "
506,,Terrico White,,,,,,,,,,,,,,,,,,,,,,,,,,,,,361.0,362.0,Phoenix Suns,"$845,059 "
507,,Jack Cooley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,362.0,363.0,Cleveland Cavaliers,"$845,059 "
508,,Greg Whittington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,378.0,379.0,Miami Heat,"$525,093 "
509,,Deonte Burton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,380.0,381.0,Phoenix Suns,"$525,093 "
510,,Kyle Casey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,381.0,382.0,Phoenix Suns,"$525,093 "
511,,Treveon Graham,,,,,,,,,,,,,,,,,,,,,,,,,,,,,384.0,385.0,Charlotte Hornets,"$525,093 "
512,,Jarrid Famous,,,,,,,,,,,,,,,,,,,,,,,,,,,,,385.0,386.0,Memphis Grizzlies,"$525,093 "
513,,Shannon Scott,,,,,,,,,,,,,,,,,,,,,,,,,,,,,386.0,387.0,Toronto Raptors,"$525,093 "
514,,Ronald Roberts Jr.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,387.0,388.0,Toronto Raptors,"$525,093 "
515,,Terran Petteway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,389.0,390.0,Atlanta Hawks,"$525,093 "
516,,JJ Hickson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,393.0,394.0,Washington Wizards,"$273,038 "
