Rk,,Tm,Age,Pos,G,GS,RshTD,RecTD,PR TD,KR TD,FblTD,IntTD,OthTD,AllTD,2PM,2PA,XPM,XPA,FGM,FGA,Sfty,Pts,Pts/G
1,Greg Zuerlein\ZuerGr00,LAR,30,K,7,0,,,,,,,,,,,21,21,21,22,,84,12.0
2,Stephen Gostkowski\GostSt20,NWE,33,K,8,0,,,,,,,,,,,20,21,20,23,,80,10.0
3,Kai Forbath\ForbKa00,MIN,30,K,8,0,,,,,,,,,,,12,16,21,22,,75,9.4
4,Ryan Succop\SuccRy44,TEN,31,K,7,0,,,,,,,,,,,14,14,20,22,,74,10.6
5,Chris Boswell\BoswCh00,PIT,26,K,8,0,,,,,,,,,,,15,15,18,20,,69,8.6
6,Jake Elliott\ElliJa03,PHI,22,K,7,0,,,,,,,,,,,18,20,16,19,,66,9.4
7,Harrison Butker\ButkHa00,KAN,,K,5,0,,,,,,,,,,,11,11,18,19,,65,13.0
8,Wil Lutz\LutzWi00,NOR,23,K,7,0,,,,,,,,,,,20,21,15,18,,65,9.3
9,Graham Gano\GanoGr44,CAR,30,K,8,0,,,,,,,,,,,13,14,17,18,,64,8.0
10,Steven Hauschka\HausSt00,BUF,32,K,7,0,,,,,,,,,,,15,15,16,18,,63,9.0
11,Robbie Gould\gouldrob01,SFO,35,K,8,0,,,,,,,,,,,10,11,17,19,,61,7.6
12,Matt Prater\PratMa20,DET,33,K,7,0,,,,,,,,,,,15,15,15,17,,60,8.6
13,Justin Tucker\TuckJu00,BAL,28,K,8,0,,,,,,,,,,,15,15,15,18,,60,7.5
14,Matt Bryant\bryanmat01,ATL,42,K,7,0,,,,,,,,,,,15,15,14,17,,57,8.1
15,Adam Vinatieri\vinatada01,IND,45,K,7,0,,,,,,,,,,,11,13,15,16,,56,8.0
16,Chandler Catanzaro\CataCh00,NYJ,26,K,8,0,,,,,,,,,,,16,16,13,17,,55,6.9
17,Ka'imi Fairbairn\FairKa01,HOU,23,K,7,0,,,,,,,,,,,20,22,11,11,,53,7.6
18,Blair Walsh\WalsBl00,SEA,27,K,7,0,,,,,,,,,,,17,18,12,13,,53,7.6
19,Giorgio Tavecchio\TaveGi00,OAK,27,K,8,0,,,,,,,,,,,19,20,10,12,,49,6.1
20,Ezekiel Elliott\ElliEz00,DAL,22,RB,7,7,6,2,,,,,,8,,,,,,,,48,6.9
21,Melvin Gordon\GordMe00,LAC,24,RB,8,8,4,4,,,,,,8,,,,,,,,48,6.0
22,Todd Gurley\GurlTo01,LAR,23,RB,7,7,5,3,,,,,,8,,,,,,,,48,6.9
23,Jason Myers\MyerJa00,JAX,26,K,6,0,,,,,,,,,,,15,17,11,15,,48,8.0
24,Brandon McManus\McMaBr01,DEN,26,K,7,0,,,,,,,,,,,13,13,10,15,,43,6.1
25,Leonard Fournette\FourLe00,JAX,22,RB,6,6,6,1,,,,,,7,,,,,,,,42,7.0
26,Will Fuller\FullWi01,HOU,23,WR,4,4,,7,,,,,,7,,,,,,,,42,10.5
27,DeAndre Hopkins\HopkDe00,HOU,25,WR,7,7,,7,,,,,,7,,,,,,,,42,6.0
28,Phil Dawson\dawsophi01,ARI,42,K,7,0,,,,,,,,,,,11,11,10,15,,41,5.9
29,Dustin Hopkins\HopkDu00,WAS,27,K,5,0,,,,,,,,,,,12,13,9,11,,39,7.8
30,Randy Bullock\BullRa00,CIN,28,K,7,0,,,,,,,,,,,14,14,8,10,,38,5.4
31,Mason Crosby\CrosMa20,GNB,33,K,7,0,,,,,,,,,,,17,19,7,8,,38,5.4
32,Dan Bailey\BailDa00,DAL,29,K,6,0,,,,,,,,,,,16,16,7,7,,37,6.2
33,Michael Crabtree\CrabMi00,OAK,30,WR,7,7,,6,,,,,,6,,,,,,,,36,5.1
34,Zach Ertz\ErtzZa00,PHI,27,TE,8,7,,6,,,,,,6,,,,,,,,36,4.5
35,Kareem Hunt\HuntKa00,KAN,22,RB,8,8,4,2,,,,,,6,,,,,,,,36,4.5
36,Jordy Nelson\NelsJo00,GNB,32,WR,7,7,,6,,,,,,6,,,,,,,,36,5.1
37,Connor Barth\barthco01,CHI,31,K,8,0,,,,,,,,,,,13,13,7,11,,34,4.3
38,Zane Gonzalez\GonzZa00,CLE,,K,8,0,,,,,,,,,,,12,13,7,11,,33,4.1
39,Cody Parkey\ParkCo03,MIA,25,K,7,0,,,,,,,,,,,8,10,8,9,,32,4.6
40,Aldrick Rosas\RosaAl00,NYG,23,K,7,0,,,,,,,,,,,11,11,7,10,,32,4.6
41,Davante Adams\AdamDa01,GNB,25,WR,7,7,,5,,,,,,5,,,,,,,,30,4.3
42,Nelson Agholor\AghoNe00,PHI,24,WR,8,5,,5,,,,,,5,,,,,,,,30,3.8
43,Le'Veon Bell\BellLe00,PIT,25,RB,8,8,5,,,,,,,5,,,,,,,,30,3.8
44,Devonta Freeman\FreeDe00,ATL,25,RB,7,7,5,,,,,,,5,,,,,,,,30,4.3
45,Rob Gronkowski\GronRo00,NWE,28,TE,7,7,,5,,,,,,5,,,,,,,,30,4.3
46,Chris Hogan\HogaCh00,NWE,29,WR,8,7,,5,,,,,,5,,,,,,,,30,3.8
47,Paul Richardson\RichPa01,SEA,25,WR,7,7,,5,,,,,,5,,,,,,,,30,4.3
48,Chris Thompson\ThomCh03,WAS,27,rb,7,1,2,3,,,,,,5,,,,,,,,30,4.3
49,Jerick McKinnon\McKiJe00,MIN,25,,8,0,3,1,,,,,,4,1,,,,,,,26,3.3
50,Nick Folk\FolkNi20,TAM,33,K,4,0,,,,,,,,,,,7,9,6,11,,25,6.3
51,Travis Benjamin\BenjTr00,LAC,28,wr,8,2,,3,1,,,,,4,,,,,,,,24,3.0
52,Cameron Brate\BratCa00,TAM,26,TE,7,4,,4,,,,,,4,,,,,,,,24,3.4
53,Dez Bryant\BryaDe01,DAL,29,WR,7,7,,4,,,,,,4,,,,,,,,24,3.4
54,Stefon Diggs\DiggSt00,MIN,24,WR,6,6,,4,,,,,,4,,,,,,,,24,4.0
55,Mike Evans\EvanMi00,TAM,24,WR,7,7,,4,,,,,,4,,,,,,,,24,3.4
56,Mike Gillislee\GillMi00,NWE,27,rb,8,2,4,,,,,,,4,,,,,,,,24,3.0
57,Jimmy Graham\GrahJi00,SEA,31,TE,7,6,,4,,,,,,4,,,,,,,,24,3.4
58,A.J. Green\GreeA.00,CIN,29,WR,7,7,,4,,,,,,4,,,,,,,,24,3.4
59,Tyreek Hill\HillTy00,KAN,23,WR,8,6,,3,1,,,,,4,,,,,,,,24,3.0
60,Jordan Howard\HowaJo00,CHI,23,RB,8,8,4,,,,,,,4,,,,,,,,24,3.0
61,Carlos Hyde\HydeCa00,SFO,27,RB,8,8,4,,,,,,,4,,,,,,,,24,3.0
62,Mark Ingram\IngrMa01,NOR,28,RB,7,5,4,,,,,,,4,,,,,,,,24,3.4
63,Jermaine Kearse\KearJe01,NYJ,27,WR,8,8,,4,,,,,,4,,,,,,,,24,3.0
64,Travis Kelce\KelcTr00,KAN,28,TE,8,8,,4,,,,,,4,,,,,,,,24,3.0
65,Marcedes Lewis\LewiMa00,JAX,33,TE,7,7,,4,,,,,,4,,,,,,,,24,3.4
66,Lamar Miller\MillLa01,HOU,26,RB,7,7,2,2,,,,,,4,,,,,,,,24,3.4
67,JuJu Smith-Schuster\SmitJu00,PIT,,wr,8,2,,4,,,,,,4,,,,,,,,24,3.0
68,Kenny Stills\StilKe00,MIA,25,WR,7,7,,4,,,,,,4,,,,,,,,24,3.4
69,Alshon Jeffery\JeffAl00,PHI,27,WR,8,8,,3,,,,,,3,2,,,,,,,22,2.8
70,Cairo Santos\SantCa01,KAN,26,k,3,0,,,,,,,,,,,12,12,3,3,,21,7.0
71,LeGarrette Blount\BlouLe00,PHI,31,RB,8,5,2,1,,,,,,3,1,,,,,,,20,2.5
72,Brandin Cooks\CookBr00,NWE,24,WR,8,7,,3,,,,,,3,1,,,,,,,20,2.5
73,Robby Anderson\AndeRo04,NYJ,24,WR,8,8,,3,,,,,,3,,,,,,,,18,2.3
74,Odell Beckham\BeckOd00,NYG,25,wr,4,2,,3,,,,,,3,,,,,,,,18,4.5
75,Jacoby Brissett\BrisJa00,IND,24,QB,8,7,3,,,,,,,3,,,,,,,,18,2.3
76,Antonio Brown\BrowAn04,PIT,29,WR,8,8,,3,,,,,,3,,,,,,,,18,2.3
77,Brandon Coleman\ColeBr00,NOR,25,wr,7,2,,3,,,,,,3,,,,,,,,18,2.6
78,Amari Cooper\CoopAm00,OAK,23,WR,8,8,,3,,,,,,3,,,,,,,,18,2.3
79,Josh Doctson\DoctJo00,WAS,25,WR,7,5,,3,,,,,,3,,,,,,,,18,2.6
80,Evan Engram\EngrEv00,NYG,23,TE,7,5,,3,,,,,,3,,,,,,,,18,2.6
81,Darren Fells\FellDa01,DET,31,TE,7,7,,3,,,,,,3,,,,,,,,18,2.6
82,Larry Fitzgerald\FitzLa00,ARI,34,WR,7,7,,3,,,,,,3,,,,,,,,18,2.6
83,Devin Funchess\FuncDe00,CAR,23,WR,8,8,,3,,,,,,3,,,,,,,,18,2.3
84,Andre Holmes\HolmAn00,BUF,29,wr,7,2,,3,,,,,,3,,,,,,,,18,2.6
85,O.J. Howard\HowaO.00,TAM,23,TE,7,7,,3,,,,,,3,,,,,,,,18,2.6
86,Duke Johnson\JohnDu00,CLE,24,,8,0,2,1,,,,,,3,,,,,,,,18,2.3
87,Aaron Jones\JoneAa00,GNB,,rb,6,2,3,,,,,,,3,,,,,,,,18,3.0
88,Marvin Jones\JoneMa02,DET,27,WR,7,7,,3,,,,,,3,,,,,,,,18,2.6
89,Alvin Kamara\KamaAl00,NOR,22,rb,7,1,2,1,,,,,,3,,,,,,,,18,2.6
90,DeShone Kizer\KizeDe00,CLE,21,QB,7,7,3,,,,,,,3,,,,,,,,18,2.6
91,YoungHoe Koo\KooxYo00,LAC,,K,4,0,,,,,,,,,,,9,9,3,6,,18,4.5
92,Tyler Kroft\KrofTy00,CIN,25,TE,7,7,,3,,,,,,3,,,,,,,,18,2.6
93,Cooper Kupp\KuppCo00,LAR,24,,7,0,,3,,,,,,3,,,,,,,,18,2.6
94,Jarvis Landry\LandJa00,MIA,25,WR,7,7,,3,,,,,,3,,,,,,,,18,2.6
95,Marlon Mack\MackMa00,IND,,,6,0,2,1,,,,,,3,,,,,,,,18,3.0
96,Jeremy Maclin\MaclJe00,BAL,29,WR,6,6,,3,,,,,,3,,,,,,,,18,3.0
97,Marcus Mariota\MariMa01,TEN,24,QB,6,6,3,,,,,,,3,,,,,,,,18,3.0
98,LeSean McCoy\McCoLe01,BUF,29,RB,7,7,3,,,,,,,3,,,,,,,,18,2.6
99,Ty Montgomery\MontTy01,GNB,24,RB,6,5,2,1,,,,,,3,,,,,,,,18,3.0
100,Cam Newton\NewtCa00,CAR,28,QB,8,8,3,,,,,,,3,,,,,,,,18,2.3
101,David Njoku\NjokDa00,CLE,21,te,8,2,,3,,,,,,3,,,,,,,,18,2.3
102,Nick Novak\novaknic01,LAC,36,k,4,0,,,,,,,,,,,9,9,3,5,,18,4.5
103,Dak Prescott\PresDa01,DAL,24,QB,7,7,3,,,,,,,3,,,,,,,,18,2.6
104,Kyle Rudolph\RudoKy00,MIN,28,TE,8,8,,3,,,,,,3,,,,,,,,18,2.3
105,Austin Seferian-Jenkins\SefeAu00,NYJ,25,TE,6,6,,3,,,,,,3,,,,,,,,18,3.0
106,Charcandrick West\WestCh01,KAN,26,,7,0,1,2,,,,,,3,,,,,,,,18,2.6
107,Jason Witten\WittJa00,DAL,35,TE,7,7,,3,,,,,,3,,,,,,,,18,2.6
108,Mike Nugent\nugenmik01,DAL,35,k,1,0,,,,,,,,,,,3,3,4,5,,15,15.0
109,Doug Baldwin\BaldDo00,SEA,29,WR,7,7,,2,,,,,,2,1,,,,,,,14,2.0
110,Doug Martin\MartDo00,TAM,28,rb,4,3,2,,,,,,,2,1,,,,,,,14,3.5
111,Deshaun Watson\WatsDe00,HOU,22,QB,7,6,2,,,,,,,2,1,,,,,,,14,2.0
112,Patrick Murray\MurrPa01,TAM,26,k,3,0,,,,,,,,,,,4,4,3,3,,13,4.3
113,Nick Rose\RoseNi00,WAS,23,k,2,0,,,,,,,,,,,4,5,3,4,,13,6.5
114,Jamal Agnew\AgneJa00,DET,22,,7,0,,,2,,,,,2,,,,,,,,12,1.7
115,Javorius Allen\AlleJa01,BAL,26,,8,0,1,1,,,,,,2,,,,,,,,12,1.5
116,C.J. Anderson\AndeC.00,DEN,26,RB,7,7,1,1,,,,,,2,,,,,,,,12,1.7
117,Cole Beasley\BeasCo00,DAL,28,wr,7,3,,2,,,,,,2,,,,,,,,12,1.7
118,Kelvin Benjamin\BenjKe00,CAR,26,WR,8,8,,2,,,,,,2,,,,,,,,12,1.5
119,Giovani Bernard\BernGi00,CIN,26,,7,0,,2,,,,,,2,,,,,,,,12,1.7
120,John Brown\BrowJo02,ARI,27,wr,5,3,,2,,,,,,2,,,,,,,,12,2.4
121,Malcolm Brown\BrowMa03,LAR,24,,6,0,1,,,,,,1,2,,,,,,,,12,2.0
122,Brice Butler\ButlBr00,DAL,27,,7,0,,2,,,,,,2,,,,,,,,12,1.7
123,Charles Clay\ClayCh00,BUF,28,TE,5,5,,2,,,,,,2,,,,,,,,12,2.4
124,Corey Clement\ClemCo00,PHI,,,8,0,1,1,,,,,,2,,,,,,,,12,1.5
125,Tarik Cohen\CoheTa00,CHI,22,rb,8,1,1,1,,,,,,2,,,,,,,,12,1.5
126,Tevin Coleman\ColeTe01,ATL,24,,7,0,1,1,,,,,,2,,,,,,,,12,1.7
127,Dalvin Cook\CookDa01,MIN,,RB,4,4,2,,,,,,,2,,,,,,,,12,3.0
128,A.J. Derby\DerbA.00,DEN,26,fb,7,1,,2,,,,,,2,,,,,,,,12,1.7
129,Jack Doyle\DoylJa00,IND,27,TE,7,7,,2,,,,,,2,,,,,,,,12,1.7
130,Austin Ekeler\EkelAu00,LAC,22,,8,0,1,1,,,,,,2,,,,,,,,12,1.5
131,Coby Fleener\FleeCo00,NOR,29,,7,0,,2,,,,,,2,,,,,,,,12,1.7
132,Bennie Fowler\FowlBe00,DEN,26,wr,7,2,,2,,,,,,2,,,,,,,,12,1.7
133,Ted Ginn\GinnTe00,NOR,32,WR,7,5,,2,,,,,,2,,,,,,,,12,1.7
134,Kenny Golladay\GollKe00,DET,,,3,0,,2,,,,,,2,,,,,,,,12,4.0
135,Frank Gore\GoreFr00,IND,34,RB,8,8,2,,,,,,,2,,,,,,,,12,1.5
136,Ryan Grant\GranRy01,WAS,27,,7,0,,2,,,,,,2,,,,,,,,12,1.7
137,Derrick Henry\HenrDe00,TEN,23,,7,0,2,,,,,,,2,,,,,,,,12,1.7
138,Hunter Henry\HenrHu00,LAC,23,tb/TE,8,7,,2,,,,,,2,,,,,,,,12,1.5
139,Austin Hooper\HoopAu00,ATL,23,TE,7,4,,2,,,,,,2,,,,,,,,12,1.7
140,Allen Hurns\HurnAl01,JAX,26,WR,7,6,,2,,,,,,2,,,,,,,,12,1.7
141,Chris Ivory\IvorCh00,JAX,29,rb,7,1,1,1,,,,,,2,,,,,,,,12,1.7
142,DeSean Jackson\JackDe00,TAM,31,WR,7,6,,2,,,,,,2,,,,,,,,12,1.7
143,Eddie Jackson\JackEd01,CHI,,S,8,8,,,,,1,1,,2,,,,,,,,12,1.5
144,Jesse James\JameJe00,PIT,23,TE,8,7,,2,,,,,,2,,,,,,,,12,1.5
145,Dion Lewis\LewiDi00,NWE,27,rb,8,3,2,,,,,,,2,,,,,,,,12,1.5
146,Marshawn Lynch\LyncMa00,OAK,31,RB,7,7,2,,,,,,,2,,,,,,,,12,1.7
147,Christian McCaffrey\McCaCh01,CAR,21,RB,8,4,,2,,,,,,2,,,,,,,,12,1.5
148,Josh McCown\McCoJo01,NYJ,38,QB,8,8,2,,,,,,,2,,,,,,,,12,1.5
149,J.D. McKissic\McKiJ.00,SEA,24,,4,0,1,1,,,,,,2,,,,,,,,12,3.0
150,Zach Miller\MillZa02,CHI,33,TE,8,6,,2,,,,,,2,,,,,,,,12,1.5
151,Chris Moore\MoorCh00,BAL,24,wr,5,1,,1,,,1,,,2,,,,,,,,12,2.4
152,DeMarco Murray\MurrDe00,TEN,29,RB,7,7,2,,,,,,,2,,,,,,,,12,1.7
153,JJ Nelson\NelsJJ00,ARI,25,wr,7,2,,2,,,,,,2,,,,,,,,12,1.7
154,Cordarrelle Patterson\PattCo00,OAK,26,wr,8,1,2,,,,,,,2,,,,,,,,12,1.5
155,Adrian Peterson\PeteAd01,2TM,32,,6,3,2,,,,,,,2,,,,,,,,12,2.0
156,Bilal Powell\PoweBi00,NYJ,29,RB,7,5,2,,,,,,,2,,,,,,,,12,1.7
157,Jordan Reed\ReedJo02,WAS,27,TE,6,5,,2,,,,,,2,,,,,,,,12,2.0
158,Emmanuel Sanders\SandEm00,DEN,30,WR,5,5,,2,,,,,,2,,,,,,,,12,2.4
159,Mohamed Sanu\SanuMo00,ATL,28,WR,6,6,,2,,,,,,2,,,,,,,,12,2.0
160,Jimmy Smith\SmitJi03,BAL,29,RCB,8,8,,,,,1,1,,2,,,,,,,,12,1.5
161,Jonnu Smith\SmitJo01,TEN,22,TE/wr,7,6,,2,,,,,,2,,,,,,,,12,1.7
162,Jonathan Stewart\StewJo00,CAR,30,RB,8,6,1,1,,,,,,2,,,,,,,,12,1.5
163,Golden Tate\TateGo00,DET,29,WR,7,6,,2,,,,,,2,,,,,,,,12,1.7
164,De'Anthony Thomas\ThomDe05,KAN,24,,8,0,,2,,,,,,2,,,,,,,,12,1.5
