Rk,,Tm,Age,Pos,G,GS,RshTD,RecTD,PR TD,KR TD,FblTD,IntTD,OthTD,AllTD,2PM,2PA,XPM,XPA,FGM,FGA,Sfty,Pts,Pts/G
165,Michael Thomas\ThomMi05,NOR,24,WR,7,6,,2,,,,,,2,,,,,,,,12,1.7
166,DeAndre Washington\WashDe00,OAK,24,,7,0,1,1,,,,,,2,,,,,,,,12,1.7
167,Sammy Watkins\WatkSa00,LAR,24,WR,7,6,,2,,,,,,2,,,,,,,,12,1.7
168,Ben Watson\WatsBe00,BAL,37,TE,8,8,,2,,,,,,2,,,,,,,,12,1.5
169,Terrance West\WestTe00,BAL,26,RB,5,4,2,,,,,,,2,,,,,,,,12,2.4
170,Luke Willson\WillLu00,SEA,27,te,7,1,,2,,,,,,2,,,,,,,,12,1.7
171,Albert Wilson\WilsAl02,KAN,25,wr,7,2,,2,,,,,,2,,,,,,,,12,1.7
172,Caleb Sturgis\SturCa00,PHI,28,k,1,0,,,,,,,,,,,1,2,3,3,,10,10.0
173,Josh Lambo\LambJo00,JAX,27,k,1,0,,,,,,,,,,,3,3,2,2,,9,9.0
174,Isaiah Crowell\CrowIs00,CLE,24,RB,8,8,1,,,,,,,1,1,,,,,,,8,1.0
175,Ryan Griffin\GrifRy00,HOU,27,TE,6,6,,1,,,,,,1,1,,,,,,,8,1.3
176,Ameer Abdullah\AbduAm00,DET,24,RB,7,7,1,,,,,,,1,,,,,,,,6,0.9
177,Keenan Allen\AlleKe00,LAC,25,WR,8,8,,1,,,,,,1,,,,,,,,6,0.8
178,Danny Amendola\AmenDa00,NWE,32,wr,7,2,,1,,,,,,1,,,,,,,,6,0.9
179,Adrian Amos\AmosAd00,CHI,24,S,8,5,,,,,,1,,1,,,,,,,,6,0.8
180,Tavon Austin\AustTa00,LAR,26,WR,7,4,1,,,,,,,1,,,,,,,,6,0.9
181,C.J. Beathard\BeatC.00,SFO,24,qb,4,2,1,,,,,,,1,,,,,,,,6,1.5
182,Justin Bethel\BethJu00,ARI,27,RCB,7,6,,,,,,1,,1,,,,,,,,6,0.9
183,Tommy Bohanon\BohaTo00,JAX,27,FB,7,5,,1,,,,,,1,,,,,,,,6,0.9
184,Devontae Booker\BookDe00,DEN,24,,4,0,1,,,,,,,1,,,,,,,,6,1.5
185,Drew Brees\BreeDr00,NOR,38,QB,7,7,1,,,,,,,1,,,,,,,,6,0.9
186,Matt Breida\BreiMa00,SFO,22,,8,0,,1,,,,,,1,,,,,,,,6,0.8
187,Kenny Britt\BritKe00,CLE,29,WR,5,4,,1,,,,,,1,,,,,,,,6,1.2
188,Jaron Brown\BrowJa03,ARI,27,WR,7,4,,1,,,,,,1,,,,,,,,6,0.9
189,Martavis Bryant\BryaMa00,PIT,26,WR,7,4,,1,,,,,,1,,,,,,,,6,0.9
190,Rex Burkhead\BurkRe00,NWE,27,rb,4,2,,1,,,,,,1,,,,,,,,6,1.5
191,Trey Burton\BurtTr01,PHI,26,,8,0,,1,,,,,,1,,,,,,,,6,0.8
192,Michael Campanaro\CampMi02,BAL,26,,7,0,,,1,,,,,1,,,,,,,,6,0.9
193,Chris Carson\CarsCh00,SEA,23,rb,4,3,,1,,,,,,1,,,,,,,,6,1.5
194,Garrett Celek\CeleGa00,SFO,29,fb/TE,8,6,,1,,,,,,1,,,,,,,,6,0.8
195,Jamaal Charles\CharJa00,DEN,31,,7,0,1,,,,,,,1,,,,,,,,6,0.9
196,Anthony Chickillo\ChicAn00,PIT,25,rilb/rolb,8,2,,,,,,,1,1,,,,,,,,6,0.8
197,Barry Church\ChurBa99,JAX,29,SS,7,7,,,,,,1,,1,,,,,,,,6,0.9
198,Jadeveon Clowney\ClowJa00,HOU,24,de/LB,7,7,,,,,1,,,1,,,,,,,,6,0.9
199,Randall Cobb\CobbRa00,GNB,27,WR,6,6,,1,,,,,,1,,,,,,,,6,1.0
200,Dylan Cole\ColeDy00,HOU,23,lb,6,1,,,,,,1,,1,,,,,,,,6,1.0
201,Corey Coleman\ColeCo00,CLE,23,rt/wr,3,3,,1,,,,,,1,,,,,,,,6,2.0
202,Justin Coleman\ColeJu01,SEA,24,cb,7,2,,,,,,1,,1,,,,,,,,6,0.9
203,Jared Cook\CookJa02,OAK,30,TE,8,8,,1,,,,,,1,,,,,,,,6,0.8
204,Pharoh Cooper\CoopPh00,LAR,22,,7,0,,,,1,,,,1,,,,,,,,6,0.9
205,Kirk Cousins\CousKi00,WAS,29,QB,7,7,1,,,,,,,1,,,,,,,,6,0.9
206,Fletcher Cox\CoxxFl00,PHI,27,DT,6,6,,,,,1,,,1,,,,,,,,6,1.0
207,Benny Cunningham\CunnBe01,CHI,27,,6,0,,1,,,,,,1,,,,,,,,6,1.0
208,Orleans Darkwa\DarkOr00,NYG,25,rb,6,3,1,,,,,,,1,,,,,,,,6,1.0
209,Lavonte David\DaviLa00,TAM,27,LB,5,5,,,,,1,,,1,,,,,,,,6,1.2
210,Vernon Davis\DaviVe00,WAS,33,TE/wr,7,7,,1,,,,,,1,,,,,,,,6,0.9
211,Seth Devalve\DevaSe00,CLE,24,te,8,2,,1,,,,,,1,,,,,,,,6,0.8
212,Carlos Dunlap\DunlCa99,CIN,28,DE,7,7,,,,,,1,,1,,,,,,,,6,0.9
213,Eric Ebron\EbroEr00,DET,24,TE,7,6,,1,,,,,,1,,,,,,,,6,0.9
214,Bruce Ellington\ElliBr00,HOU,26,WR,6,4,,1,,,,,,1,,,,,,,,6,1.0
215,Rhett Ellison\ElliRh00,NYG,29,TE,7,5,,1,,,,,,1,,,,,,,,6,0.9
216,Gerald Everett\EverGe00,LAR,23,te,7,1,,1,,,,,,1,,,,,,,,6,0.9
217,Anthony Fasano\FasaAn00,MIA,33,te,7,3,,1,,,,,,1,,,,,,,,6,0.9
218,Dante Fowler\FowlDa00,JAX,23,,7,0,,,,,1,,,1,,,,,,,,6,0.9
219,Jalston Fowler\FowlJa00,TEN,27,fb,7,1,1,,,,,,,1,,,,,,,,6,0.9
220,Taylor Gabriel\GabrTa00,ATL,26,wr,7,3,,1,,,,,,1,,,,,,,,6,0.9
221,Wayne Gallman\GallWa00,NYG,23,,4,0,,1,,,,,,1,,,,,,,,6,1.5
222,Antonio Gates\GateAn00,LAC,37,te,8,1,,1,,,,,,1,,,,,,,,6,0.8
223,Jared Goff\GoffJa00,LAR,23,QB,7,7,1,,,,,,,1,,,,,,,,6,0.9
224,Virgil Green\GreeVi00,DEN,29,TE,7,7,,1,,,,,,1,,,,,,,,6,0.9
225,Marvin Hall\HallMa02,ATL,24,,2,0,,1,,,,,,1,,,,,,,,6,3.0
226,C.J. Ham\HamxC.00,MIN,24,,8,0,1,,,,,,,1,,,,,,,,6,0.8
227,James Hanna\HannJa00,DAL,28,te,7,3,,1,,,,,,1,,,,,,,,6,0.9
228,Justin Hardy\HardJu00,ATL,26,,7,0,,1,,,,,,1,,,,,,,,6,0.9
229,Demetrius Harris\HarrDe03,KAN,26,TE,8,5,,1,,,,,,1,,,,,,,,6,0.8
230,Jeff Heuerman\HeueJe00,DEN,25,te,7,3,,1,,,,,,1,,,,,,,,6,0.9
231,T.Y. Hilton\HiltT.00,IND,28,WR,8,8,,1,,,,,,1,,,,,,,,6,0.8
232,Mack Hollins\HollMa00,PHI,24,,8,0,,1,,,,,,1,,,,,,,,6,0.8
233,Johnny Holton\HoltJo00,OAK,26,,8,0,,1,,,,,,1,,,,,,,,6,0.8
234,Michael Hoomanawanui\HoomMi00,NOR,29,TE,7,6,,1,,,,,,1,,,,,,,,6,0.9
235,Justin Houston\HousJu00,KAN,28,lilb/LOLB,8,8,,,,,1,,,1,,,,,,,,6,0.8
236,Brian Hoyer\HoyeBr00,SFO,32,QB,6,6,1,,,,,,,1,,,,,,,,6,1.0
237,Brett Hundley\HundBr00,GNB,24,qb,3,1,1,,,,,,,1,,,,,,,,6,2.0
238,Myles Jack\JackMy00,JAX,22,LB,7,7,,,,,1,,,1,,,,,,,,6,0.9
239,William Jackson\JackWi02,CIN,25,rcb,7,1,,,,,,1,,1,,,,,,,,6,0.9
240,Janoris Jenkins\JenkJa03,NYG,29,CB,6,5,,,,,,1,,1,,,,,,,,6,1.0
241,Trumaine Johnson\JohnTr05,LAR,27,LCB,7,7,,,,,,1,,1,,,,,,,,6,0.9
242,Byron Jones\JoneBy00,DAL,25,FS,7,7,,,,,,1,,1,,,,,,,,6,0.9
243,Julio Jones\JoneJu02,ATL,28,WR,7,7,,1,,,,,,1,,,,,,,,6,0.9
244,Reshad Jones\JoneRe99,MIA,29,S,7,7,,,,,1,,,1,,,,,,,,6,0.9
245,Cameron Jordan\JordCa00,NOR,28,DE,7,7,,,,,,1,,1,,,,,,,,6,0.9
246,Johnathan Joseph\JoseJo20,HOU,33,LCB,7,7,,,,,,1,,1,,,,,,,,6,0.9
247,Lamarcus Joyner\JoynLa00,LAR,27,FS,4,4,,,,,,1,,1,,,,,,,,6,1.5
248,Kyle Juszczyk\JuszKy00,SFO,26,FB,6,4,,1,,,,,,1,,,,,,,,6,1.0
249,Robert Kelley\KellRo00,WAS,25,RB,5,5,1,,,,,,,1,,,,,,,,6,1.2
250,Lance Kendricks\KendLa00,GNB,29,te,7,1,,1,,,,,,1,,,,,,,,6,0.9
251,Jeremy Kerley\KerlJe00,NYJ,29,wr,7,2,,1,,,,,,1,,,,,,,,6,0.9
252,Ryan Kerrigan\KerrRy00,WAS,29,LB,7,7,,,,,,1,,1,,,,,,,,6,0.9
253,Miles Killebrew\KillMi00,DET,24,ss,7,3,,,,,,1,,1,,,,,,,,6,0.9
254,George Kittle\KittGe00,SFO,24,TE,8,6,,1,,,,,,1,,,,,,,,6,0.8
255,Brandon LaFell\LaFeBr00,CIN,31,WR,7,6,,1,,,,,,1,,,,,,,,6,0.9
256,Marshon Lattimore\LattMa01,NOR,21,lcb/RCB,6,6,,,,,,1,,1,,,,,,,,6,1.0
257,Roger Lewis\LewiRo03,NYG,24,wr,7,2,,1,,,,,,1,,,,,,,,6,0.9
258,Josh Malone\MaloJo00,CIN,21,,2,0,,1,,,,,,1,,,,,,,,6,3.0
259,Eli Manning\MannEl00,NYG,36,QB,7,7,1,,,,,,,1,,,,,,,,6,0.9
260,Jordan Matthews\MattJo00,BUF,25,WR,6,5,,1,,,,,,1,,,,,,,,6,1.0
261,Rishard Matthews\MattRi00,TEN,28,WR,7,6,,1,,,,,,1,,,,,,,,6,0.9
262,Vince Mayle\MaylVi00,BAL,26,,8,0,1,,,,,,,1,,,,,,,,6,0.8
263,Robert McClain\McClRo98,TAM,29,cb/s,6,2,,,,,,1,,1,,,,,,,,6,1.0
264,Jason McCourty\McCoJa99,CLE,30,CB/lb,6,6,,,,,,1,,1,,,,,,,,6,1.0
265,Elijah McGuire\McGuEl00,NYJ,23,rb,8,1,1,,,,,,,1,,,,,,,,6,0.8
266,Matt Milano\MilaMa00,BUF,,lb,7,1,,,,,1,,,1,,,,,,,,6,0.9
267,Braxton Miller\MillBr03,HOU,25,wr,5,1,,1,,,,,,1,,,,,,,,6,1.2
268,Jalen Mills\MillJa02,PHI,23,CB,8,8,,,,,,1,,1,,,,,,,,6,0.8
269,Joe Mixon\MixoJo00,CIN,21,,7,0,1,,,,,,,1,,,,,,,,6,0.9
270,Donte Moncrief\MoncDo00,IND,24,WR,8,5,,1,,,,,,1,,,,,,,,6,0.8
271,C.J. Mosley\MoslC.00,BAL,25,MLB,8,8,,,,,,1,,1,,,,,,,,6,0.8
272,Latavius Murray\MurrLa00,MIN,27,RB,8,4,1,,,,,,,1,,,,,,,,6,0.8
273,Troy Niklas\NiklTr00,ARI,25,te/wr,7,4,,1,,,,,,1,,,,,,,,6,0.9
274,Jamize Olawale\OlawJa00,OAK,28,,5,0,1,,,,,,,1,,,,,,,,6,1.2
275,DeVante Parker\ParkDe01,MIA,24,WR,4,4,,1,,,,,,1,,,,,,,,6,1.5
276,Samaje Perine\PeriSa00,WAS,,rb,7,1,,1,,,,,,1,,,,,,,,6,0.9
277,Marcus Peters\PeteMa00,KAN,24,LCB/rcb,8,8,,,,,1,,,1,,,,,,,,6,0.8
278,Terrelle Pryor\PryoTe00,WAS,28,wr,7,2,,1,,,,,,1,,,,,,,,6,0.9
279,Glover Quin\QuinGl99,DET,31,FS,7,7,,,,,,1,,1,,,,,,,,6,0.9
280,Bobby Rainey\RainBo00,BAL,30,,3,0,,,,1,,,,1,,,,,,,,6,2.0
281,Damarious Randall\RandDa00,GNB,25,lcb/rcb,7,5,,,,,,1,,1,,,,,,,,6,0.9
282,Jalen Richard\RichJa01,OAK,24,rb,8,1,1,,,,,,,1,,,,,,,,6,0.8
283,Theo Riddick\RiddTh00,DET,26,,7,0,,1,,,,,,1,,,,,,,,6,0.9
284,Seth Roberts\RobeSe00,OAK,26,WR,7,4,,1,,,,,,1,,,,,,,,6,0.9
285,A'Shawn Robinson\RobiAS00,DET,22,DT,7,7,,,,,,1,,1,,,,,,,,6,0.9
286,Aldrick Robinson\RobiAl00,SFO,29,,8,0,,1,,,,,,1,,,,,,,,6,0.8
287,Jacquizz Rodgers\RodgJa00,TAM,27,RB,7,4,1,,,,,,,1,,,,,,,,6,0.9
288,Adam Shaheen\ShahAd00,CHI,,TE,8,4,,1,,,,,,1,,,,,,,,6,0.8
289,Russell Shepard\ShepRu00,CAR,27,wr,8,1,,1,,,,,,1,,,,,,,,6,0.8
290,Sterling Shepard\ShepSt00,NYG,23,WR,5,4,,1,,,,,,1,,,,,,,,6,1.2
291,Trevor Siemian\SiemTr00,DEN,26,QB,7,7,1,,,,,,,1,,,,,,,,6,0.9
292,John Simon\SimoJo01,IND,27,LB,7,7,,,,,,1,,1,,,,,,,,6,0.9
293,Dion Sims\SimsDi00,CHI,26,TE,8,8,,1,,,,,,1,,,,,,,,6,0.8
294,Wendell Smallwood\SmalWe00,PHI,23,rb,6,3,1,,,,,,,1,,,,,,,,6,1.0
295,Alex Smith\SmitAl03,KAN,33,QB,8,8,1,,,,,,,1,,,,,,,,6,0.8
296,Telvin Smith\SmitTe01,JAX,26,LB,7,7,,,,,,1,,1,,,,,,,,6,0.9
297,Torrey Smith\SmitTo02,PHI,28,WR,8,7,,1,,,,,,1,,,,,,,,6,0.8
298,Phillip Supernaw\SupePh00,TEN,27,te,7,1,,1,,,,,,1,,,,,,,,6,0.9
299,Aqib Talib\TaliAq99,DEN,31,LCB,7,7,,,,,,1,,1,,,,,,,,6,0.9
300,Brandon Tate\TateBr00,BUF,30,wr,5,1,,1,,,,,,1,,,,,,,,6,1.2
301,Taywan Taylor\TaylTa00,TEN,,wr,7,2,,1,,,,,,1,,,,,,,,6,0.9
302,Trent Taylor\TaylTr02,SFO,23,,8,0,,1,,,,,,1,,,,,,,,6,0.8
303,Tyrod Taylor\TaylTy00,BUF,28,QB,7,7,1,,,,,,,1,,,,,,,,6,0.9
304,Adam Thielen\ThieAd00,MIN,27,WR,8,8,,1,,,,,,1,,,,,,,,6,0.8
305,Earl Thomas\ThomEa99,SEA,28,FS,7,7,,,,,,1,,1,,,,,,,,6,0.9
306,Logan Thomas\ThomLo00,BUF,26,te,6,1,,1,,,,,,1,,,,,,,,6,1.0
307,Deonte Thompson\ThomDe04,2TM,28,,7,3,,1,,,,,,1,,,,,,,,6,0.9
308,Mike Tolbert\TolbMi00,BUF,32,,7,0,1,,,,,,,1,,,,,,,,6,0.9
309,Eric Tomlinson\TomlEr01,NYJ,25,TE,6,5,,1,,,,,,1,,,,,,,,6,1.0
310,Desmond Trufant\TrufDe00,ATL,27,CB,7,7,,,,,1,,,1,,,,,,,,6,0.9
311,Robert Turbin\TurbRo00,IND,28,rb,6,1,1,,,,,,,1,,,,,,,,6,1.0
312,Kenny Vaccaro\VaccKe00,NOR,27,s/SS,7,7,,,,,1,,,1,,,,,,,,6,0.9
313,Bobby Wagner\WagnBo00,SEA,27,MLB,7,7,,,,,1,,,1,,,,,,,,6,0.9
314,Delanie Walker\WalkHu00,TEN,33,TE,7,6,1,,,,,,,1,,,,,,,,6,0.9
315,Mike Wallace\WallMi00,BAL,31,WR,7,6,,1,,,,,,1,,,,,,,,6,0.9
316,James White\WhitJa02,NWE,25,rb,8,1,,1,,,,,,1,,,,,,,,6,0.8
317,TreDavious White\WhitTr01,BUF,22,LCB,7,7,,,,,1,,,1,,,,,,,,6,0.9
318,Fozzy Whittaker\WhitFo00,CAR,28,,6,0,,1,,,,,,1,,,,,,,,6,1.0
319,Kerwynn Williams\WillKe05,ARI,26,rb,7,1,1,,,,,,,1,,,,,,,,6,0.9
320,Tyrell Williams\WillTy00,LAC,25,WR,8,7,,1,,,,,,1,,,,,,,,6,0.8
321,Russell Wilson\WilsRu00,SEA,29,QB,7,7,1,,,,,,,1,,,,,,,,6,0.9
322,Jarius Wright\WrigJa02,MIN,28,,8,0,,1,,,,,,1,,,,,,,,6,0.8
323,Kendall Wright\WrigKe01,CHI,28,wr,8,1,,1,,,,,,1,,,,,,,,6,0.8
324,T.J. Yeldon\YeldT.00,JAX,24,,1,0,1,,,,,,,1,,,,,,,,6,6.0
325,Zach Zenner\ZennZa00,DET,26,,4,0,1,,,,,,,1,,,,,,,,6,1.5
326,Nick Boyle\BoylNi00,BAL,24,TE,8,7,,,,,,,,,1,,,,,,,2,0.3
327,Leonard Floyd\FloyLe00,CHI,25,LB/lolb,8,8,,,,,,,,,,,,,,,1,2,0.3
328,Morgan Fox\FoxxMo00,LAR,23,,7,0,,,,,,,,,,,,,,,1,2,0.3
329,Nate Hairston\HairNa00,IND,23,cb,7,1,,,,,,,,,,,,,,,1,2,0.3
330,Jeff Heath\HeatJe00,DAL,26,SS,7,7,,,,,,,,,,,2,3,,,,2,0.3
331,T.J. Jones\JoneT.00,DET,25,wr,7,2,,,,,,,,,1,,,,,,,2,0.3
332,Brandon King\KingBr02,NWE,24,,7,0,,,,,,,,,,,,,,,1,2,0.3
333,Mitch Trubisky\TrubMi00,CHI,23,QB,4,4,,,,,,,,,1,,,,,,,2,0.5