"year","round","series","tmIDWinner","lgIDWinner","tmIDLoser","lgIDLoser","W","L"
"1946","F","O","PHW","NBA","CHS","NBA","4","1"
"1946","QF","M","NYK","NBA","CLR","NBA","2","1"
"1946","QF","M","PHW","NBA","STB","NBA","2","1"
"1946","SF","N","PHW","NBA","NYK","NBA","2","0"
"1946","SF","N","CHS","NBA","WSC","NBA","4","2"
"1947","F","O","BLB","NBA","PHW","NBA","4","2"
"1947","QF","M","BLB","NBA","NYK","NBA","2","1"
"1947","QF","M","CHS","NBA","BOS","NBA","2","1"
"1947","SF","N","BLB","NBA","CHS","NBA","2","0"
"1947","SF","N","PHW","NBA","STB","NBA","4","3"
"1947","DT","A","BLB","NBA","CHS","NBA","1","0"
"1947","DT","A","CHS","NBA","WSC","NBA","1","0"
"1948","DF","K","WSC","NBA","NYK","NBA","2","1"
"1948","DSF","J","WSC","NBA","PHW","NBA","2","0"
"1948","DSF","J","NYK","NBA","BLB","NBA","2","1"
"1948","F","O","MNL","NBA","WSC","NBA","4","2"
"1948","DF","K","MNL","NBA","ROC","NBA","2","0"
"1948","DSF","J","MNL","NBA","CHS","NBA","2","0"
"1948","DSF","J","ROC","NBA","STB","NBA","2","0"
"1949","DF","K","MNL","NBA","FTW","NBA","2","0"
"1949","DT","A","MNL","NBA","ROC","NBA","1","0"
"1949","DSF","J","FTW","NBA","ROC","NBA","2","0"
"1949","DSF","J","MNL","NBA","CHS","NBA","2","0"
"1949","DT","A","FTW","NBA","CHS","NBA","1","0"
"1949","DF","K","SYR","NBA","NYK","NBA","2","1"
"1949","DSF","J","NYK","NBA","WSC","NBA","2","0"
"1949","DSF","J","SYR","NBA","PHW","NBA","2","0"
"1949","F","O","MNL","NBA","SYR","NBA","4","2"
"1949","SF","N","MNL","NBA","AND","NBA","2","0"
"1949","DF","K","AND","NBA","INO","NBA","2","1"
"1949","DSF","J","AND","NBA","TRI","NBA","2","1"
"1949","DSF","J","INO","NBA","SHE","NBA","2","1"
"1950","DF","K","NYK","NBA","SYR","NBA","3","2"
"1950","DSF","J","NYK","NBA","BOS","NBA","2","0"
"1950","DSF","J","SYR","NBA","PHW","NBA","2","0"
"1950","F","O","ROC","NBA","NYK","NBA","4","3"
"1950","DF","K","ROC","NBA","MNL","NBA","3","1"
"1950","DSF","J","MNL","NBA","INO","NBA","2","1"
"1950","DSF","J","ROC","NBA","FTW","NBA","2","1"
"1951","DF","K","NYK","NBA","SYR","NBA","3","1"
"1951","DSF","J","NYK","NBA","BOS","NBA","2","1"
"1951","DSF","J","SYR","NBA","PHW","NBA","2","1"
"1951","F","O","MNL","NBA","NYK","NBA","4","3"
"1951","DF","K","MNL","NBA","ROC","NBA","3","1"
"1951","DSF","J","MNL","NBA","INO","NBA","2","0"
"1951","DSF","J","ROC","NBA","FTW","NBA","2","0"
"1952","DF","K","NYK","NBA","BOS","NBA","3","1"
"1952","DSF","J","BOS","NBA","SYR","NBA","2","0"
"1952","DSF","J","NYK","NBA","BLB","NBA","2","0"
"1952","F","O","MNL","NBA","NYK","NBA","4","1"
"1952","DF","K","MNL","NBA","FTW","NBA","3","2"
"1952","DSF","J","MNL","NBA","INO","NBA","2","0"
"1952","DSF","J","FTW","NBA","ROC","NBA","2","1"
"1953","DF","K","SYR","NBA","BOS","NBA","2","0"
"1953","RR","I","SYR","NBA",,"NBA","4","0"
"1953","RR","I","BOS","NBA",,"NBA","2","2"
"1953","RR","I","NYK","NBA",,"NBA","0","4"
"1953","F","O","MNL","NBA","SYR","NBA","4","3"
"1953","DF","K","MNL","NBA","ROC","NBA","2","1"
"1953","RR","I","MNL","NBA",,"NBA","3","0"
"1953","RR","I","ROC","NBA",,"NBA","2","1"
"1953","RR","I","FTW","NBA",,"NBA","0","4"
"1954","DF","K","SYR","NBA","BOS","NBA","3","1"
"1954","DSF","J","BOS","NBA","NYK","NBA","2","1"
"1954","F","O","SYR","NBA","FTW","NBA","4","3"
"1954","DF","K","FTW","NBA","MNL","NBA","3","1"
"1954","DSF","J","MNL","NBA","ROC","NBA","2","1"
"1955","DF","K","PHW","NBA","SYR","NBA","3","2"
"1955","DSF","J","SYR","NBA","BOS","NBA","2","1"
"1955","DT","A","SYR","NBA","NYK","NBA","1","0"
"1955","F","O","PHW","NBA","FTW","NBA","4","1"
"1955","DF","K","FTW","NBA","STL","NBA","3","2"
"1955","DT","A","MNL","NBA","STL","NBA","1","0"
"1955","DSF","J","STL","NBA","MNL","NBA","2","1"
"1956","DF","K","BOS","NBA","SYR","NBA","3","0"
"1956","DSF","J","SYR","NBA","PHW","NBA","2","0"
"1956","F","O","BOS","NBA","STL","NBA","4","3"
"1956","DF","K","STL","NBA","MNL","NBA","3","0"
"1956","DSF","J","MNL","NBA","FTW","NBA","2","0"
"1956","DT","A","STL","NBA","FTW","NBA","1","0"
"1956","DT","A","STL","NBA","MNL","NBA","1","0"
"1957","DF","K","BOS","NBA","PHW","NBA","4","1"
"1957","DSF","J","PHW","NBA","SYR","NBA","2","1"
"1957","F","O","STL","NBA","BOS","NBA","4","2"
"1957","DF","K","STL","NBA","DET","NBA","4","1"
"1957","DSF","J","DET","NBA","CIN","NBA","2","0"
"1958","DF","K","BOS","NBA","SYR","NBA","4","3"
"1958","DSF","J","SYR","NBA","NYK","NBA","2","0"
"1958","F","O","BOS","NBA","MNL","NBA","4","0"
"1958","DF","K","MNL","NBA","STL","NBA","4","2"
"1958","DSF","J","MNL","NBA","DET","NBA","2","1"
"1959","DF","K","BOS","NBA","PHW","NBA","4","2"
"1959","DSF","J","PHW","NBA","SYR","NBA","2","1"
"1959","F","O","BOS","NBA","STL","NBA","4","3"
"1959","DF","K","STL","NBA","MNL","NBA","4","3"
"1959","DSF","J","MNL","NBA","DET","NBA","2","0"
"1960","DF","K","BOS","NBA","SYR","NBA","4","1"
"1960","DSF","J","SYR","NBA","PHW","NBA","3","0"
"1960","F","O","BOS","NBA","STL","NBA","4","1"
"1960","DF","K","STL","NBA","LAL","NBA","4","3"
"1960","DSF","J","LAL","NBA","DET","NBA","3","2"
"1961","DF","K","BOS","NBA","PHW","NBA","4","3"
"1961","DSF","J","PHW","NBA","SYR","NBA","3","2"
"1961","F","O","BOS","NBA","LAL","NBA","4","3"
"1961","DF","K","LAL","NBA","DET","NBA","4","2"
"1961","DSF","J","DET","NBA","CIN","NBA","3","1"
"1962","DF","K","BOS","NBA","CIN","NBA","4","3"
"1962","DSF","J","CIN","NBA","SYR","NBA","3","2"
"1962","F","O","BOS","NBA","LAL","NBA","4","2"
"1962","DF","K","LAL","NBA","STL","NBA","4","3"
"1962","DSF","J","STL","NBA","DET","NBA","3","1"
"1963","DF","K","BOS","NBA","CIN","NBA","4","1"
"1963","DSF","J","CIN","NBA","PHI","NBA","3","2"
"1963","F","O","BOS","NBA","SFW","NBA","4","1"
"1963","DF","K","SFW","NBA","STL","NBA","4","3"
"1963","DSF","J","STL","NBA","LAL","NBA","3","2"
"1964","DF","K","BOS","NBA","PHI","NBA","4","3"
"1964","DSF","J","PHI","NBA","CIN","NBA","3","1"
"1964","F","O","BOS","NBA","LAL","NBA","4","1"
"1964","DF","K","LAL","NBA","BAL","NBA","4","2"
"1964","DSF","J","BAL","NBA","STL","NBA","3","1"
"1965","DF","K","BOS","NBA","PHI","NBA","4","1"
"1965","DSF","J","BOS","NBA","CIN","NBA","3","2"
"1965","F","O","BOS","NBA","LAL","NBA","4","3"
"1965","DF","K","LAL","NBA","STL","NBA","4","3"
"1965","DSF","J","STL","NBA","BAL","NBA","3","0"
"1966","DF","K","PHI","NBA","BOS","NBA","4","1"
"1966","DSF","J","BOS","NBA","NYK","NBA","3","1"
"1966","DSF","J","PHI","NBA","CIN","NBA","3","1"
"1966","F","O","PHI","NBA","SFW","NBA","4","2"
"1966","DF","K","SFW","NBA","STL","NBA","4","2"
"1966","DSF","J","SFW","NBA","LAL","NBA","3","0"
"1966","DSF","J","STL","NBA","CHI","NBA","3","0"
"1967","DF","K","BOS","NBA","PHI","NBA","4","3"
"1967","DSF","J","BOS","NBA","DET","NBA","4","2"
"1967","DSF","J","PHI","NBA","NYK","NBA","4","2"
"1967","F","O","BOS","NBA","LAL","NBA","4","2"
"1967","DF","K","LAL","NBA","SFW","NBA","4","0"
"1967","DSF","J","LAL","NBA","CHI","NBA","4","1"
"1967","DSF","J","SFW","NBA","STL","NBA","4","2"
"1968","DF","K","BOS","NBA","NYK","NBA","4","2"
"1968","DSF","J","NYK","NBA","BAL","NBA","4","0"
"1968","DSF","J","BOS","NBA","PHI","NBA","4","1"
"1968","F","O","BOS","NBA","LAL","NBA","4","3"
"1968","DF","K","LAL","NBA","ATL","NBA","4","1"
"1968","DSF","J","ATL","NBA","SDR","NBA","4","2"
"1968","DSF","J","LAL","NBA","SFW","NBA","4","2"
"1969","DF","K","NYK","NBA","MIL","NBA","4","1"
"1969","DSF","J","MIL","NBA","PHI","NBA","4","1"
"1969","DSF","J","NYK","NBA","BAL","NBA","4","3"
"1969","F","O","NYK","NBA","LAL","NBA","4","3"
"1969","DF","K","LAL","NBA","ATL","NBA","4","0"
"1969","DSF","J","ATL","NBA","CHI","NBA","4","1"
"1969","DSF","J","LAL","NBA","PHO","NBA","4","3"
"1970","CF","N","BAL","NBA","NYK","NBA","4","3"
"1970","CSF","M","NYK","NBA","ATL","NBA","4","1"
"1970","CSF","M","BAL","NBA","PHI","NBA","4","3"
"1970","F","O","MIL","NBA","BAL","NBA","4","0"
"1970","CF","N","MIL","NBA","LAL","NBA","4","1"
"1970","CSF","M","MIL","NBA","SFW","NBA","4","1"
"1970","CSF","M","LAL","NBA","CHI","NBA","4","3"
"1971","CF","N","NYK","NBA","BOS","NBA","4","1"
"1971","CSF","M","BOS","NBA","ATL","NBA","4","2"
"1971","CSF","M","NYK","NBA","BAL","NBA","4","2"
"1971","F","O","LAL","NBA","NYK","NBA","4","1"
"1971","CF","N","LAL","NBA","MIL","NBA","4","2"
"1971","CSF","M","LAL","NBA","CHI","NBA","4","0"
"1971","CSF","M","MIL","NBA","GSW","NBA","4","1"
"1972","CF","N","NYK","NBA","BOS","NBA","4","3"
"1972","CSF","M","NYK","NBA","BAL","NBA","4","1"
"1972","CSF","M","BOS","NBA","ATL","NBA","4","2"
"1972","F","O","NYK","NBA","LAL","NBA","4","1"
"1972","CF","N","LAL","NBA","GSW","NBA","4","1"
"1972","CSF","M","GSW","NBA","MIL","NBA","4","2"
"1972","CSF","M","LAL","NBA","CHI","NBA","4","3"
"1973","CF","N","BOS","NBA","NYK","NBA","4","1"
"1973","CSF","M","BOS","NBA","BUF","NBA","4","2"
"1973","CSF","M","NYK","NBA","CAP","NBA","4","3"
"1973","F","O","BOS","NBA","MIL","NBA","4","3"
"1973","CF","N","MIL","NBA","CHI","NBA","4","0"
"1973","CSF","M","MIL","NBA","LAL","NBA","4","1"
"1973","CSF","M","CHI","NBA","DET","NBA","4","3"
"1974","CF","N","WSB","NBA","BOS","NBA","4","2"
"1974","CFR","L","HOU","NBA","NYK","NBA","2","1"
"1974","CSF","M","BOS","NBA","HOU","NBA","4","1"
"1974","CSF","M","WSB","NBA","BUF","NBA","4","3"
"1974","F","O","GSW","NBA","WSB","NBA","4","0"
"1974","CF","N","GSW","NBA","CHI","NBA","4","3"
"1974","CFR","L","SEA","NBA","DET","NBA","2","1"
"1974","CSF","M","CHI","NBA","KCO","NBA","4","2"
"1974","CSF","M","GSW","NBA","SEA","NBA","4","2"
"1975","CF","N","BOS","NBA","CLE","NBA","4","2"
"1975","CFR","L","BUF","NBA","PHI","NBA","2","1"
"1975","CSF","M","BOS","NBA","BUF","NBA","4","2"
"1975","CSF","M","CLE","NBA","WSB","NBA","4","3"
"1975","F","O","BOS","NBA","PHO","NBA","4","2"
"1975","CF","N","PHO","NBA","GSW","NBA","4","3"
"1975","CFR","L","DET","NBA","MIL","NBA","2","1"
"1975","CSF","M","GSW","NBA","DET","NBA","4","2"
"1975","CSF","M","PHO","NBA","SEA","NBA","4","2"
"1976","CF","N","PHI","NBA","HOU","NBA","4","2"
"1976","CFR","L","BOS","NBA","SAS","NBA","2","0"
"1976","CFR","L","WSB","NBA","CLE","NBA","2","1"
"1976","CSF","M","HOU","NBA","WSB","NBA","4","2"
"1976","CSF","M","PHI","NBA","BOS","NBA","4","3"
"1976","F","O","POR","NBA","PHI","NBA","4","2"
"1976","CF","N","POR","NBA","LAL","NBA","4","0"
"1976","CFR","L","GSW","NBA","DET","NBA","2","1"
"1976","CFR","L","POR","NBA","CHI","NBA","2","1"
"1976","CSF","M","POR","NBA","DEN","NBA","4","2"
"1976","CSF","M","LAL","NBA","GSW","NBA","4","3"
"1977","CF","N","WSB","NBA","PHI","NBA","4","2"
"1977","CFR","L","NYK","NBA","CLE","NBA","2","0"
"1977","CFR","L","WSB","NBA","ATL","NBA","2","0"
"1977","CSF","M","PHI","NBA","NYK","NBA","4","0"
"1977","CSF","M","WSB","NBA","SAS","NBA","4","2"
"1977","F","O","WSB","NBA","SEA","NBA","4","3"
"1977","CF","N","SEA","NBA","DEN","NBA","4","2"
"1977","CFR","L","MIL","NBA","PHO","NBA","2","0"
"1977","CFR","L","SEA","NBA","LAL","NBA","2","1"
"1977","CSF","M","SEA","NBA","POR","NBA","4","2"
"1977","CSF","M","DEN","NBA","MIL","NBA","4","3"
"1978","CF","N","WSB","NBA","SAS","NBA","4","3"
"1978","CFR","L","ATL","NBA","HOU","NBA","2","0"
"1978","CFR","L","PHI","NBA","NJN","NBA","2","0"
"1978","CSF","M","SAS","NBA","PHI","NBA","4","3"
"1978","CSF","M","WSB","NBA","ATL","NBA","4","3"
"1978","F","O","SEA","NBA","WSB","NBA","4","1"
"1978","CF","N","SEA","NBA","PHO","NBA","4","3"
"1978","CFR","L","LAL","NBA","DEN","NBA","2","1"
"1978","CFR","L","PHO","NBA","POR","NBA","2","1"
"1978","CSF","M","PHO","NBA","KCK","NBA","4","1"
"1978","CSF","M","SEA","NBA","LAL","NBA","4","1"
"1979","CF","N","PHI","NBA","BOS","NBA","4","1"
"1979","CFR","L","PHI","NBA","WSB","NBA","2","0"
"1979","CFR","L","HOU","NBA","SAS","NBA","2","1"
"1979","CSF","M","BOS","NBA","HOU","NBA","4","0"
"1979","CSF","M","PHI","NBA","ATL","NBA","4","1"
"1979","F","O","LAL","NBA","PHI","NBA","4","2"
"1979","CF","N","LAL","NBA","SEA","NBA","4","1"
"1979","CFR","L","PHO","NBA","KCK","NBA","2","1"
"1979","CFR","L","SEA","NBA","POR","NBA","2","1"
"1979","CSF","M","LAL","NBA","PHO","NBA","4","1"
"1979","CSF","M","SEA","NBA","MIL","NBA","4","3"
"1980","CF","N","BOS","NBA","PHI","NBA","4","3"
"1980","CFR","L","CHI","NBA","NYK","NBA","2","0"
"1980","CFR","L","PHI","NBA","IND","NBA","2","0"
"1980","CSF","M","BOS","NBA","CHI","NBA","4","0"
"1980","CSF","M","PHI","NBA","MIL","NBA","4","3"
"1980","CF","N","HOU","NBA","KCK","NBA","4","1"
"1980","CFR","L","HOU","NBA","LAL","NBA","2","1"
"1980","CFR","L","KCK","NBA","POR","NBA","2","1"
"1980","CSF","M","HOU","NBA","SAS","NBA","4","3"
"1980","CSF","M","KCK","NBA","PHO","NBA","4","3"
"1981","CF","N","PHI","NBA","BOS","NBA","4","3"
"1981","CFR","L","PHI","NBA","ATL","NBA","2","0"
"1981","CFR","L","WSB","NBA","NJN","NBA","2","0"
"1981","CSF","M","BOS","NBA","WSB","NBA","4","1"
"1981","CSF","M","PHI","NBA","MIL","NBA","4","2"
"1981","F","O","LAL","NBA","PHI","NBA","4","2"
"1981","CF","N","LAL","NBA","SAS","NBA","4","0"
"1981","CFR","L","PHO","NBA","DEN","NBA","2","1"
"1981","CFR","L","SEA","NBA","HOU","NBA","2","1"
"1981","CSF","M","LAL","NBA","PHO","NBA","4","0"
"1981","CSF","M","SAS","NBA","SEA","NBA","4","1"
"1982","CF","N","PHI","NBA","MIL","NBA","4","1"
"1982","CFR","L","NYK","NBA","NJN","NBA","2","0"
"1982","CFR","L","BOS","NBA","ATL","NBA","2","1"
"1982","CSF","M","MIL","NBA","BOS","NBA","4","0"
"1982","CSF","M","PHI","NBA","NYK","NBA","4","0"
"1982","F","O","PHI","NBA","LAL","NBA","4","0"
"1982","CF","N","LAL","NBA","SAS","NBA","4","2"
"1982","CFR","L","POR","NBA","SEA","NBA","2","0"
"1982","CFR","L","DEN","NBA","PHO","NBA","2","1"
"1982","CSF","M","LAL","NBA","POR","NBA","4","1"
"1982","CSF","M","SAS","NBA","DEN","NBA","4","1"
"1983","CF","N","BOS","NBA","MIL","NBA","4","1"
"1983","CFR","L","BOS","NBA","WSB","NBA","3","1"
"1983","CFR","L","MIL","NBA","ATL","NBA","3","2"
"1983","CFR","L","NJN","NBA","PHI","NBA","3","2"
"1983","CFR","L","NYK","NBA","DET","NBA","3","2"
"1983","CSF","M","MIL","NBA","NJN","NBA","4","2"
"1983","CSF","M","BOS","NBA","NYK","NBA","4","3"
"1983","F","O","BOS","NBA","LAL","NBA","4","3"
"1983","CF","N","LAL","NBA","PHO","NBA","4","2"
"1983","CFR","L","LAL","NBA","KCK","NBA","3","0"
"1983","CFR","L","DAL","NBA","SEA","NBA","3","2"
"1983","CFR","L","PHO","NBA","POR","NBA","3","2"
"1983","CFR","L","UTA","NBA","DEN","NBA","3","2"
"1983","CSF","M","LAL","NBA","DAL","NBA","4","1"
"1983","CSF","M","PHO","NBA","UTA","NBA","4","2"
"1984","CF","N","BOS","NBA","PHI","NBA","4","1"
"1984","CFR","L","DET","NBA","NJN","NBA","3","0"
"1984","CFR","L","BOS","NBA","CLE","NBA","3","1"
"1984","CFR","L","MIL","NBA","CHI","NBA","3","1"
"1984","CFR","L","PHI","NBA","WSB","NBA","3","1"
"1984","CSF","M","PHI","NBA","MIL","NBA","4","0"
"1984","CSF","M","BOS","NBA","DET","NBA","4","2"
"1984","F","O","LAL","NBA","BOS","NBA","4","2"
"1984","CF","N","LAL","NBA","DEN","NBA","4","1"
"1984","CFR","L","LAL","NBA","PHO","NBA","3","0"
"1984","CFR","L","POR","NBA","DAL","NBA","3","1"
"1984","CFR","L","DEN","NBA","SAS","NBA","3","2"
"1984","CFR","L","UTA","NBA","HOU","NBA","3","2"
"1984","CSF","M","DEN","NBA","UTA","NBA","4","1"
"1984","CSF","M","LAL","NBA","POR","NBA","4","1"
"1985","CF","N","BOS","NBA","MIL","NBA","4","0"
"1985","CFR","L","BOS","NBA","CHI","NBA","3","0"
"1985","CFR","L","MIL","NBA","NJN","NBA","3","0"
"1985","CFR","L","ATL","NBA","DET","NBA","3","1"
"1985","CFR","L","PHI","NBA","WSB","NBA","3","2"
"1985","CSF","M","BOS","NBA","ATL","NBA","4","1"
"1985","CSF","M","MIL","NBA","PHI","NBA","4","3"
"1985","F","O","BOS","NBA","HOU","NBA","4","2"
"1985","CF","N","HOU","NBA","LAL","NBA","4","1"
"1985","CFR","L","HOU","NBA","SAC","NBA","3","0"
"1985","CFR","L","LAL","NBA","SAS","NBA","3","0"
"1985","CFR","L","DAL","NBA","UTA","NBA","3","1"
"1985","CFR","L","DEN","NBA","POR","NBA","3","1"
"1985","CSF","M","HOU","NBA","DEN","NBA","4","2"
"1985","CSF","M","LAL","NBA","DAL","NBA","4","2"
"1986","CF","N","BOS","NBA","DET","NBA","4","3"
"1986","CFR","L","BOS","NBA","CHI","NBA","3","0"
"1986","CFR","L","DET","NBA","WSB","NBA","3","0"
"1986","CFR","L","ATL","NBA","IND","NBA","3","1"
"1986","CFR","L","MIL","NBA","PHI","NBA","3","2"
"1986","CSF","M","DET","NBA","ATL","NBA","4","1"
"1986","CSF","M","BOS","NBA","MIL","NBA","4","3"
"1986","CF","N","LAL","NBA","SEA","NBA","4","0"
"1986","CFR","L","LAL","NBA","DEN","NBA","3","0"
"1986","CFR","L","HOU","NBA","POR","NBA","3","1"
"1986","CFR","L","SEA","NBA","DAL","NBA","3","1"
"1986","CFR","L","GSW","NBA","UTA","NBA","3","2"
"1986","CSF","M","LAL","NBA","GSW","NBA","4","1"
"1986","CSF","M","SEA","NBA","HOU","NBA","4","2"
"1987","CF","N","DET","NBA","BOS","NBA","4","2"
"1987","CFR","L","BOS","NBA","NYK","NBA","3","1"
"1987","CFR","L","ATL","NBA","MIL","NBA","3","2"
"1987","CFR","L","CHI","NBA","CLE","NBA","3","2"
"1987","CFR","L","DET","NBA","WSB","NBA","3","2"
"1987","CSF","M","DET","NBA","CHI","NBA","4","1"
"1987","CSF","M","BOS","NBA","ATL","NBA","4","3"
"1987","F","O","LAL","NBA","DET","NBA","4","3"
"1987","CF","N","LAL","NBA","DAL","NBA","4","3"
"1987","CFR","L","LAL","NBA","SAS","NBA","3","0"
"1987","CFR","L","DAL","NBA","HOU","NBA","3","1"
"1987","CFR","L","UTA","NBA","POR","NBA","3","1"
"1987","CFR","L","DEN","NBA","SEA","NBA","3","2"
"1987","CSF","M","DAL","NBA","DEN","NBA","4","2"
"1987","CSF","M","LAL","NBA","UTA","NBA","4","3"
"1988","CF","N","DET","NBA","CHI","NBA","4","2"
"1988","CFR","L","DET","NBA","BOS","NBA","3","0"
"1988","CFR","L","NYK","NBA","PHI","NBA","3","0"
"1988","CFR","L","CHI","NBA","CLE","NBA","3","2"
"1988","CFR","L","MIL","NBA","ATL","NBA","3","2"
"1988","CSF","M","DET","NBA","MIL","NBA","4","0"
"1988","CSF","M","CHI","NBA","NYK","NBA","4","2"
"1988","CF","N","LAL","NBA","PHO","NBA","4","0"
"1988","CFR","L","GSW","NBA","UTA","NBA","3","0"
"1988","CFR","L","LAL","NBA","POR","NBA","3","0"
"1988","CFR","L","PHO","NBA","DEN","NBA","3","0"
"1988","CFR","L","SEA","NBA","HOU","NBA","3","1"
"1988","CSF","M","LAL","NBA","SEA","NBA","4","0"
"1988","CSF","M","PHO","NBA","GSW","NBA","4","1"
"1989","CF","N","DET","NBA","CHI","NBA","4","3"
"1989","CFR","L","DET","NBA","IND","NBA","3","0"
"1989","CFR","L","CHI","NBA","MIL","NBA","3","1"
"1989","CFR","L","NYK","NBA","BOS","NBA","3","2"
"1989","CFR","L","PHI","NBA","CLE","NBA","3","2"
"1989","CSF","M","CHI","NBA","PHI","NBA","4","1"
"1989","CSF","M","DET","NBA","NYK","NBA","4","1"
"1989","F","O","DET","NBA","POR","NBA","4","1"
"1989","CF","N","POR","NBA","PHO","NBA","4","2"
"1989","CFR","L","POR","NBA","DAL","NBA","3","0"
"1989","CFR","L","SAS","NBA","DEN","NBA","3","0"
"1989","CFR","L","LAL","NBA","HOU","NBA","3","1"
"1989","CFR","L","PHO","NBA","UTA","NBA","3","2"
"1989","CSF","M","PHO","NBA","LAL","NBA","4","1"
"1989","CSF","M","POR","NBA","SAS","NBA","4","3"
"1990","CF","N","CHI","NBA","DET","NBA","4","0"
"1990","CFR","L","CHI","NBA","NYK","NBA","3","0"
"1990","CFR","L","PHI","NBA","MIL","NBA","3","0"
"1990","CFR","L","BOS","NBA","IND","NBA","3","2"
"1990","CFR","L","DET","NBA","ATL","NBA","3","2"
"1990","CSF","M","CHI","NBA","PHI","NBA","4","1"
"1990","CSF","M","DET","NBA","BOS","NBA","4","2"
"1990","F","O","CHI","NBA","LAL","NBA","4","1"
