Rk,Wk,Date,Time,Day,Winner,Pts,,Loser,Pts,TV,Notes
697,13,Nov 18 2016,8:00 PM,Fri,Memphis,34,@,Cincinnati,7,CBSSN,Nippert Stadium - Cincinnati Ohio
698,13,Nov 19 2016,10:30 PM,Sat,Air Force,41,@,San Jose State,38,CBSSN,CEFCU Stadium - San Jose California
699,13,Nov 19 2016,7:00 PM,Sat,(1) Alabama,31,,Chattanooga,3,,Bryant-Denny Stadium - Tuscaloosa Alabama
700,13,Nov 19 2016,2:30 PM,Sat,Appalachian State,42,,Louisiana-Monroe,17,,Kidd Brewer Stadium - Boone North Carolina
701,13,Nov 19 2016,7:00 PM,Sat,Arkansas,58,@,Mississippi State,42,,Davis Wade Stadium - Starkville Mississippi
702,13,Nov 19 2016,12:00 PM,Sat,Army,60,,Morgan State,3,,Michie Stadium - West Point New York
703,13,Nov 19 2016,7:30 PM,Sat,(18) Auburn,55,,Alabama A&M,0,,Jordan Hare Stadium - Auburn Alabama
704,13,Nov 19 2016,1:00 PM,Sat,Boston College,30,,Connecticut,0,,Alumni Stadium - Chestnut Hill Massachusetts
705,13,Nov 19 2016,2:00 PM,Sat,Brigham Young,51,,Massachusetts,9,,Lavell Edwards Stadium - Provo Utah
706,13,Nov 19 2016,7:00 PM,Sat,(5) Clemson,35,@,Wake Forest,13,,BB&T Field - Winston-Salem North Carolina
707,13,Nov 19 2016,3:30 PM,Sat,(12) Colorado,38,,(20) Washington State,24,,Folsom Field - Boulder Colorado
708,13,Nov 19 2016,10:15 PM,Sat,Colorado State,49,,New Mexico,31,,Sonny Lubick Field at Hughes Stadium - Fort Collins Colorado
709,13,Nov 19 2016,1:00 PM,Sat,(21) Florida,16,@,(16) Louisiana State,10,,Tiger Stadium - Baton Rouge Louisiana
710,13,Nov 19 2016,7:00 PM,Sat,Florida International,31,,Marshall,14,,FIU Stadium - Miami Florida
711,13,Nov 19 2016,3:30 PM,Sat,(17) Florida State,45,@,Syracuse,14,,Carrier Dome - Syracuse New York
712,13,Nov 19 2016,12:00 PM,Sat,Georgia,35,,Louisiana-Lafayette,21,,Sanford Stadium - Athens Georgia
713,13,Nov 19 2016,2:00 PM,Sat,Georgia State,30,,Georgia Southern,24,,Georgia Dome - Atlanta Georgia
714,13,Nov 19 2016,12:30 PM,Sat,Georgia Tech,31,,Virginia,17,,Bobby Dodd Stadium - Atlanta Georgia
715,13,Nov 19 2016,7:00 PM,Sat,Hawaii,14,@,Fresno State,13,,Bulldog Stadium - Fresno California
716,13,Nov 19 2016,12:00 PM,Sat,Iowa,28,@,Illinois,0,,Memorial Stadium - Champaign Illinois
717,13,Nov 19 2016,3:30 PM,Sat,Iowa State,66,,Texas Tech,10,,Jack Trice Stadium - Ames Iowa
718,13,Nov 19 2016,3:30 PM,Sat,Kansas,24,,Texas,21,,Memorial Stadium - Lawrence Kansas
719,13,Nov 19 2016,12:00 PM,Sat,Kansas State,42,@,Baylor,21,,McLane Stadium - Waco Texas
720,13,Nov 19 2016,4:30 PM,Sat,Kentucky,49,,Austin Peay,13,,Commonwealth Stadium - Lexington Kentucky
721,13,Nov 19 2016,12:30 PM,Sat,Miami (FL),27,@,North Carolina State,13,,Carter Finley Stadium - Raleigh North Carolina
722,13,Nov 19 2016,3:30 PM,Sat,(4) Michigan,20,,Indiana,10,,Michigan Stadium - Ann Arbor Michigan
723,13,Nov 19 2016,2:00 PM,Sat,Middle Tennessee State,38,@,Charlotte,31,ESPN3,Jerry Richardson Stadium - Charlotte North Carolina
724,13,Nov 19 2016,3:30 PM,Sat,Minnesota,29,,Northwestern,12,,TCF Bank Stadium - Minneapolis Minnesota
725,13,Nov 19 2016,4:00 PM,Sat,Navy,66,@,East Carolina,31,,Dowdy-Ficklen Stadium - Greenville North Carolina
726,13,Nov 19 2016,12:00 PM,Sat,(19) Nebraska,28,,Maryland,7,,Memorial Stadium - Lincoln Nebraska
727,13,Nov 19 2016,4:00 PM,Sat,Nevada,38,,Utah State,37,,MacKay Stadium - Reno Nevada
728,13,Nov 19 2016,4:00 PM,Sat,New Mexico State,50,,Texas State,10,,Aggie Memorial Stadium - Las Cruces New Mexico
729,13,Nov 19 2016,3:30 PM,Sat,North Carolina,41,,Citadel,7,,Kenan Memorial Stadium - Chapel Hill North Carolina
730,13,Nov 19 2016,5:30 PM,Sat,North Texas,29,,Southern Mississippi,23,,Apogee Stadium - Denton Texas
731,13,Nov 19 2016,12:00 PM,Sat,(2) Ohio State,17,@,Michigan State,16,,Spartan Stadium - East Lansing Michigan
732,13,Nov 19 2016,8:00 PM,Sat,(8) Oklahoma,56,@,(10) West Virginia,28,,Milan Puskar Stadium - Morgantown West Virginia
733,13,Nov 19 2016,12:00 PM,Sat,(13) Oklahoma State,31,@,Texas Christian,6,,Amon G. Carter Stadium - Fort Worth Texas
734,13,Nov 19 2016,6:00 PM,Sat,Old Dominion,42,@,Florida Atlantic,24,,FAU Football Stadium - Boca Raton Florida
735,13,Nov 19 2016,2:00 PM,Sat,Oregon,30,@,(11) Utah,28,,Rice-Eccles Stadium - Salt Lake City Utah
736,13,Nov 19 2016,10:30 PM,Sat,Oregon State,42,,Arizona,17,,Reser Stadium - Corvallis Oregon
737,13,Nov 19 2016,8:00 PM,Sat,(9) Penn State,39,@,Rutgers,0,BTN,High Point Solutions Stadium - Piscataway New Jersey
738,13,Nov 19 2016,3:00 PM,Sat,Pittsburgh,56,,Duke,14,,Heinz Field - Pittsburgh Pennsylvania
739,13,Nov 19 2016,12:00 PM,Sat,Rice,44,,Texas-El Paso,24,ESPN3,Rice Stadium - Houston Texas
740,13,Nov 19 2016,7:00 PM,Sat,South Alabama,31,,Presbyterian,7,,Ladd-Peebles Stadium - Mobile Alabama
741,13,Nov 19 2016,4:00 PM,Sat,South Carolina,44,,Western Carolina,31,,Williams-Brice Stadium - Columbia South Carolina
742,13,Nov 19 2016,7:00 PM,Sat,South Florida,35,@,Southern Methodist,27,,Gerald J. Ford Stadium - Dallas Texas
743,13,Nov 19 2016,10:30 PM,Sat,(15) Southern California,36,@,UCLA,14,,Rose Bowl - Pasadena California
744,13,Nov 19 2016,5:30 PM,Sat,Stanford,45,@,California,31,,Memorial Stadium - Berkeley California
745,13,Nov 19 2016,3:30 PM,Sat,Temple,31,@,Tulane,0,,Yulman Stadium - New Orleans Louisiana
746,13,Nov 19 2016,3:30 PM,Sat,Tennessee,63,,Missouri,37,,Neyland Stadium - Knoxville Tennessee
747,13,Nov 19 2016,12:00 PM,Sat,(23) Texas A&M,23,,Texas-San Antonio,10,,Kyle Field - College Station Texas
748,13,Nov 19 2016,8:00 PM,Sat,Tulsa,35,@,Central Florida,20,,Bright House Networks Stadium - Orlando Florida
749,13,Nov 19 2016,8:00 PM,Sat,Vanderbilt,38,,Mississippi,17,,Vanderbilt Stadium - Nashville Tennessee
750,13,Nov 19 2016,3:30 PM,Sat,Virginia Tech,34,@,Notre Dame,31,NBC,Notre Dame Stadium - South Bend Indiana
751,13,Nov 19 2016,7:30 PM,Sat,(7) Washington,44,,Arizona State,18,,Husky Stadium - Seattle Washington
752,13,Nov 19 2016,3:30 PM,Sat,(14) Western Michigan,38,,Buffalo,0,,Waldo Stadium - Kalamazoo Michigan
753,13,Nov 19 2016,12:00 PM,Sat,(6) Wisconsin,49,@,Purdue,20,,Ross Ade Stadium - West Lafayette Indiana
754,13,Nov 19 2016,3:30 PM,Sat,Wyoming,34,,(24) San Diego State,33,CBSSN,War Memorial Stadium - Laramie Wyoming
755,14,Nov 22 2016,7:00 PM,Tue,Eastern Michigan,26,,Central Michigan,21,ESPNU,Rynearson Stadium - Ypsilanti Michigan
756,14,Nov 22 2016,7:00 PM,Tue,Miami (OH),21,,Ball State,20,ESPNU,Fred Yager Stadium - Oxford Ohio
757,14,Nov 22 2016,7:00 PM,Tue,Ohio,9,,Akron,3,ESPNU,Peden Stadium - Athens Ohio
758,14,Nov 24 2016,7:30 PM,Thu,(25) Louisiana State,54,@,(22) Texas A&M,39,ESPN,Kyle Field - College Station Texas
759,14,Nov 25 2016,3:30 PM,Fri,Air Force,27,,(20) Boise State,20,CBSSN,Falcon Stadium - Colorado Springs Colorado
760,14,Nov 25 2016,9:30 PM,Fri,Arizona,56,,Arizona State,35,ESPN,Arizona Stadium - Tucson Arizona
761,14,Nov 25 2016,2:30 PM,Fri,Bowling Green State,27,,Buffalo,19,,Doyt L. Perry Stadium - Bowling Green Ohio
762,14,Nov 25 2016,3:30 PM,Fri,Iowa,40,,(17) Nebraska,10,,Kinnick Stadium - Iowa City Iowa
763,14,Nov 25 2016,12:00 PM,Fri,Memphis,48,,(18) Houston,44,,Liberty Bowl Memorial Stadium - Memphis Tennessee
764,14,Nov 25 2016,2:30 PM,Fri,Missouri,28,,Arkansas,24,CBS,Faurot Field - Columbia Missouri
765,14,Nov 25 2016,12:00 PM,Fri,North Carolina State,28,@,North Carolina,21,,Kenan Memorial Stadium - Chapel Hill North Carolina
766,14,Nov 25 2016,12:00 PM,Fri,Northern Illinois,31,@,Kent State,21,,Dix Stadium - Kent Ohio
767,14,Nov 25 2016,4:00 PM,Fri,Southern Mississippi,39,,Louisiana Tech,24,,M.M. Roberts Stadium - Hattiesburg Mississippi
768,14,Nov 25 2016,3:30 PM,Fri,Texas Christian,31,@,Texas,9,,Darrell K Royal-Texas Memorial Stadium - Austin Texas
769,14,Nov 25 2016,6:00 PM,Fri,Texas Tech,54,,Baylor,35,ESPN,AT&T Stadium - Arlington Texas
770,14,Nov 25 2016,8:30 PM,Fri,Tulsa,40,,Cincinnati,37,,Skelly Field at H.A. Chapman Stadium - Tulsa Oklahoma
771,14,Nov 25 2016,3:30 PM,Fri,(6) Washington,45,@,(23) Washington State,17,FS1,Martin Stadium - Pullman Washington
772,14,Nov 25 2016,5:00 PM,Fri,(14) Western Michigan,55,,Toledo,35,,Waldo Stadium - Kalamazoo Michigan
773,14,Nov 26 2016,3:30 PM,Sat,(1) Alabama,30,,(16) Auburn,12,,Bryant-Denny Stadium - Tuscaloosa Alabama
774,14,Nov 26 2016,4:00 PM,Sat,Appalachian State,37,@,New Mexico State,7,,Aggie Memorial Stadium - Las Cruces New Mexico
775,14,Nov 26 2016,3:00 PM,Sat,Boston College,17,@,Wake Forest,14,,BB&T Field - Winston-Salem North Carolina
776,14,Nov 26 2016,10:15 PM,Sat,Brigham Young,28,,Utah State,10,,Lavell Edwards Stadium - Provo Utah
777,14,Nov 26 2016,7:00 PM,Sat,California,36,,UCLA,10,,Memorial Stadium - Berkeley California
778,14,Nov 26 2016,7:30 PM,Sat,(4) Clemson,56,,South Carolina,7,,Clemson Memorial Stadium - Clemson South Carolina
779,14,Nov 26 2016,7:30 PM,Sat,(9) Colorado,27,,(21) Utah,22,,Folsom Field - Boulder Colorado
780,14,Nov 26 2016,9:00 PM,Sat,Colorado State,63,@,San Diego State,31,CBSSN,Qualcomm Stadium - San Diego California
781,14,Nov 26 2016,8:00 PM,Sat,(15) Florida State,31,,(13) Florida,13,,Doak Campbell Stadium - Tallahassee Florida
782,14,Nov 26 2016,12:00 PM,Sat,Georgia Tech,28,@,Georgia,27,,Sanford Stadium - Athens Georgia
783,14,Nov 26 2016,11:00 PM,Sat,Hawaii,46,,Massachusetts,40,,Hawaiian Tel Federal Credit Union Field at Aloha Stadium - Honolulu Hawaii
784,14,Nov 26 2016,3:30 PM,Sat,Idaho,38,,South Alabama,31,,Kibbie Dome - Moscow Idaho
785,14,Nov 26 2016,12:00 PM,Sat,Indiana,26,,Purdue,24,,Memorial Stadium - Bloomington Indiana
786,14,Nov 26 2016,12:00 PM,Sat,Kansas State,34,,Kansas,19,,Bill Snyder Family Football Stadium - Manhattan Kansas
787,14,Nov 26 2016,12:00 PM,Sat,Kentucky,41,@,(11) Louisville,38,,Papa John's Cardinal Stadium - Louisville Kentucky
788,14,Nov 26 2016,12:00 PM,Sat,Louisiana-Lafayette,24,,Arkansas State,19,,Cajun Field - Lafayette Louisiana
789,14,Nov 26 2016,12:00 PM,Sat,Maryland,31,,Rutgers,13,,Maryland Stadium - College Park Maryland
790,14,Nov 26 2016,3:30 PM,Sat,Miami (FL),40,,Duke,21,,Hard Rock Stadium - Miami Gardens Florida
791,14,Nov 26 2016,5:30 PM,Sat,Middle Tennessee State,77,,Florida Atlantic,56,,"Johnny ""Red"" Floyd Stadium - Murfreesboro Tennessee"
792,14,Nov 26 2016,3:30 PM,Sat,Mississippi State,55,@,Mississippi,20,,Vaught-Hemingway Stadium - Oxford Mississippi
793,14,Nov 26 2016,3:30 PM,Sat,Navy,75,@,Southern Methodist,31,,Gerald J. Ford Stadium - Dallas Texas
794,14,Nov 26 2016,4:00 PM,Sat,Nevada,45,@,Nevada-Las Vegas,10,,Sam Boyd Stadium - Las Vegas Nevada
795,14,Nov 26 2016,10:15 PM,Sat,New Mexico,56,,Wyoming,35,,University Stadium - Albuquerque New Mexico
796,14,Nov 26 2016,12:00 PM,Sat,Northwestern,42,,Illinois,21,,Ryan Field - Evanston Illinois
797,14,Nov 26 2016,12:00 PM,Sat,(2) Ohio State,30,,(3) Michigan,27,,Ohio Stadium - Columbus Ohio
798,14,Nov 26 2016,3:30 PM,Sat,Old Dominion,42,,Florida International,28,,S.B. Ballard Stadium - Norfolk Virginia
799,14,Nov 26 2016,4:00 PM,Sat,Oregon State,34,,Oregon,24,,Reser Stadium - Corvallis Oregon
800,14,Nov 26 2016,3:30 PM,Sat,(8) Penn State,45,,Michigan State,12,,Beaver Stadium - University Park Pennsylvania
801,14,Nov 26 2016,12:30 PM,Sat,Pittsburgh,76,,Syracuse,61,,Heinz Field - Pittsburgh Pennsylvania
802,14,Nov 26 2016,3:30 PM,Sat,San Jose State,16,@,Fresno State,14,CBSSN,Bulldog Stadium - Fresno California
803,14,Nov 26 2016,12:00 PM,Sat,South Florida,48,,Central Florida,31,,Raymond James Stadium - Tampa Florida
804,14,Nov 26 2016,3:30 PM,Sat,(12) Southern California,45,,Notre Dame,27,,Los Angeles Memorial Coliseum - Los Angeles California
805,14,Nov 26 2016,8:00 PM,Sat,Stanford,41,,Rice,17,,Stanford Stadium - Stanford California
806,14,Nov 26 2016,7:30 PM,Sat,Temple,37,,East Carolina,10,,Lincoln Financial Field - Philadelphia Pennsylvania
807,14,Nov 26 2016,4:00 PM,Sat,Texas-El Paso,52,,North Texas,24,,Sun Bowl Stadium - El Paso Texas
808,14,Nov 26 2016,7:00 PM,Sat,Texas-San Antonio,33,,Charlotte,14,,Alamodome - San Antonio Texas
809,14,Nov 26 2016,4:00 PM,Sat,Troy,40,@,Texas State,7,,Bobcat Stadium - San Marcos Texas
810,14,Nov 26 2016,4:00 PM,Sat,Tulane,38,@,Connecticut,13,,Rentschler Field - East Hartford Connecticut
811,14,Nov 26 2016,7:30 PM,Sat,Vanderbilt,45,,(24) Tennessee,34,,Vanderbilt Stadium - Nashville Tennessee
812,14,Nov 26 2016,12:00 PM,Sat,Virginia Tech,52,,Virginia,10,,Lane Stadium - Blacksburg Virginia
813,14,Nov 26 2016,3:30 PM,Sat,(19) West Virginia,49,@,Iowa State,19,,Jack Trice Stadium - Ames Iowa
814,14,Nov 26 2016,7:00 PM,Sat,Western Kentucky,60,@,Marshall,6,,Joan C. Edwards Stadium - Huntington West Virginia
815,14,Nov 26 2016,3:30 PM,Sat,(5) Wisconsin,31,,Minnesota,17,,Camp Randall Stadium - Madison Wisconsin
816,15,Dec 2 2016,9:00 PM,Fri,(4) Washington,41,,(9) Colorado,10,,Levi's Stadium - Santa Clara California
817,15,Dec 2 2016,7:00 PM,Fri,(13) Western Michigan,29,,Ohio,23,,Ford Field - Detroit Michigan
818,15,Dec 3 2016,4:00 PM,Sat,(1) Alabama,54,,(15) Florida,16,,Georgia Dome - Atlanta Georgia
819,15,Dec 3 2016,7:30 PM,Sat,Arkansas State,36,@,Texas State,14,,Bobcat Stadium - San Marcos Texas
820,15,Dec 3 2016,8:00 PM,Sat,(3) Clemson,42,,(19) Virginia Tech,35,,Camping World Stadium - Orlando Florida
821,15,Dec 3 2016,12:00 PM,Sat,Georgia Southern,28,,Troy,24,,Allen E. Paulson Stadium - Statesboro Georgia
822,15,Dec 3 2016,5:00 PM,Sat,Idaho,37,,Georgia State,12,,Kibbie Dome - Moscow Idaho
823,15,Dec 3 2016,12:00 PM,Sat,Kansas State,30,@,Texas Christian,6,,Amon G. Carter Stadium - Fort Worth Texas
824,15,Dec 3 2016,3:00 PM,Sat,Louisiana-Lafayette,30,@,Louisiana-Monroe,3,,Malone Stadium - Monroe Louisiana
825,15,Dec 3 2016,12:30 PM,Sat,(7) Oklahoma,38,,(11) Oklahoma State,20,,Gaylord Family - Oklahoma Memorial Stadium - Norman Oklahoma
826,15,Dec 3 2016,8:00 PM,Sat,(8) Penn State,38,,(6) Wisconsin,31,,Lucas Oil Stadium - Indianapolis Indiana
827,15,Dec 3 2016,7:45 PM,Sat,San Diego State,27,@,Wyoming,24,,War Memorial Stadium - Laramie Wyoming
828,15,Dec 3 2016,1:00 PM,Sat,South Alabama,35,,New Mexico State,28,,Ladd-Peebles Stadium - Mobile Alabama
829,15,Dec 3 2016,12:00 PM,Sat,Temple,34,@,(20) Navy,10,,Navy Marine Corps Memorial Stadium - Annapolis Maryland
830,15,Dec 3 2016,3:30 PM,Sat,(14) West Virginia,24,,Baylor,21,,Milan Puskar Stadium - Morgantown West Virginia
831,15,Dec 3 2016,12:00 PM,Sat,Western Kentucky,58,,Louisiana Tech,44,,Houchens Industries-L.T. Smith Stadium - Bowling Green Kentucky
832,16,Dec 10 2016,3:00 PM,Sat,Army,21,,Navy,17,CBS,M&T Bank Stadium - Baltimore Maryland
833,17,Dec 17 2016,5:30 PM,Sat,Appalachian State,31,,Toledo,28,,Cramton Bowl - Montgomery Alabama
834,17,Dec 17 2016,5:30 PM,Sat,Arkansas State,31,,Central Florida,13,,Camping World Stadium - Orlando Florida
835,17,Dec 17 2016,2:00 PM,Sat,New Mexico,23,,Texas-San Antonio,20,,University Stadium - Albuquerque New Mexico
836,17,Dec 17 2016,3:30 PM,Sat,San Diego State,34,,Houston,10,,Sam Boyd Stadium - Las Vegas Nevada
837,17,Dec 17 2016,9:00 PM,Sat,Southern Mississippi,28,,Louisiana-Lafayette,21,,Mercedes-Benz Superdome - New Orleans Louisiana
838,17,Dec 19 2016,2:30 PM,Mon,Tulsa,55,,Central Michigan,10,,Marlins Park - Miami Florida
839,18,Dec 20 2016,7:00 PM,Tue,Western Kentucky,51,,Memphis,31,,FAU Football Stadium - Boca Raton Florida
840,18,Dec 21 2016,9:00 PM,Wed,Brigham Young,24,,Wyoming,21,,Qualcomm Stadium - San Diego California
841,18,Dec 22 2016,7:00 PM,Thu,Idaho,61,,Colorado State,50,,Albertsons Stadium - Boise Idaho
842,18,Dec 23 2016,4:30 PM,Fri,Louisiana Tech,48,,Navy,45,,Amon G. Carter Stadium - Fort Worth Texas
843,18,Dec 23 2016,1:00 PM,Fri,Old Dominion,24,,Eastern Michigan,20,,Thomas A. Robinson Stadium - Nassau Bahamas
844,18,Dec 23 2016,8:00 PM,Fri,Troy,28,,Ohio,23,,Ladd-Peebles Stadium - Mobile Alabama
845,18,Dec 24 2016,8:00 PM,Sat,Hawaii,52,,Middle Tennessee State,35,,Hawaiian Tel Federal Credit Union Field at Aloha Stadium - Honolulu Hawaii
846,18,Dec 26 2016,2:30 PM,Mon,Boston College,36,,Maryland,30,,Ford Field - Detroit Michigan
847,18,Dec 26 2016,11:00 AM,Mon,Mississippi State,17,,Miami (OH),16,,Tropicana Field - St. Petersburg Florida
848,18,Dec 26 2016,5:00 PM,Mon,North Carolina State,41,,Vanderbilt,17,,Independence Stadium - Shreveport Louisiana
849,19,Dec 27 2016,12:00 PM,Tue,Army,38,,North Texas,31,,Cotton Bowl Stadium - Dallas Texas
850,19,Dec 27 2016,10:15 PM,Tue,Baylor,31,,Boise State,12,,Chase Field - Phoenix Arizona
851,19,Dec 27 2016,7:00 PM,Tue,Minnesota,17,,Washington State,12,,Qualcomm Stadium - San Diego California
852,19,Dec 27 2016,3:30 PM,Tue,Wake Forest,34,,(23) Temple,26,,Navy Marine Corps Memorial Stadium - Annapolis Maryland
853,19,Dec 28 2016,9:00 PM,Wed,Kansas State,33,,Texas A&M,28,,NRG Stadium - Houston Texas
854,19,Dec 28 2016,5:30 PM,Wed,Miami (FL),31,,(14) West Virginia,14,,Camping World Stadium - Orlando Florida
855,19,Dec 28 2016,2:00 PM,Wed,Northwestern,31,,(22) Pittsburgh,24,,Yankee Stadium - Bronx New York
856,19,Dec 28 2016,8:30 PM,Wed,Utah,26,,Indiana,24,,Levi's Stadium - Santa Clara California
857,19,Dec 29 2016,9:00 PM,Thu,(13) Oklahoma State,38,,(11) Colorado,8,,Alamodome - San Antonio Texas
858,19,Dec 29 2016,2:00 PM,Thu,(25) South Florida,46,,South Carolina,39,,Legion Field - Birmingham Alabama
859,19,Dec 29 2016,5:30 PM,Thu,(18) Virginia Tech,35,,Arkansas,24,,Bank of America Stadium - Charlotte North Carolina
860,19,Dec 30 2016,5:30 PM,Fri,Air Force,45,,South Alabama,21,,Arizona Stadium - Tucson Arizona
861,19,Dec 30 2016,8:00 PM,Fri,(10) Florida State,33,,(6) Michigan,32,,Hard Rock Stadium - Miami Gardens Florida
862,19,Dec 30 2016,12:00 PM,Fri,Georgia,31,,Texas Christian,23,,Liberty Bowl Memorial Stadium - Memphis Tennessee
863,19,Dec 30 2016,2:00 PM,Fri,(16) Stanford,25,,North Carolina,23,,Sun Bowl Stadium - El Paso Texas
864,19,Dec 30 2016,3:30 PM,Fri,Tennessee,38,,(24) Nebraska,24,,Nissan Stadium - Nashville Tennessee
865,19,Dec 31 2016,3:00 PM,Sat,(1) Alabama,24,,(4) Washington,7,,Georgia Dome - Atlanta Georgia
866,19,Dec 31 2016,7:00 PM,Sat,(3) Clemson,31,,(2) Ohio State,0,,University of Phoenix Stadium - Glendale Arizona
867,19,Dec 31 2016,11:00 AM,Sat,Georgia Tech,33,,Kentucky,18,,EverBank Field - Jacksonville Florida
868,19,Dec 31 2016,11:00 AM,Sat,(19) Louisiana State,29,,(15) Louisville,9,,Camping World Stadium - Orlando Florida
869,20,Jan 2 2017,1:00 PM,Mon,(20) Florida,30,,(21) Iowa,3,,Raymond James Stadium - Tampa Florida
870,20,Jan 2 2017,8:50 PM,Mon,(7) Oklahoma,35,,(17) Auburn,19,,Mercedes-Benz Superdome - New Orleans Louisiana
871,20,Jan 2 2017,5:00 PM,Mon,(9) Southern California,52,,(5) Penn State,49,,Rose Bowl - Pasadena California
872,20,Jan 2 2017,1:00 PM,Mon,(8) Wisconsin,24,,(12) Western Michigan,16,,AT&T Stadium - Arlington Texas
873,21,Jan 9 2017,8:00 PM,Mon,(3) Clemson,35,,(1) Alabama,31,ESPN,Raymond James Stadium - Tampa Florida
